2	***CATEGORICAL***	1	-1
1	***BIAS***	0.513944
1	3MBI	-0.0753377
1	3TWX	0.0552821
1	4COST	0.21498
1	15DE	-0.602801
1	-5	-0.0630344
1	8WAG	-0.11365
1	0SNDK	-0.0838907
1	1577GD	0.189864
1	794SNDK	-0.288607
1	0PEP	-0.0856876
1	13QCOM	0.0628676
1	0COF	-0.140875
1	0COP	0.0676852
1	0AON	-0.00194098
1	5HD	-0.0643175
1	0STI	0.0507884
1	0MDT	-0.0120363
1	0DRI	0.130776
1	0CF	0.00607858
1	0MRK	0.100882
1	0MRO	0.155564
1	387BRK.B	-0.110266
1	1QCOM	0.133039
1	3WAG	-0.323447
1	0BRK.B	-0.314599
1	2NKE	-0.0598496
1	0HUM	0.0287371
1	0UNH	0.337366
1	0LEN	0.147345
1	0KMX	0.065236
1	13PEP	-0.334929
1	-1	-0.0239761
1	-3	-0.0990844
1	-2	-0.0742661
1	1CBS	0.320459
1	12AET	-0.659018
1	30WAG	0.219728
1	0CTL	0.128271
1	5MRK	-0.128639
1	0AKAM	0.00184525
1	0MDLZ	0.156358
1	1DUK	0.279133
1	2PG	-0.170838
1	8COP	-0.521009
1	746QCOM	-0.271864
1	498VLO	0.0326364
1	11CMCSA	0.808976
1	0DHR	0.310802
1	921MRO	-0.270855
1	0QCOM	-0.13667
1	400MRK	0.0178475
1	617AMAT	0.141586
1	1043HUM	0.475842
1	0MMC	0.305561
1	0ADI	0.134989
1	52CME	0.0540144
1	812BLK	-0.1697
1	604MMM	0.102752
1	1688DVN	0.222108
1	1424HSY	0.0473296
1	43LLTC	0.126361
1	0AKS	-0.192164
1	1BSX	0.0462474
1	0PG	-0.0338136
1	12UNH	-0.109176
1	1526COF	0.390956
1	1585BK	0.530723
1	1MRO	-0.327456
1	1263KO	-0.194225
1	0STT	0.070417
1	0TXT	-0.0120934
1	0RF	0.0580849
1	8RF	0.513618
1	0COG	0.0101282
1	2449AMAT	0.241167
1	1ADBE	-0.0273506
1	12BIIB	0.484249
