2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.571579
-1	0BTU	0.029519
-1	249NFLX	0.0319194
-1	632MDT	0.0259309
-1	3MCO	-0.0359508
-1	729CME	0.109156
-1	1BBY	-0.0890512
-1	1203FITB	0.072113
-1	858WDC	0.0664352
-1	1944JNJ	-0.117959
-1	1MU	-0.0153193
-1	1WFC	0.14003
-1	13MDT	0.135113
-1	0CVX	0.0907998
-1	9NKE	-0.21042
-1	0SNDK	0.344229
-1	538NKE	-0.0794365
-1	425WFC	0.053924
-1	0CNX	-0.171022
-1	7SHLD	-0.156914
-1	0NRG	-0.0721986
-1	1JNJ	-0.0245212
-1	816MET	-0.173704
-1	360VLO	-0.000929816
-1	12TSO	0.25835
-1	11AMD	0.220147
-1	1V	0.294259
-1	0CMCSA	-0.169461
-1	554GPS	0.248534
-1	385SHLD	0.30989
-1	0VZ	0.219468
-1	0APC	-0.0299585
-1	1HPQ	-0.152473
-1	1GE	0.216251
-1	2CVX	-0.25053
-1	1563RF	0.0005477
-1	110TSO	-0.450356
-1	-5	-0.111251
-1	-4	-0.118519
-1	-1	0.508015
-1	-2	0.149416
-1	1CBS	0.374673
-1	0PRU	-0.196701
-1	279NFLX	-0.072222
-1	0FTI	0.00350148
-1	21PRU	0.190369
-1	0FSLR	0.284211
-1	357COF	-0.0675539
-1	942INTU	0.148924
-1	646LOW	0.23802
-1	0MDT	0.0157781
-1	12CVX	0.191531
-1	2WFC	0.00672738
-1	12XOM	0.0455227
-1	6WFC	0.105034
-1	1HES	0.932911
-1	1NYT	-0.091208
-1	64CSCO	0.219027
-1	0NFLX	-0.166243
-1	1PFE	0.101219
-1	0AET	-0.0910748
-1	110MUR	-0.0664734
-1	0DIS	-0.172496
-1	0SHLD	-0.0537634
-1	110VLO	-0.0475344
-1	0URBN	-0.112258
-1	0CHK	0.115556
-1	3PEP	0.089628
-1	0NKE	-0.0660799
-1	279NDAQ	-0.0512087
-1	31RSH	0.535754
-1	0MO	-0.210805
-1	3MBI	-0.313078
-1	442ADBE	0.0699334
-1	1COST	-0.0888178
-1	0TJX	-0.166057
-1	1BLK	0.31748
-1	2933SLM	0.0889738
-1	139HD	0.127049
-1	0TSN	-0.300319
-1	0DPS	-0.295726
-1	0PEP	-0.173687
-1	0SJM	-0.288028
-1	2077NDAQ	0.0127817
-1	12MBI	0.365198
-1	824HON	0.474202
-1	0ANF	-0.0986376
-1	3EA	-0.346272
-1	1BK	-0.129335
-1	0CI	-0.0692116
-1	1117TSN	0.252087
-1	1409ICE	0.262066
-1	0ABT	-0.0222909
-1	12KO	-0.244128
-1	1070MON	-0.125833
-1	1364EXC	-0.291231
-1	12LUV	-0.0564025
-1	1604MBI	0.12499
-1	24ADBE	0.144966
-1	42GPS	0.150903
-1	540NVDA	0.148139
-1	227COST	-0.0562524
-1	2BMY	-0.486969
-1	721CVC	-0.256832
-1	20NDAQ	0.137488
-1	57ICE	0.347954
-1	0BMY	0.190328
-1	6MBI	-0.651484
-1	1HON	-0.260669
-1	12CME	-0.0212574
-1	2LLY	-0.056452
-1	0KO	0.0975481
-1	0NVDA	-0.026555
-1	1725APA	0.493093
-1	0MYL	-0.0143035
-1	0COST	0.264488
-1	0DDS	-0.0773583
-1	85KEY	-0.828827
-1	2AMD	-0.00431979
-1	0FAST	-0.0947538
-1	6PRU	0.0792481
-1	4JWN	-0.0380865
-1	12MRK	-0.197236
-1	1342SVU	0.31647
-1	17MA	-0.383559
-1	0SVU	0.0135582
-1	3BLK	-0.104969
-1	353M	-0.179431
-1	2HPQ	0.311643
-1	1DTE	-0.0712864
-1	0INTC	-0.0280804
-1	2UNH	0.119691
-1	0MRK	-0.226934
-1	6LOW	-0.272522
-1	6HD	-0.466954
-1	0DG	0.170435
-1	0PHM	-0.140039
-1	57MRO	0.313771
-1	934DE	-0.450604
-1	1LOW	0.125318
-1	12CHK	0.354489
-1	1HAL	0.0893926
-1	5DG	0.325854
-1	2CHK	0.115006
-1	319ORCL	-0.0450387
-1	4LEN	-0.00203448
-1	0GME	0.0812672
-1	0AKAM	-0.135689
-1	1SBUX	-0.38103
-1	521BA	-0.321023
-1	85BBT	-0.35216
-1	24DE	0.854539
-1	1961FCX	0.452975
-1	10TRV	-0.128056
-1	10PHM	-0.0622344
-1	0PLL	0.0525069
-1	1USB	0.1831
-1	1111DHI	0.33476
-1	11NDAQ	-0.0489862
-1	10AXP	-0.0145224
-1	0ETR	-0.411962
-1	2DIS	-0.043176
-1	479QCOM	0.275976
-1	85STI	-0.23931
-1	14DIS	-0.0324943
-1	15MRK	0.0147891
-1	1UNH	0.135659
-1	1FSLR	0.0368226
-1	758MA	-0.259756
-1	226IBM	0.154911
-1	259BSX	-0.0450492
-1	9FSLR	0.429692
-1	371FSLR	-0.151282
-1	0CSCO	0.0446546
-1	0UPS	0.215872
-1	0YHOO	-0.0544642
-1	0SYK	0.294283
-1	726EA	-0.465523
-1	2EBAY	0.0976493
-1	0HCBK	-0.216037
-1	128CSCO	0.0925227
-1	0F	-0.16743
-1	14YHOO	0.430943
-1	3PG	-0.228282
-1	14AA	0.528033
-1	14GE	0.179244
-1	0EA	0.027804
-1	0PG	-0.0943273
-1	11EBAY	-0.677136
-1	0LYB	0.0916703
-1	250FSLR	-0.378615
-1	7YHOO	0.177052
-1	27YHOO	-0.35709
-1	981EA	-0.00382297
-1	3CSCO	0.109444
-1	18PG	0.126682
-1	0TROW	0.630021
-1	139KBH	0.0872987
-1	0CF	-0.133554
-1	875COST	-0.028911
-1	1797PG	0.0788319
-1	3HIG	-0.216799
-1	4MBI	-0.226717
-1	3KSS	0.244169
-1	0AMAT	-0.153364
-1	0PNC	0.148629
-1	3BMY	-0.0975468
-1	7SBUX	0.697648
-1	0IVZ	-0.274224
-1	116TXN	0.261095
-1	5AA	0.0201535
-1	2606CF	-0.15791
-1	0WFM	0.0408261
-1	1SHLD	0.0152796
-1	0VLO	-0.00712264
-1	13M	0.530036
-1	2COF	-0.366494
-1	360TXN	-0.142254
-1	49VLO	-0.731124
-1	18HRB	-0.268304
-1	383NYT	-0.260647
-1	178BMY	-0.124772
-1	6VLO	-0.0805281
-1	0DRI	-0.211295
-1	1JDSU	0.261647
-1	1RHT	0.0036954
-1	0ACN	-0.0199161
-1	57COP	-0.0682953
-1	1804ORCL	-0.20198
-1	15AIG	-0.289659
-1	1WAG	-0.006429
-1	85COF	-0.23121
-1	0COP	-0.089937
-1	2TWX	-0.072148
-1	11PNC	0.395385
-1	7AIG	-0.0443847
-1	0JNPR	-0.153151
-1	85RF	-0.030181
-1	1AIG	0.0115733
-1	0LEN	-0.266238
-1	0STT	-0.0287702
-1	1341STI	-0.0110042
-1	925BLK	-0.496632
-1	8USB	0.337778
-1	0CLX	-0.142298
-1	0HSY	-0.23718
-1	601UTX	-0.332314
-1	2LUV	-0.0107034
-1	1WLP	-0.192439
-1	1BEN	0.334963
-1	18DOW	-0.243559
-1	491MDLZ	-0.0822251
-1	0MDLZ	-0.0303777
-1	12UTX	-0.0778558
-1	23AA	-0.0476481
-1	0CVC	-0.0138178
-1	0COH	0.214859
-1	20BLK	-0.123963
-1	738BTU	-0.0527531
-1	0HAS	0.113098
-1	737EA	0.123523
-1	0NOV	0.101275
-1	12PG	0.201128
-1	1NOC	0.0756878
-1	0MAT	0.249173
-1	1685BBT	0.966697
-1	20CME	0.122797
-1	9KO	-0.281054
-1	0ADBE	-0.134659
-1	616LMT	0.130793
-1	0MWV	-0.182008
-1	1STX	0.0532168
-1	1BMY	-0.307526
-1	1AMGN	0.27866
-1	0DFS	-0.0946502
-1	709RSH	0.116402
-1	1BAX	0.788492
-1	0PFE	0.0454922
-1	0CTXS	0.0533736
-1	3288UPS	-0.00280402
-1	0HUM	0.00955038
-1	2967NWL	0.125208
-1	1HUM	0.139102
-1	227WMT	0.239886
-1	1413CAG	0.0763408
-1	0CIT	-0.112201
-1	42MCD	-0.200593
-1	15CAT	-0.374
-1	0WHR	0.0552792
-1	0TIF	0.0228896
-1	12JCP	0.0610327
-1	1TRV	-0.29061
-1	12AMD	0.506539
-1	2762HRL	-0.469265
-1	0MRO	-0.0394597
-1	0ALL	-0.131153
-1	3GE	0.133242
-1	0BRK.B	0.00111391
-1	1TIF	-0.550489
-1	5TIF	-0.140877
-1	7PNC	-0.340091
-1	18VZ	-0.00838658
-1	116INTC	-0.162056
-1	5CAT	0.223858
-1	0NTAP	-0.0272902
-1	0FCX	-0.115984
-1	1MS	0.121146
-1	19F	0.19276
-1	1MCD	-0.175662
-1	0LRCX	-0.131091
-1	0GLW	-0.0251105
-1	0ALTR	-0.160051
-1	1RRD	0.218443
-1	4BA	-0.228745
-1	2MCD	-0.00677025
-1	217MS	-0.178626
-1	13NFLX	0.226089
-1	2MET	0.131152
-1	64BRCM	-0.80132
-1	17CVX	0.0542112
-1	0GGP	-0.134653
-1	0BXP	-0.102536
-1	16CTXS	0.0960752
-1	0MU	0.134171
-1	0MS	-0.53002
-1	1851ITW	-0.133444
-1	95SHLD	-0.29715
-1	0CSX	0.0377293
-1	91EMC	-0.0300122
-1	65TRV	-0.0268527
-1	0EMC	0.274785
-1	0ABI	0.350328
-1	1419ALTR	-0.102569
-1	5AET	-0.210512
-1	608MU	-0.353265
-1	573V	0.184887
-1	8TSO	-0.0701977
-1	0ACAS	0.105745
-1	467BLK	-0.019468
-1	0PFG	0.307376
-1	0MCHP	0.00619505
-1	0SLB	-0.296047
-1	3198BIIB	0.406102
-1	24SNDK	-0.114256
-1	1HSY	-0.0594518
-1	891BMY	0.335911
-1	20LNC	-0.54986
-1	20GNW	-0.252571
-1	352CBS	0.204178
-1	1QCOM	-0.290528
-1	12SNDK	-0.00957256
-1	0JCI	-0.23319
-1	0BHI	-0.0468687
-1	1183LUV	-0.0803309
-1	0PCP	-0.257616
-1	0BIG	-0.152289
-1	0SHW	0.046376
-1	8APOL	0.210118
-1	0ITW	-0.469863
-1	396CAT	-0.205162
-1	584TWX	-0.0636113
-1	0CRM	0.134269
-1	1SYMC	-0.312482
-1	0TWC	-0.449256
-1	375TWC	0.367696
-1	0CELG	-0.126849
-1	178LLY	-0.447221
-1	407FDX	0.253835
-1	1293DUK	-0.269247
-1	35VIAB	-0.355245
-1	1701CELG	0.0274479
-1	3AA	0.820938
-1	2049COP	-0.0114935
-1	13AMD	0.0268175
-1	280NVDA	-0.0362338
-1	0XRX	-0.0242242
-1	1892ETR	-0.0840077
-1	4PG	0.0378256
-1	1684RRC	-0.0602017
-1	280SNDK	-0.408927
-1	20AMD	0.00141448
-1	527DD	-0.144703
-1	986PRU	0.396582
-1	0HBAN	0.0853278
-1	1HIG	-0.369133
-1	106NVDA	-0.412371
-1	34PCG	0.376313
-1	3SCHW	-0.0770364
-1	15MDLZ	0.0144494
-1	1XRX	-0.0633374
-1	57APC	-0.0656319
-1	1166AMGN	0.0205807
-1	10HAL	-0.600558
-1	57HAL	-0.0879396
-1	1138HAS	0.279656
-1	0AMGN	0.180973
-1	95TGT	-0.0397315
-1	0PCLN	0.129519
-1	0HCP	0.138967
-1	0TGT	-0.0712893
-1	178MRK	0.605758
-1	0BBBY	-0.168179
-1	674CMCSA	0.0503892
-1	0ETFC	-0.0156875
-1	498TSO	0.255587
-1	0RSH	0.040693
-1	0TMO	-0.0184317
-1	2LOW	-0.103872
-1	498MRO	0.174149
-1	1TGT	-0.0167927
-1	1099THC	-0.436476
-1	0DTV	0.0551231
-1	0IGT	-0.289832
-1	14CVX	-0.382564
-1	0CAM	-0.581407
-1	0EW	0.129797
-1	8HAL	0.141777
-1	1690RIG	-0.0116982
-1	8TXN	0.563741
-1	1OXY	0.401032
-1	14PFE	-0.0289262
-1	2434LUV	-0.00360833
-1	20SLM	0.070816
-1	8DE	0.486621
-1	5HD	-0.0637051
-1	0BSX	0.205062
-1	153TXN	0.0238962
-1	0DD	-0.15199
-1	5MDLZ	0.737061
-1	16EA	0.0629453
-1	154HD	0.0227219
-1	1032NOC	0.154165
-1	49COP	0.0917341
-1	1021LUV	0.0562043
-1	0CHRW	0.366577
-1	476OMC	0.112415
-1	148HD	0.0227219
-1	420BSX	-0.00667824
-1	121MDT	0.418395
-1	0GILD	0.0513514
-1	5KO	-0.0493937
-1	1DE	0.468596
-1	0IPG	-0.231122
-1	297RIG	0.249832
-1	8PKI	0.307226
-1	20CHK	0.0568628
-1	0MTW	0.171313
-1	8TWX	0.126506
-1	3CBS	0.279352
-1	0DV	0.12424
-1	522JCP	-0.236283
-1	12ABT	0.181871
-1	0DHI	-0.0673593
-1	3062WYNN	-0.768027
-1	3V	0.102655
-1	32VLO	0.132764
-1	0A	-0.013479
-1	0THC	-0.0208375
-1	1BA	0.0556915
-1	1AMZN	0.263329
-1	77BAC	-0.116439
-1	1GS	-0.011545
-1	2GS	-0.370093
-1	11BMY	0.315513
-1	3C	0.557845
-1	2TGT	-0.724884
-1	0SWK	-0.0463506
-1	8UPS	0.0375426
-1	539ICE	0.0207154
-1	2602HSP	0.116382
-1	1X	-0.220849
-1	2NVDA	-0.447011
-1	29KO	0.102678
-1	0UNP	0.231838
-1	6ESRX	-1.07954
-1	12IACI	-0.00721386
-1	15MMM	-0.105262
-1	0HAR	0.0890033
-1	0JDSU	0.0845119
-1	279YHOO	-0.0857978
-1	227TGT	0.384972
-1	0LEG	-0.318623
-1	8HUM	0.0507835
-1	58TWX	0.036391
-1	4797AVB	0.449488
-1	1APD	-0.291214
-1	24PFE	0.718454
-1	74BIG	-0.0926247
-1	62YHOO	-0.00809536
-1	7AMD	0.051513
-1	1277BIG	-0.0551142
-1	0OI	0.0488924
-1	9PHM	-0.415284
-1	2327AIG	-0.275635
-1	8MON	-0.0828883
-1	0TER	-0.2918
-1	75ADBE	-0.192239
-1	1505K	0.0501087
-1	0RHT	0.342752
-1	0JBL	0.167732
-1	15YHOO	-0.0665498
-1	5JDSU	0.0476444
-1	0TDC	0.0322212
-1	12SCHW	0.411902
-1	2245MCD	-0.0617078
-1	1MWW	0.195187
-1	12BLK	-0.122199
-1	259ABT	0.0990409
-1	1102YHOO	-0.0329482
-1	5CPB	0.0272739
-1	11F	-0.21557
-1	6HAL	1.36706
-1	0VFC	-0.0182906
-1	3914BRCM	-0.0297547
-1	7NSC	-0.127072
-1	90BAC	-0.25417
-1	2096KMB	0.385444
-1	373MCO	-0.174692
-1	22BHI	-0.0905715
-1	3DOW	-0.367917
-1	1035HCBK	0.0468959
-1	12APC	0.243322
-1	0GCI	-0.237486
-1	135NKE	0.298708
-1	12PPL	-0.0143466
-1	1495CVS	0.0412946
-1	1901EL	-0.118507
-1	12EXC	-0.00217628
-1	5094C	0.305359
-1	135F	0.62535
-1	0SSP	-0.048349
-1	0VNO	-0.275824
-1	0SYY	-0.603231
-1	746MSI	-0.0874371
-1	746MOT	-0.0874371
-1	0MMC	0.263357
-1	302CI	-0.0118799
-1	0TXT	0.0779534
-1	1CB	-0.0134949
-1	12AEP	-0.253081
-1	19HAL	0.0677715
-1	7CVS	0.142428
-1	8QCOM	-0.298521
-1	3FDX	0.00322717
-1	1NRG	-0.482397
-1	8MCO	0.494859
-1	7HSY	-0.15568
-1	0WYNN	0.0273874
-1	0VRSN	-0.296146
-1	3IP	0.0485938
-1	1CAG	0.0707455
-1	8DRI	-0.0441263
-1	18BBBY	-0.0683165
-1	3VIA	0.664971
-1	13JNPR	0.367535
-1	13KEY	0.71893
-1	9225EMR	0.224088
-1	9CBS	-0.0542493
-1	49SRE	-0.0618985
-1	0PWR	-0.210785
-1	0HCN	0.0862144
-1	2AMAT	-0.627087
-1	0VTR	0.348928
-1	18CSCO	0.492684
-1	0DVA	-0.00827997
-1	8MAR	-0.18409
-1	716FDO	-0.115126
-1	17ORLY	0.274939
-1	0DGX	-0.0684014
-1	0ORLY	0.0482182
-1	0DLTR	0.211886
-1	0MPC	0.0826321
-1	35DIS	-0.0676793
-1	6PFE	0.0814457
-1	2CAH	-0.308175
-1	232HRB	0.217341
