2	***CATEGORICAL***	1	-1
1	***BIAS***	-0.160408
1	1961FCX	-0.630004
1	0MJN	-0.0575384
1	85KEY	0.265417
1	0LMT	-0.199495
1	6ORCL	-0.719305
1	820NSC	-0.261965
1	42WAG	-0.307352
1	2474ARG	-0.084945
1	19HSY	-0.166622
1	19FCX	-0.0723897
1	-5	-0.268729
1	-3	-0.364082
1	3MCO	-0.250195
1	2XOM	0.0394683
1	10FSLR	-0.0611225
1	0CLF	0.179053
1	0XOM	0.0363668
1	0VLO	-0.166119
1	0V	-0.173629
1	128CSCO	-0.0178224
1	0GPS	-0.10217
1	0CVS	-0.0451029
1	0BK	-0.178092
1	2BBT	-0.467769
1	57OXY	0.0533694
1	1GLW	0.0105096
1	0ESRX	0.0272813
1	0MET	0.103001
1	1PG	-0.00725063
1	0FFIV	-0.0295991
1	666PG	-0.0100513
1	0WAG	0.0949944
1	49HES	0.42072
1	402CVX	-0.0455539
1	0RTN	0.534061
1	0NFLX	0.101715
1	0CL	0.221825
1	0PHM	0.391305
1	0AMP	-0.210498
1	2462AFL	-0.0421476
1	0CAT	0.0470572
1	1F	-0.035827
1	0QLGC	0.0206569
1	1WAG	0.0247228
1	865BIIB	0.0527151
1	11EMC	0.245466
1	3EBAY	0.0233866
1	0WM	0.0575825
1	2NYT	0.428748
1	0BIIB	0.285291
1	1WLP	0.126484
1	8AMD	-0.283188
1	479QCOM	-0.0456856
1	18PG	-0.184787
1	-4	-0.216259
1	-1	-0.566885
1	1BIIB	0.22756
1	404AMD	-0.262011
1	0AVY	-0.0960914
1	2593AMP	-0.319269
1	2NEM	-0.227192
1	0TWC	0.292612
1	8RSH	-0.144439
1	19WAG	-0.116629
1	7F	-0.575511
1	463DIS	-0.282912
1	0CFN	-0.146019
1	0HBAN	-0.273751
1	3COF	-0.0551062
1	0SYMC	-0.114781
1	0FSLR	-0.259537
1	1403MWW	-0.191216
1	8COG	-0.0505783
1	0VRSN	0.0561392
1	0INTC	0.0465033
1	2INTC	0.270075
1	3DIS	-0.00716415
1	1CVX	-0.0341844
1	10GNW	0.182478
1	0DISCA	-0.0742861
1	6PNC	-0.438841
1	1JNPR	0.0850399
1	49CNX	-0.223395
1	17SYMC	-0.12354
1	0OXY	0.239358
1	0CVX	0.0264848
1	0MO	0.269434
1	0BRCM	-0.0490633
1	0AET	0.134675
1	616LMT	-0.222615
1	3V	0.131487
1	3F	-0.140329
1	0BMY	0.0698379
1	12TWX	0.284507
1	24DOW	-0.0761002
1	12CME	-0.257188
1	0GILD	-0.00638194
1	0KLAC	0.128882
1	0CSCO	0.0639421
1	0URBN	0.389754
1	0KO	-0.0531441
1	8SYMC	-0.106564
1	0TEX	0.113358
1	0JNJ	0.0274382
1	371FSLR	0.0600917
1	798KO	0.154393
1	0NYT	-0.00416142
1	2EBAY	-0.196189
1	0NEM	0.0451723
1	0NDAQ	-0.271088
1	65DOW	0.0477165
1	1EA	-0.21757
1	758MA	-0.106443
1	0LO	-0.11862
1	0PG	0.341956
1	17DV	-0.259889
1	0HOT	-0.354455
1	1COF	0.0937693
1	0UNH	0.0366224
1	0MCK	-0.382584
1	250FSLR	0.149567
1	0MA	-0.0922793
1	0CA	0.114345
1	1341STI	-0.212248
1	77BAC	0.0454199
1	14WFC	-0.092585
1	1BBY	-0.0334205
1	0SWY	-0.172008
1	4EMC	0.0443591
1	0C	-0.0223611
1	13BBY	0.0335981
1	0BA	0.449375
1	2BBY	0.192077
1	0BBY	-0.015501
1	0EMC	0.0257228
1	0MCO	-0.00130431
1	0ABT	0.0483039
1	196BBY	0.0336328
1	23DIS	-0.26288
1	0GNW	-0.0675058
1	7KO	-0.541409
1	607EBAY	0.0684729
1	0EIX	0.205372
1	7V	0.421838
1	2BRK.B	-0.257323
1	0ICE	0.139987
1	4MS	0.278266
1	0CVC	0.0315951
1	3T	0.0408509
1	49CHK	0.0833863
1	0PNC	-0.208331
1	6C	-0.137998
1	911HIG	0.0555837
1	0LM	0.146942
1	0THC	0.214331
1	2CAT	0.0869803
1	2ODP	-0.977341
1	7YHOO	-0.0341392
1	240AMZN	-0.327576
1	437HIG	-0.0211991
1	185AET	0.00528904
1	8LEN	0.0205191
1	2AMD	0.646355
1	363AA	-0.084537
1	669AMGN	0.0373219
1	1342SVU	-0.317946
1	1IACI	-0.0144474
1	1ODP	0.0869499
1	0A	0.00483812
1	0COH	-0.0108087
1	0LOW	-0.00670919
1	8LUV	-0.533208
1	280AMD	0.368136
1	110MRO	0.00221436
1	824HON	-0.627747
1	0RSH	-0.033705
1	0CBS	0.147669
1	43AMD	-0.413712
1	0APC	0.349155
1	0CRM	-0.199703
1	0MBI	0.00734387
1	1NOC	-0.0106191
1	1HON	0.188608
1	16SNDK	0.108951
1	3BBY	0.0776056
1	6EA	-0.00229702
1	378AKS	0.156723
1	1481ADSK	-0.578854
1	176QCOM	-0.141176
1	281LOW	-0.0964493
1	19LLY	0.0328033
1	0PCAR	-0.0793668
1	0JEC	-0.565308
1	0CHK	-0.108145
1	0NTAP	0.085935
1	0NVDA	0.144972
1	24JWN	-0.207934
1	1HD	0.13303
1	0HON	-0.0106274
1	0MYL	0.257771
1	1546PM	0.750661
1	276HPQ	0.0321321
1	2KR	-0.301301
1	288TGT	0.0681364
1	1JNJ	0.00508376
1	6MDLZ	0.368756
1	4SBUX	-0.24798
1	0TXN	-0.0434433
1	14COF	0.013251
1	0AMAT	-0.0504169
1	1VZ	-0.0655004
1	6HPQ	0.201902
1	2BLK	-0.0354713
1	0SRE	0.485189
1	1MDLZ	-0.244607
1	0DYN	0.024569
1	0AA	0.161058
1	12HD	0.131479
1	203CHK	0.48986
1	2TGT	0.151379
1	5AA	0.0212063
1	35CME	-0.199987
1	24COP	0.231725
1	2LEN	-0.442231
1	2HPQ	-0.0184521
1	0DHI	0.0818986
1	11SBUX	0.206154
1	377SBUX	0.0334495
1	1427ETR	0.279159
1	1USB	-0.0820627
1	0IBM	0.0458433
1	0CNP	0.213793
1	0ANF	0.234507
1	0MDT	0.129204
1	886MBI	0.0881614
1	4BIIB	0.134408
1	0DF	0.0375749
1	21CVC	0.524839
1	9COST	0.0657327
1	0JWN	-0.0378551
1	28NDAQ	0.383033
1	1129WMB	-0.104607
1	0SNDK	0.0697534
1	721CVC	0.286858
1	0BSX	-0.0535645
1	0GD	-0.253494
1	0ZION	-0.0452954
1	1279SWY	0.451528
1	1200GILD	-0.15706
1	0USB	-0.13396
1	3YUM	0.217672
1	0RRC	-0.215355
1	4761MRK	-0.143944
1	1PNC	0.281635
1	601UTX	0.405639
1	9PNC	0.0848516
1	0MTG	-0.156436
1	357COF	0.234245
1	42EA	-0.45652
1	0CIEN	-0.200594
1	23KO	0.197065
1	4COF	0.200156
1	1658AKS	0.0593478
1	57RIG	-0.120488
1	0PRU	0.0503873
1	729CME	-0.396777
1	15AIG	-0.10163
1	3362VMC	-0.298592
1	1LO	-0.0423701
1	2TYC	-0.60003
1	1138HAS	0.184354
1	425WFC	-0.294586
1	95TGT	0.545712
1	1LLY	-0.341344
1	0FDX	-0.0961196
1	0HUM	-0.242702
1	21BMY	-0.37111
1	52SCHW	-0.105561
1	64NFLX	0.15566
1	0SCHW	0.150595
1	1DTV	0.453631
1	0DHR	0.13717
1	0SPLS	-0.0549029
1	6WFC	-0.104456
1	44F	-0.0627953
1	17NFLX	-0.122286
1	18GPS	-0.379675
1	1ORCL	-0.0182327
1	85NTRS	0.154043
1	0NTRS	0.266087
1	22KEY	0.162259
1	0DFS	-0.0086943
1	0L	0.290208
1	7NYT	0.0159519
1	0CB	0.312793
1	0MRK	0.274721
1	302PRU	-0.678652
1	1364EXC	0.213918
1	492NYT	0.247978
1	0JNS	-0.0648127
1	0KEY	0.140021
1	0LLY	0.179034
1	0RL	-0.153384
1	1ACN	-0.00508099
1	21SHLD	0.531975
1	25BRK.B	0.141749
1	14BLK	0.230921
1	178PFE	0.0388472
1	0RIG	0.198331
1	0BBT	-0.23082
1	2IACI	0.47828
1	259JNJ	0.0938421
1	4XOM	0.527851
