2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0515586
-1	F_1	-0.0363517
-1	F_552	1.3208
-1	F_342	-1.37421
-1	F_53	-5.4206
-1	F_3080	6.97434
-1	F_61	-0.826772
-1	F_1491	6.97434
-1	F_21399	6.97434
-1	F_21	22.6251
-1	F_3857	6.97434
-1	F_16531	6.97434
-1	F_922	-17.386
-1	F_16	26.924
-1	F_6838	6.97434
-1	F_6366	6.97434
-1	F_7	19.3666
-1	F_2676	6.97434
-1	F_807	-0.826772
-1	F_3192	6.97434
-1	F_11	-5.87897
-1	F_608	6.97434
-1	F_462	11.262
-1	F_2127	6.97434
-1	F_663	29.8339
-1	F_72	0.0652385
-1	F_4018	-14.9416
-1	F_143	-14.9416
-1	F_6769	10.7307
-1	F_12511	-22.0081
-1	F_321	-11.5582
-1	F_371	-6.41764
-1	F_25052	-14.5069
-1	F_189	-11.4825
-1	F_888	0.0327246
-1	F_15	-6.79585
-1	F_1059	-14.5069
-1	F_315	-14.5069
-1	F_8	40.167
-1	F_9	0.802772
-1	F_388	-10.4966
-1	F_10275	-10.4966
-1	F_7507	-10.4966
-1	F_93	-17.8077
-1	F_10240	-2.33895
-1	F_63	-5.31488
-1	F_32	11.3506
-1	F_176	2.67218
-1	F_5738	10.1753
-1	F_6	18.0942
-1	F_0	18.3642
-1	F_1060	20.614
-1	F_10787	-6.8969
-1	F_4728	-6.8969
-1	F_115	-6.06391
-1	F_8986	-6.8969
-1	F_1523	-6.8969
-1	F_1088	-6.8969
-1	F_314	-4.85536
-1	F_159	-16.3212
-1	F_673	-6.8969
-1	F_4301	-6.8969
-1	F_338	-6.8969
-1	F_50	17.911
-1	F_3680	10.8255
-1	F_5	-22.3527
-1	F_316	10.8255
-1	F_826	13.1255
-1	F_66	-1.74398
-1	F_7130	-20.0538
-1	F_890	-27.8549
-1	F_325	-20.0538
-1	F_885	10.3973
-1	F_4013	-18.7504
-1	F_1196	26.919
-1	F_51	2.78373
-1	F_332	-6.25013
-1	F_3971	-18.7504
-1	F_771	0.0497276
-1	F_691	5.36642
-1	F_108	-6.25013
-1	F_17840	-6.25013
-1	F_20	-6.25013
-1	F_1786	18.4049
-1	F_78	-6.25013
-1	F_79	-13.1126
-1	F_246	-36.3216
-1	F_156	8.02507
-1	F_9134	-6.25013
-1	F_133	-6.25013
-1	F_785	-14.4159
-1	F_82	-13.1126
-1	F_3332	-6.25013
-1	F_4484	-6.25013
-1	F_725	-53.8291
-1	F_539	-6.25013
-1	F_7218	-29.7104
-1	F_1437	13.8064
-1	F_349	13.8064
-1	F_161	-2.98748
-1	F_171	5.30406
-1	F_57	-20.4637
-1	F_340	-20.4637
-1	F_12	-20.4637
-1	F_1625	-8.50611
-1	F_1955	-25.3235
-1	F_4856	12.4939
-1	F_12181	12.4939
-1	F_2129	-9.45923
-1	F_88	9.69061
-1	F_4279	9.69061
-1	F_277	5.45826
-1	F_9296	9.69061
-1	F_11724	9.69061
-1	F_732	-2.9524
-1	F_21034	10.2703
-1	F_6504	10.2703
-1	F_618	10.2703
-1	F_1374	10.2703
-1	F_7906	18.0667
-1	F_31	-6.44832
-1	F_434	-23.526
-1	F_1584	-14.1018
-1	F_451	10.2058
-1	F_135	22.5377
-1	F_69	21.9148
-1	F_647	10.2058
-1	F_4754	-9.99044
-1	F_8434	-9.99044
-1	F_1744	-9.99044
-1	F_335	-9.99044
-1	F_123	0.0481993
-1	F_1847	-7.24535
-1	F_184	-7.24535
-1	F_1398	11.9981
-1	F_4436	11.9981
-1	F_1082	0.469211
-1	F_6854	11.9981
-1	F_683	11.9981
-1	F_6776	-8.50232
-1	F_233	-8.50232
-1	F_981	-8.50232
-1	F_18167	-8.50232
-1	F_305	-0.0772751
-1	F_1033	-8.50232
-1	F_757	-8.50232
-1	F_7424	-11.4745
-1	F_5035	-11.4745
-1	F_795	-11.4745
-1	F_13	-11.4745
-1	F_1289	-10.392
-1	F_3715	21.5402
-1	F_28095	12.5399
-1	F_727	12.5399
-1	F_1324	-18.5075
-1	F_6438	-18.5075
-1	F_2484	-18.5075
-1	F_3915	17.0142
-1	F_3801	17.0142
-1	F_4385	-7.31111
-1	F_2638	-7.31111
-1	F_268	-7.31111
-1	F_167	-7.31111
-1	F_8405	-7.31111
-1	F_4272	-7.31111
-1	F_1919	-7.80111
-1	F_44	-7.80111
-1	F_85	-7.80111
-1	F_26	-7.60638
-1	F_24	-16.1837
-1	F_1614	-7.80111
-1	F_181	-7.80111
-1	F_1652	-7.80111
-1	F_3231	-7.80111
-1	F_18	-7.60638
-1	F_783	19.4745
-1	F_4699	-9.42425
-1	F_242	-3.54159
-1	F_3289	-9.42425
-1	F_7220	-9.42425
-1	F_22370	-9.42425
-1	F_74	-8.8763
-1	F_1648	-18.4903
-1	F_5210	-8.8763
-1	F_299	-8.8763
