2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.123009
-1	D_2245	-9.79779
-1	D_0	-15.1257
-1	D_1033	-9.79779
-1	D_319	-9.79779
-1	D_1	-0.356146
-1	D_9	36.6515
-1	D_4190	10.2956
-1	D_22	1.3835
-1	D_23	-13.3193
-1	D_626	-5.17619
-1	D_146	-13.3193
-1	D_3	8.85356
-1	D_126	8.85356
-1	D_12	40.5611
-1	D_190	8.85356
-1	D_1067	8.85356
-1	D_303	8.85356
-1	D_21976	0.132683
-1	D_1153	-20.4944
-1	D_3059	-9.69885
-1	D_28	-18.5979
-1	D_1611	-9.69885
-1	D_31	-9.29578
-1	D_484	-9.69885
-1	D_8000	-9.69885
-1	D_5	-27.5032
-1	D_3233	-9.69885
-1	D_96	-1.38501
-1	D_2221	-9.69885
-1	D_155	-9.69885
-1	D_987	-9.69885
-1	D_166	-9.79779
-1	D_888	-9.79779
-1	D_7129	-9.79779
-1	D_232	30.0575
-1	D_1346	-28.7254
-1	D_645	7.16294
-1	D_652	7.16294
-1	D_18	-9.66437
-1	D_1599	-10.5261
-1	D_574	-19.8342
-1	D_1125	-10.5261
-1	D_27	-19.8342
-1	D_26	-9.66437
-1	D_57	4.17671
-1	D_861	14.7028
-1	D_3317	14.7028
-1	D_21	14.7028
-1	D_3738	41.9819
-1	D_3553	7.47921
-1	D_134	7.47921
-1	D_658	-31.2929
-1	D_60	6.91731
-1	D_5660	-9.30812
-1	D_4242	-9.30812
-1	D_334	-9.30812
-1	D_1796	-11.6684
-1	D_120	12.0434
-1	D_426	-11.6684
-1	D_8196	-11.6684
-1	D_97	-11.6684
-1	D_38	24.6235
-1	D_1781	7.33906
-1	D_11	16.0853
-1	D_679	7.33906
-1	D_242	-9.10466
-1	D_4282	-9.10466
-1	D_409	-17.8043
-1	D_73	-20.4944
-1	D_1455	20.2176
-1	D_505	8.31384
-1	D_1990	8.31384
-1	D_29	-4.6346
-1	D_5084	8.31384
-1	D_6	-10.5864
-1	D_3839	-10.5864
-1	D_100	-0.282563
-1	D_103	-10.5864
-1	D_207	-10.5864
-1	D_1257	10.3039
-1	D_1253	10.3039
-1	D_61	10.3039
-1	D_165	10.3039
-1	D_2816	10.3039
-1	D_441	-8.69968
-1	D_9883	-8.69968
-1	D_44	-8.69968
-1	D_1558	11.2422
-1	D_24	22.4844
-1	D_359	11.2422
-1	D_3540	11.2422
-1	D_1506	-15.5582
-1	D_1814	-20.4944
-1	D_14	-12.9484
-1	D_1742	-12.9484
-1	D_817	11.9037
-1	D_2984	-8.89901
-1	D_36	-8.89901
-1	D_229	-8.89901
-1	D_51	-7.27573
-1	D_82	-7.27573
-1	D_79	-7.27573
-1	D_246	-22.1042
-1	D_1202	-28.0247
-1	D_321	0.298895
-1	D_28374	22.2988
-1	D_2690	11.8081
-1	D_1351	11.8081
-1	D_2171	11.8081
-1	D_795	-5.92052
-1	D_1319	-5.92052
-1	D_50	-5.92052
-1	D_1899	-5.92052
-1	D_168	-4.91948
-1	D_1370	-5.92052
-1	D_1801	5.42201
-1	D_577	5.42201
-1	D_3259	5.42201
-1	D_37	5.42201
-1	D_7	5.42201
-1	D_349	-10.5502
-1	D_24577	-10.5502
-1	D_20714	-10.5502
-1	D_23598	-10.5502
-1	D_843	11.8624
-1	D_54	11.8624
-1	D_3988	11.8624
-1	D_2390	11.8624
-1	D_3058	23.7442
-1	D_106	8.74622
-1	D_619	17.4924
-1	D_1196	8.74622
-1	D_1007	8.14307
-1	D_30	8.14307
-1	D_85	8.14307
-1	D_1226	8.14307
-1	D_3585	8.14307
-1	D_179	-10.8613
-1	D_4195	-10.8613
-1	D_1535	-10.8613
-1	D_5648	-13.7912
-1	D_2574	-13.7912
-1	D_985	11.2422
-1	D_16	11.2422
-1	D_9604	11.2422
-1	D_783	22.2988
-1	D_4002	39.1776
-1	D_389	-20.4944
-1	D_8	-8.90528
