2	***CATEGORICAL***	1	-1
1	***BIAS***	-0.0579058
1	0CME	-0.103965
1	794SNDK	0.0886774
1	0BK	0.0557721
1	942INTU	-0.0310537
1	444WAG	-0.115072
1	887HIG	0.252038
1	0EA	-0.0488276
1	0KO	0.0745113
1	0KBH	-0.0471091
1	3LOW	-0.0698932
1	0DOW	0.0834525
1	0KSS	0.190104
1	0A	-0.280746
1	0VLO	0.299735
1	427SPLS	-0.0814764
1	616LMT	-0.0708072
1	697EMC	-0.0662718
1	1TSO	0.372618
1	0VIA	0.139641
1	272GIS	-0.0863664
1	0AMGN	-0.38267
1	1892ETR	0.00845041
1	3CME	-0.0643742
1	178CVS	-0.088409
1	0BMY	0.0587223
1	1057GIS	-0.0863664
1	629LLY	-0.0559034
1	2948BMY	-0.125493
1	0DE	0.0252148
1	35NYT	0.0628101
1	19AMAT	-0.0449324
1	1HIG	0.169166
1	0CI	0.0537834
1	18PG	-0.0762793
1	0MON	-0.0334873
1	19DOW	0.0788724
1	0GLW	0.0231619
1	3061ADM	0.0662289
1	32MBI	0.136976
1	479QCOM	-0.176624
1	2993ADM	0.0662289
1	1095LUV	-0.184908
1	1100CRM	-0.122879
1	903UNH	0.0558735
1	667BRCM	0.0753317
1	0UPS	-0.00222662
1	0MO	0.0653781
1	0PEP	0.106675
1	9972CTL	-0.0621522
1	0HON	0.100432
1	1225LEN	-0.141621
1	875COST	-0.0216094
1	2118TXT	-0.052641
1	6028BAX	-0.246612
1	0ANF	-0.241403
1	0NOC	-0.0107989
1	2141MTG	0.168802
