2	***CATEGORICAL***	1	-1
1	***BIAS***	0.776446
1	0CME	0.33722
1	0JCP	-0.281277
1	0MRK	0.0899638
1	875COST	0.134746
1	5CPB	-0.234446
1	157JCP	0.928028
1	6AXP	0.456762
1	0EMC	-0.000846371
1	0GT	-0.0607415
1	0TWX	0.0129296
1	1DDS	-0.313225
1	0TWC	0.290402
1	1ABT	0.767452
1	0TJX	-0.58007
1	5525AGN	0.152228
1	1M	0.0313273
1	14JCP	0.0439212
1	0JWN	-0.0640261
1	0M	-0.0978877
1	4JCP	-1.04599
1	1502AGN	0.206574
1	5LEN	0.0880545
1	0TGT	0.183159
1	15COST	0.175544
1	1074JWN	0.0495875
1	1MRK	0.150624
1	1606XLNX	0.409548
1	1249CA	-0.30003
1	1STI	-0.0460696
1	709RSH	-0.254696
1	157M	0.18151
1	531JNPR	-0.200841
1	820NSC	-0.136818
1	11QCOM	-0.294869
1	57HAL	-1.11742
1	925BLK	0.625637
1	0TXN	0.237345
1	442ADBE	-0.164102
1	13EMC	0.815015
1	18JNJ	0.108482
1	0DV	-0.133527
1	498VLO	0.204321
1	669AMGN	-0.000298777
1	8DD	-0.0461732
1	3QCOM	-0.00801113
1	0SYK	0.343769
1	0CLF	0.113155
1	13TXN	-0.484177
1	0COH	-0.234756
1	0VLO	-0.500762
1	0DGX	0.320083
1	5VLO	-1.19132
1	0STJ	0.0109414
1	17JNJ	-0.190427
1	2BBY	-0.0497125
1	0ASH	-0.0857468
1	21EA	0.21077
1	735DYN	-0.504792
1	378X	-0.192533
1	1AIG	0.413323
1	7BMY	-0.283098
1	1ZION	0.409042
1	1690RIG	0.137184
1	0LRCX	0.282016
1	0GLW	0.285211
1	0AMD	-0.0224498
1	9LUV	0.554591
1	2797WFT	0.084666
1	0CSX	0.948266
1	10TXN	-0.512479
1	0DD	0.21626
1	0SLB	0.0678074
1	2LM	-0.154321
1	1200GILD	-0.289118
1	1CRM	-0.0223523
1	259JNJ	0.261908
1	0MBI	-0.108549
1	1SLB	0.134828
1	1TXN	0.170587
1	0APD	0.0218617
1	1330DYN	-0.0913613
1	2RF	-0.360305
1	2052BTU	-0.274979
1	8AMD	0.109696
1	3579BMY	0.164704
1	453ADBE	-0.109836
1	34ABT	-0.562115
1	637BRK.B	0.240031
1	1SBUX	0.173365
1	0RF	-0.149479
1	1GILD	0.623216
1	2461HOG	-0.979673
1	1BBT	-0.337978
1	1AXP	-0.127368
1	1QCOM	0.397913
1	0ATI	-0.460585
1	12MBI	-0.216575
1	49COP	-0.157609
1	0BLK	-0.275033
1	1TXT	-0.0420269
1	0BMY	0.184537
1	0NUE	0.36554
1	1CTXS	-0.318654
1	32ORCL	0.0508128
1	0PNC	-0.194896
1	3KSS	-0.28656
1	1HSY	0.64568
1	12ADBE	-0.0257453
1	30BHI	-0.165652
1	18BBT	0.0611201
1	604MMM	-0.211935
1	0ROK	0.564954
1	697EMC	0.0165916
1	407FDX	0.124946
1	3LLY	0.18774
1	0X	0.260622
1	0LM	-0.0494449
1	12COP	-0.165902
1	629LLY	-0.0308537
1	0UNP	-0.458041
1	1TSO	-0.570627
1	0MA	0.0992581
1	0NEE	1.04811
1	0DVA	0.797772
1	0BHI	-0.212342
1	22BAC	-0.104707
1	69BAC	-0.267721
1	222BA	-0.218828
1	107NDAQ	-0.0827846
1	128CSCO	-0.106812
1	13BBT	-0.270481
1	1PNC	-0.205871
1	0EXPE	0.0223494
1	0YUM	-0.0405513
1	0MSI	0.30796
1	0CBS	-0.0873334
1	0MDT	-0.409321
1	0DRI	0.183711
1	1AMZN	-0.199137
1	1290PNC	0.427167
1	0CAT	0.0573756
1	6VLO	1.01277
1	3INTC	0.545592
1	22BRK.B	-0.266772
1	0CCL	0.346945
1	1HPQ	0.0136206
1	6C	-0.761467
1	0ORCL	-0.044886
1	1173PEP	0.858147
1	1PEP	0.0135899
1	2T	-0.336181
1	14CSCO	-0.728384
1	353JCP	0.612272
1	90BAC	0.0833622
1	0MOT	0.30796
1	0WYN	-0.285103
1	0CVX	0.264467
1	0IR	-0.497679
1	5SNDK	-1.4876
1	85BBT	0.678978
1	1021LUV	0.315665
1	3T	-0.463916
1	370F	0.463697
1	1EBAY	-0.759987
1	10CHK	-0.924527
1	0CSCO	-0.032459
1	18GPS	-0.0719946
1	0KBH	0.206928
1	1KBH	-1.25963
1	2SNDK	0.750866
1	3KBH	-0.30561
1	0CAG	0.2887
1	0JOY	-0.00123015
1	0DTV	-0.266643
1	1ORCL	-0.0221862
1	45VLO	0.0912565
1	1STZ	0.318276
1	0STT	-0.499845
1	1BMY	-0.529948
1	1COST	0.255199
1	6PRU	-0.316669
1	607EBAY	0.0668589
1	936PCG	0.77397
1	1APOL	0.238641
1	272GIS	-0.0892446
1	0BK	-0.204206
1	3STT	0.691386
1	0WAG	0.0530879
1	402CVX	-0.391566
1	793TXN	-0.124039
1	5PNC	0.448138
1	1DIS	0.222157
1	554GPS	-0.167165
1	0MCK	-0.64988
1	3CAT	-0.438011
1	11KO	-0.203286
1	1159APOL	0.156979
1	1057GIS	-0.0892446
1	0AET	0.368619
1	42GPS	-0.0254317
1	4AXP	-0.528452
1	726EA	0.795963
1	43ORCL	0.191158
1	783QCOM	-0.180583
1	383NYT	0.245972
1	0KSS	-0.000913358
1	10GNW	0.216154
1	942INTU	-0.166619
1	1TJX	-0.263112
1	95M	0.0975443
1	12JNJ	-0.285161
1	479QCOM	-0.15855
1	12MRK	-0.479906
1	95COST	-0.338168
1	1461CMCSA	-0.682763
1	1NTAP	-0.164637
1	0DDS	0.356565
1	77FITB	-0.162829
1	1STX	-0.0499648
1	10M	0.709997
1	1STT	0.420354
1	243TXN	0.171066
1	4DIS	0.0970261
1	5ADI	-0.0469094
1	10940ABT	0.211935
1	404AMD	-0.23423
1	0CF	0.178009
1	10NVDA	0.188617
1	539NDAQ	0.288673
1	0USB	0.32948
1	21NDAQ	-0.631463
1	77MTB	-0.260077
1	3CME	-0.0291847
1	11PFE	0.367243
1	0HBAN	0.189613
1	6STI	-1.7992
1	505MO	-0.453738
1	5AMD	-0.118329
1	0ICE	0.354672
1	1KR	0.653372
1	55NVDA	-0.0537406
1	1LEN	0.3845
1	0NVDA	0.223226
1	14PFE	0.401683
1	7CME	-0.653993
1	0TIF	-0.0635616
1	11BRK.B	-0.399637
1	10FSLR	-0.688668
1	1403MWW	-0.682491
1	0AFL	0.0266566
1	0BSX	-0.138504
1	497UPS	0.152848
1	6TWX	-0.324063
1	302PRU	-0.426623
1	0ABC	-0.260265
1	0BRK.B	-0.139687
1	491MDLZ	-0.507527
1	1VIA	-0.432272
1	608MU	-0.1813
1	0FSLR	-0.148775
1	65CAT	0.165516
1	1URBN	-0.159418
1	252FDO	0.174277
1	738BTU	-1.02473
1	2MDLZ	-0.0327239
1	1UPS	-1.12856
1	0AIZ	0.0957306
1	0BIG	-0.166672
1	2762HRL	1.08619
1	15BBY	0.688026
1	3HUM	-0.303724
1	1156F	-0.0883383
1	1ADSK	-0.365665
1	1MCO	-0.159146
1	4HOT	-0.587699
1	459NDAQ	-0.457145
1	3288FDX	-0.0708609
1	0FFIV	-0.259636
1	74BIG	-0.252633
1	1032NOC	-0.0591232
1	7CSCO	0.159492
1	1029WLP	-0.107883
1	1FII	-0.7031
1	1LLY	0.0722002
1	4SLB	0.0193523
1	309HPQ	0.416303
1	675WFM	0.34578
1	0UNH	-0.325513
1	1481ADSK	1.47284
1	15BIG	-0.192925
1	44F	-0.986897
1	18RF	0.253312
1	0SHLD	0.0344676
1	5AA	-0.427655
1	30F	-0.0939205
1	6SCHW	0.123271
1	0CIEN	-0.222941
1	43IBM	-0.596267
1	1EMC	-0.152576
