2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0793878
-1	DO_1	0.133477
-1	DO_508	-0.529493
-1	DO_631	-0.529493
-1	DO_35	-0.529493
-1	DO_2749	-0.529493
-1	DO_371	-2.00778
-1	DO_861	0.758874
-1	DO_335	0.758874
-1	DO_487	0.758874
-1	DO_717	-2.11784
-1	DO_2406	-0.510591
-1	DO_22	-0.39621
-1	DO_6	-2.30867
-1	DO_6607	-0.885102
-1	DO_599	-0.885102
-1	DO_1663	-0.885102
-1	DO_232	0.535971
-1	DO_10	-2.24374
-1	DO_2021	1.26038
-1	DO_26	-1.28207
-1	DO_18	-1.28207
-1	DO_319	0.569159
-1	DO_262	0.569159
-1	DO_1145	0.569159
-1	DO_577	0.569159
-1	DO_389	3.23994
-1	DO_391	0.569149
-1	DO_1122	0.569149
-1	DO_531	0.569149
-1	DO_128	0.569149
-1	DO_263	4.98193
-1	DO_24	-2.24121
-1	DO_99	-2.5507
-1	DO_738	-2.11781
-1	DO_21134	2.27645
-1	DO_32	-0.755022
-1	DO_23	-0.904576
-1	DO_28	-3.33511
-1	DO_5	2.50797
-1	DO_993	-1.73234
-1	DO_63	0.71441
-1	DO_3894	0.71441
-1	DO_107	0.71441
-1	DO_845	-2.14384
-1	DO_16892	0.569159
-1	DO_8909	0.569159
-1	DO_730	0.569159
-1	DO_8765	0.569159
-1	DO_2226	-1.72106
-1	DO_108	3.42015
-1	DO_10935	-0.464559
-1	DO_274	-0.464559
-1	DO_820	-0.464559
-1	DO_6995	-0.464559
-1	DO_181	-0.464559
-1	DO_144	-0.464559
-1	DO_1821	-2.11791
-1	DO_1814	2.2765
-1	DO_8	2.2765
-1	DO_566	-0.885102
-1	DO_159	-0.885102
-1	DO_1030	-0.885102
-1	DO_1483	-0.860628
-1	DO_1413	-0.860628
-1	DO_1497	0.534442
-1	DO_3548	0.534442
-1	DO_2697	0.534442
-1	DO_80	0.534442
-1	DO_458	0.534442
-1	DO_1374	0.669884
-1	DO_133	0.669884
-1	DO_3088	0.669884
-1	DO_650	1.33665
-1	DO_719	1.33665
-1	DO_321	2.14316
-1	DO_462	0.758873
-1	DO_571	0.758873
-1	DO_1236	0.758873
-1	DO_2551	4.8403
-1	DO_1632	1.13819
-1	DO_10537	1.13819
-1	DO_72	0.378429
-1	DO_900	-1.11674
-1	DO_4945	-1.11674
-1	DO_21220	1.24514
-1	DO_1225	1.33664
-1	DO_93	1.33664
-1	DO_28032	-0.573688
-1	DO_88	-0.573688
-1	DO_57	-0.573688
-1	DO_885	-2.11791
