2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0197767
-1	BA_72	0.423243
-1	BA_1	0.273652
-1	BA_3229	-1.23126
-1	BA_586	-0.315169
-1	BA_163	-0.315169
-1	BA_4854	-0.315169
-1	BA_69	1.58686
-1	BA_321	-6.7378
-1	BA_771	0.260352
-1	BA_10108	0.245705
-1	BA_2625	1.9436
-1	BA_1460	-0.173942
-1	BA_28567	-0.991593
-1	BA_8	-4.81503
-1	BA_12857	0.355339
-1	BA_9	2.39026
-1	BA_4236	-5.19688
-1	BA_11375	-2.45112
-1	BA_619	-0.159125
-1	BA_371	-0.467964
-1	BA_54	-0.831519
-1	BA_5407	0.0464242
-1	BA_92	-0.36921
-1	BA_6487	-0.183371
-1	BA_1202	-4.70381
-1	BA_3466	-3.7419
-1	BA_725	2.49741
-1	BA_15217	-3.46621
-1	BA_6832	-4.88136
-1	BA_783	0.982256
-1	BA_374	-0.725858
-1	BA_803	-0.725858
-1	BA_2277	-0.725858
-1	BA_647	-1.46307
-1	BA_232	2.12403
-1	BA_389	2.31375
-1	BA_8232	1.9436
-1	BA_115	-0.685153
-1	BA_9768	-0.685153
-1	BA_1741	2.19489
-1	BA_279	1.92865
-1	BA_306	2.95582
-1	BA_2569	-6.11022
-1	BA_4158	-1.21894
-1	BA_911	0.124812
-1	BA_6452	0.177886
-1	BA_9440	0.177886
-1	BA_451	0.177886
-1	BA_1541	0.177886
-1	BA_1449	0.177886
-1	BA_346	0.177886
-1	BA_1690	0.177886
-1	BA_1175	0.177886
-1	BA_5219	0.177886
-1	BA_43	0.177886
-1	BA_315	0.177886
-1	BA_408	0.177886
-1	BA_155	0.177886
-1	BA_558	0.177886
-1	BA_33	0.177886
-1	BA_1907	0.177886
-1	BA_52	0.177886
-1	BA_1082	2.96429
-1	BA_3659	1.10911
-1	BA_1863	1.10911
-1	BA_1625	-3.02554
-1	BA_6284	0.300265
-1	BA_2193	0.300265
-1	BA_6617	0.300265
-1	BA_4547	0.300265
-1	BA_577	0.300265
-1	BA_2647	0.300265
-1	BA_2129	0.300265
-1	BA_3216	0.300265
-1	BA_401	0.300265
-1	BA_415	0.300265
-1	BA_4068	0.177051
-1	BA_1355	1.40596
-1	BA_1000	0.74105
-1	BA_4340	0.74105
-1	BA_6	3.80517
-1	BA_652	-1.08875
-1	BA_645	-1.08875
-1	BA_93	-0.587884
-1	BA_94	-0.587884
-1	BA_10739	-0.587884
-1	BA_552	1.40554
-1	BA_11731	-0.587884
-1	BA_4197	0.738998
-1	BA_3225	0.738998
-1	BA_319	0.738998
-1	BA_12644	5.19566
-1	BA_68	-0.174094
-1	BA_2564	-0.174094
-1	BA_8584	-0.174094
-1	BA_1100	-0.174094
-1	BA_6146	-0.174094
-1	BA_3345	-0.174094
-1	BA_5324	-0.174094
-1	BA_27357	-3.33729
-1	BA_2458	0.554249
-1	BA_388	0.554249
-1	BA_3501	0.554249
-1	BA_10391	0.554249
-1	BA_1578	-0.716669
-1	BA_381	-0.716669
-1	BA_44	-0.716669
-1	BA_2098	-0.716669
-1	BA_1350	-0.716669
-1	BA_753	2.21738
-1	BA_246	-1.4575
-1	BA_888	-0.325662
-1	BA_344	-1.4575
-1	BA_5729	-1.4575
-1	BA_73	-1.4575
-1	BA_5449	-1.4575
-1	BA_3740	-0.725813
-1	BA_715	-0.725813
-1	BA_5218	-0.725813
-1	BA_1814	-2.58678
-1	BA_3267	-2.72441
-1	BA_479	0.485857
-1	BA_356	0.485857
-1	BA_891	0.485857
-1	BA_2760	0.485857
-1	BA_3377	0.739031
-1	BA_7240	0.739031
-1	BA_2306	0.739031
-1	BA_20	-1.21627
-1	BA_2739	-2.17744
-1	BA_9025	-1.03443
-1	BA_1254	-0.258917
-1	BA_23	1.02748
-1	BA_531	-0.236242
-1	BA_6884	-0.236242
-1	BA_442	-0.236242
-1	BA_2085	-0.236242
-1	BA_38	-2.45281
-1	BA_32	-5.09478
-1	BA_4766	-2.42317
-1	BA_14403	3.44908
-1	BA_21425	-2.42124
-1	BA_1014	-2.42124
-1	BA_169	3.28825
-1	BA_3936	-0.435496
-1	BA_4525	-0.435496
-1	BA_732	-0.435496
-1	BA_515	-0.435496
-1	BA_6916	-0.435496
-1	BA_431	0.739072
-1	BA_1832	0.739072
-1	BA_17540	0.739072
-1	BA_2347	-0.448595
-1	BA_50	-0.448595
-1	BA_78	-0.448595
-1	BA_2506	-2.17744
-1	BA_5698	-0.473533
-1	BA_1148	-0.473533
-1	BA_21845	0.855725
-1	BA_1190	-0.490233
-1	BA_1487	-0.490233
-1	BA_2167	-0.490233
-1	BA_1648	-0.490233
-1	BA_158	-0.490233
-1	BA_1402	0.916829
-1	BA_2070	0.916829
