2	***CATEGORICAL***	1	-1
1	***BIAS***	-0.118862
1	BBY_9	-0.395435
1	NVDA_0	-0.173366
1	HD_383	0.206215
1	HD_5	0.440682
1	HD_37	0.0258807
1	AXP_21	0.489451
1	LOW_1	-0.057006
1	RSH_1	0.424768
1	DDS_1	0.00260315
1	ABT_1	-0.0551393
1	FDX_1	-0.0734472
1	VRSN_1	-0.633314
1	DUK_9	-0.311548
1	PRU_1	-0.771908
1	RIG_1	0.371434
1	ANF_1	-0.0336765
1	TIF_1	0.14647
1	LOW_45	-0.249304
1	CHK_1	-0.243543
1	YUM_1	-0.304461
1	LEN_1	0.552801
1	MDT_1	0.614375
1	PG_3680	-0.172613
1	ORCL_1	0.199342
1	IBM_5	-0.524058
1	HPQ_1	0.139368
1	GPS_1	-0.119836
1	VLO_1	-0.28293
1	PG_1	-0.0659977
1	NKE_1	-0.104806
1	FII_0	-0.473984
1	GE_1	0.272613
1	SWN_6	-0.125368
1	AMGN_1	-0.374331
1	BBY_15	0.434528
1	CB_9	0.636263
1	MO_9	-0.486207
1	COG_0	1.43201
1	JCP_1	-0.127717
1	CVX_0	0.185209
1	PEP_1	0.215029
1	SHLD_15	-0.683917
1	COP_32	-0.392621
1	AA_1	-0.682022
1	WFC_9	-0.285413
1	CSCO_1	0.444897
1	KBH_1	0.0784371
1	ALL_9	0.150457
1	ORCL_13	-0.453362
1	EBAY_1	-0.24939
1	WMT_1	0.332786
1	PFE_1	0.211052
1	GM_9	-0.80187
1	CMCSA_1	-0.151012
1	COP_0	-0.298484
1	GNW_0	0.0402918
1	AA_608	-0.0579944
1	CVX_9	0.0886576
1	IACI_1	-0.509514
1	HAL_0	0.420417
1	HAL_6	0.0194783
1	CVX_246	-1.11117
1	AA_5	0.0293515
1	AA_8	-0.455261
1	FSLR_0	0.592431
1	APA_9	0.180404
1	VZ_1	0.303137
1	XOM_9	0.231592
1	NFLX_1	-0.0276614
1	XOM_246	-0.453893
1	MRO_9	-0.185497
1	LLY_1	0.262065
1	APC_9	-0.0182679
1	AA_106	-0.592141
1	COP_9	-0.177117
1	DYN_9	1.07949
1	SPG_1	0.157336
1	DTV_9	0.326724
1	AMD_1	0.224526
1	RIG_0	0.486531
1	GIS_8	0.986346
1	NDAQ_1	-0.342709
1	NDAQ_9	0.0115245
1	AMAT_55	0.363848
1	COST_1	-0.0388017
1	CHK_7	-0.298961
1	VLO_23	0.23254
1	MAR_0	-0.415584
1	ZMH_1	0.16759
1	ETR_0	0.1413
1	KSS_1	0.0338917
1	KSS_0	-0.726339
1	ASH_9	0.697267
1	CHK_22	0.110198
1	COF_9	0.259852
1	VLO_120	-0.468421
1	RTN_1	-0.161975
1	SHLD_0	-0.0782638
1	SHLD_1	0.117406
1	STI_9	0.743673
1	NOC_1	-0.230185
1	AMAT_0	0.0290539
1	JWN_15	0.277306
1	FDO_1	0.096963
1	EA_7	0.552445
1	SYK_1	0.0507313
1	EMR_0	-0.455158
1	YHOO_1	-0.0810017
1	HAL_1	0.186887
1	BA_1	0.0860848
1	GS_1	-0.409246
1	BAC_1	0.420597
1	SLB_1	-0.222053
1	C_1	0.21509
1	AMZN_1	-0.367909
1	YUM_0	0.49812
1	MCO_1	0.128794
1	AXP_50	0.274636
1	JCP_0	-0.26633
1	AMD_0	-0.115009
1	GME_0	-0.00845555
1	HPQ_21	-0.0771759
1	CVS_1	0.0610844
1	SCHW_1	-0.602628
1	AMD_13	-0.586991
1	UPS_1	-0.310987
1	HUM_1	0.530625
1	WDC_13	-0.0632739
1	STX_9	-0.0239299
1	INTC_36	-0.891774
1	BA_3229	0.469018
1	NVDA_24	0.37735
1	AIG_9	0.131941
1	AIG_0	0.0595608
1	NFLX_9	-0.903143
1	INTC_9	0.222802
1	AA_0	-0.236558
1	CSCO_9	-0.0660011
1	AXP_19	-0.0610971
1	AXP_99	-0.17693
1	TXN_7	0.0968984
1	GE_9	-0.773272
1	YHOO_0	-0.311067
1	GME_1	-0.374328
1	AIG_1	-0.032176
1	VIAB_1	-0.18191
1	APC_1	-0.0281055
1	T_647	-0.533628
1	T_9	0.1209
1	BK_1	0.106156
1	BBBY_1	0.0454904
1	JOY_1	-0.736296
1	GM_72	-0.773289
1	CAT_1	0.3371
1	NFLX_0	-0.276444
1	QCOM_1	-1.246
1	BSX_0	0.812335
1	DV_82	0.378645
1	ANF_26	-0.112597
1	DV_79	0.378645
1	MTB_1	0.113584
1	NRG_1	-0.0446942
1	MON_1	0.318778
1	TXN_0	-0.162585
1	ANF_79	-0.568346
1	AZO_1	0.0286379
1	QCOM_0	0.730922
1	URBN_1	0.71282
1	HD_24	0.303253
1	HES_9	-0.0625431
1	CAG_9	-0.263039
1	DV_51	0.378645
1	ANF_51	-0.1896
