2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.0510318
-1	F_1	0.235027
-1	AIG_0	-1.84323
-1	AXP_0	-0.190836
-1	LEN_0	-0.232482
-1	RF_0	0.185679
-1	CSCO_232	-0.136293
-1	MU_319	0.783095
-1	RHT_1	-0.384253
-1	NFLX_1	0.295816
-1	BA_1	-0.0205336
-1	PFE_1	-0.205125
-1	PHM_0	-0.623946
-1	TRV_0	0.416986
-1	CSCO_316	1.36776
-1	SHLD_0	-0.546898
-1	DHI_383	0.248752
-1	FDO_8	1.14914
-1	CVX_1	0.400038
-1	BMY_0	0.258141
-1	ESRX_1	0.426012
-1	YUM_1	0.0292201
-1	VIA_1	-0.273336
-1	MCO_1	-0.197388
-1	MCO_9	0.308552
-1	PBCT_1	-0.285281
-1	UPS_1	-0.468423
-1	SCHW_72	-0.511765
-1	VLO_0	-0.141579
-1	DVN_9	0.15393
-1	SPG_1	-0.121325
-1	CCL_7	-0.00185714
-1	VIAB_1	-0.375173
-1	AA_1	-0.21076
-1	APA_9	-0.303938
-1	TGT_9	-0.360566
-1	CELG_1	0.554107
-1	HPQ_1	0.447539
-1	DTV_1	-0.245705
-1	SWY_1	0.18768
-1	MS_0	-0.0225036
-1	DIS_1	-0.125164
-1	HD_1	0.00296648
-1	TGT_1	0.194308
-1	MS_1	-0.187997
-1	AXP_1	-0.261664
-1	MRK_1	0.0409608
-1	CSCO_24	-0.309026
-1	DIS_72	0.434275
-1	ORCL_0	0.0873143
-1	USB_9	-0.0335445
-1	BK_52	0.328721
-1	CAT_371	0.0369168
-1	INTC_0	0.324824
-1	ORCL_21	0.525355
-1	UTX_9	-0.41594
-1	BLK_9	-0.00639538
-1	ORCL_15	-0.874874
-1	NKE_1	0.0248547
-1	GS_1	-0.135092
-1	BA_3229	-0.0995114
-1	USB_1	0.358005
-1	DD_0	0.244226
-1	CIT_1	0.0402568
-1	PGR_1	-1.1285
-1	CBS_1	0.249574
-1	PEP_1	-0.14779
-1	AIG_9	0.146221
-1	AIG_1	0.121383
-1	M_15	0.65813
-1	NDAQ_1	-0.137381
-1	APC_51	-0.392672
-1	DISCA_1	-0.852395
-1	CMCSA_1	0.607543
-1	ADBE_13	-0.108985
-1	AA_16	-0.0575527
-1	BLK_21	0.118388
-1	CME_1	-0.215414
-1	DFS_21	0.280755
-1	ADBE_0	0.452246
-1	AMD_1	-0.210974
-1	TWX_9	-0.234541
-1	BA_9	-0.0482467
-1	NVDA_0	-0.204656
-1	BRCM_0	-0.0558265
-1	WLP_1	0.461811
-1	WMT_1	-0.142474
-1	AMAT_0	0.777305
-1	BA_5407	0.258645
-1	YHOO_138	1.47143
-1	INTC_1	0.0476182
-1	CMCSA_9	-0.0506092
-1	USB_0	-0.405358
-1	GME_18	0.33133
-1	MU_79	0.955167
-1	CRM_8	0.0659972
-1	MCO_0	0.15738
-1	EXC_1	1.2164
-1	PRU_1	-0.442881
-1	XOM_1	-0.162071
-1	EMC_18	0.507047
-1	IACI_1	-0.384521
-1	NTAP_0	0.898658
-1	NBR_0	0.0140583
-1	WYNN_1	0.929204
-1	EMC_26	0.507047
-1	MCD_1	0.0102255
-1	COG_0	-0.430856
-1	XOM_9	-0.0492515
-1	GPS_1	0.0369646
-1	CME_0	0.249191
-1	GME_26	0.33133
-1	MDT_9	-0.0198424
-1	MDT_1	0.423017
-1	COF_1	-0.547892
-1	TXN_1	-0.112521
-1	COP_0	0.0900176
-1	CRM_1	-0.549122
-1	ANF_1	-0.170173
-1	NVDA_8	0.828402
-1	MOT_1	-0.207961
-1	JCP_1	-0.235195
-1	JCP_0	0.663504
-1	CVX_106	1.43281
-1	AIG_8	0.385698
-1	MSI_1	-0.207961
-1	MMM_1	0.0908168
-1	CSCO_13	-0.270213
-1	M_12	-0.295413
-1	CSCO_1	0.0162977
-1	TIF_1	-0.19536
-1	JWN_1	0.0333193
-1	JNJ_1	-0.0575707
-1	HIG_0	0.514265
-1	NRG_9	0.293113
-1	DVN_0	0.84582
-1	RRC_0	0.13175
-1	TRV_19	-0.0106433
-1	AA_608	-0.269837
-1	ORCL_9	0.272515
-1	INTC_9	0.00395647
-1	AXP_19	-1.19199
-1	AFL_0	0.664402
-1	INTC_7	-1.07556
-1	AA_21	-0.07988
-1	PSX_2033	-0.306059
-1	YHOO_1	-0.128087
-1	DOW_9	0.282879
-1	XOM_28	-0.520958
-1	COP_2033	-0.0809149
-1	NFLX_246	0.0187872
-1	DYN_1	0.067308
-1	TGT_19	0.669306
-1	QCOM_1	-0.27099
-1	APOL_1	0.0043916
-1	RIG_9	0.667301
-1	IPG_1	0.201483
-1	JCI_1	-0.0215866
-1	NTAP_1	0.0111298
-1	LOW_6	0.23573
-1	MRO_9	0.555302
-1	BBY_40	0.087406
-1	JCI_31	0.141891
-1	CVX_9	-0.446217
-1	OXY_9	0.29059
-1	CVX_86	0.184682
-1	UNP_1	1.54456
-1	F_9	-0.210891
-1	VLO_1	-0.763424
-1	YUM_8	-0.353624
-1	KO_1	0.122346
-1	LNC_1	0.221666
-1	HAS_1	-0.11097
-1	CAT_1	0.368715
-1	HAL_0	-0.0917412
-1	EMC_13	-0.201636
-1	GPS_0	-0.686238
-1	STX_0	0.28783
-1	AXP_38	1.16551
-1	AON_1	0.27965
-1	LUV_0	0.167356
-1	ADBE_1	0.0939896
-1	CVC_9	0.0340965
-1	HAL_1	0.103651
-1	HD_63	0.0615723
-1	AMGN_1	0.611824
-1	UTX_1	-0.626685
-1	APC_1178	0.558679
-1	HD_0	0.479684
-1	DUK_9	-0.0944805
-1	TWX_1	0.138986
-1	NFLX_72	-0.388923
-1	MTG_0	-0.00648708
-1	MMM_9	0.0670169
-1	MMC_9	-0.0269344
-1	XOM_22	0.21555
-1	DNR_22	-0.686239
-1	COST_8	-0.125823
-1	MPC_0	0.119707
-1	TRV_23	-0.958673
-1	COST_15	-0.432089
-1	DVN_1	-0.344833
-1	FHN_0	-0.289254
-1	KO_735	-0.228555
-1	MCD_0	-0.262394
-1	CHK_0	0.786011
-1	F_15	0.483873
-1	NFLX_0	-0.155004
-1	CSCO_0	-0.12339
-1	HAL_22	-0.555948
-1	T_9	0.110504
-1	LMT_110	0.903703
-1	CVX_6	-0.289859
-1	PNC_1	-0.45208
-1	DE_1	-0.0799742
-1	MDT_0	0.883657
-1	VZ_0	-0.12306
-1	MON_0	-0.663359
-1	FFIV_51	-0.428843
-1	FITB_52	-0.00379953
-1	DDS_1	-0.243281
-1	DF_51	-0.0650871
-1	FFIV_82	-0.428843
-1	LOW_45	0.000668066
-1	DF_0	-0.236371
-1	KEY_52	-0.814509
-1	PNC_9	-0.243067
-1	AXP_52	0.401228
-1	UTX_31	0.322171
-1	URBN_0	0.0339011
-1	THC_0	0.300416
-1	CVX_593	-0.0128084
-1	BAC_1	-0.0650627
-1	GCI_8	0.491052
-1	AXP_50	-1.20309
-1	V_9	-0.334232
-1	V_1	0.229622
