2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.00458804
-1	TRV_0	-0.718307
-1	SBUX_82	0.25138
-1	MCD_1	0.12208
-1	AXP_1	0.108459
-1	MET_31	0.333807
-1	TXN_0	-0.0691777
-1	FSLR_0	0.0684463
-1	SBUX_1	-0.555014
-1	TRV_1	0.749022
-1	JDSU_0	-0.577738
-1	HOT_1	0.22517
-1	SBUX_79	0.25138
-1	SBUX_7	1.08573
-1	DOW_1	-0.0858371
-1	CVC_1	0.00114677
-1	MTW_9	-0.107447
-1	CME_1	0.412868
-1	PPL_9	0.00311356
-1	LMT_9	-0.127841
-1	APC_9	0.292178
-1	KSS_1	0.0914113
-1	VLO_9	0.0458399
-1	DE_1	-0.610866
-1	TIF_1	0.0188745
-1	SHLD_0	0.0982713
-1	SHLD_1	0.386488
-1	STI_9	0.1475
-1	GPS_1	0.567863
-1	GPS_106	1.31939
-1	NKE_1	0.32582
-1	AMGN_1	0.0121525
-1	MYL_0	0.062685
-1	MYL_1	1.48787
-1	MBI_9	-0.645539
-1	MBI_1	0.00848596
-1	LUV_1	0.147514
-1	UTX_1	0.350108
-1	ALTR_1	-0.0420401
-1	PG_18	0.0301214
-1	NDAQ_1	-0.178246
-1	PG_26	0.0301214
-1	ABT_0	-0.116193
-1	STJ_0	0.209722
-1	STT_1	-0.150759
-1	GCI_1841	0.64303
-1	GCI_1	0.0675901
-1	LUV_0	0.0179342
-1	JWN_26	-0.558818
-1	COST_0	-0.360434
-1	COST_1	0.41523
-1	M_15	-0.130876
-1	PEP_1	-0.205553
-1	EA_15	-0.133124
-1	MMC_1	0.194907
-1	HAR_1	-0.462189
-1	CELG_1	0.0137968
-1	CELG_9	0.366279
-1	M_0	-0.295388
-1	TJX_1	0.548738
-1	JWN_18	-0.558818
-1	ANF_15	-0.621604
-1	SYK_9	-0.232285
-1	BMY_1	0.257191
-1	BMY_9	-0.768358
-1	CSC_9	0.056321
-1	MET_1	-0.0568909
-1	ANF_0	-0.083115
-1	THC_7	-0.0183938
-1	AA_0	0.00302943
-1	GPS_24	-0.0755118
-1	AA_1	-0.270189
-1	MRK_9	-0.627337
-1	MRK_0	-0.115312
-1	AA_32	-0.0713191
-1	LOW_0	-0.869195
-1	BLK_9	0.0412271
-1	IBM_1	-0.281402
-1	HES_0	-0.422329
-1	F_1	0.0767932
-1	JNJ_1	0.436021
-1	CL_1	-0.679091
-1	BRCM_0	0.221263
-1	AN_1	0.206445
-1	MSI_1	-0.244962
-1	BA_1	-0.100187
-1	CVX_1	-0.273664
-1	UNH_1	-0.016694
-1	CSCO_1	0.09461
-1	NBR_22	0.199892
-1	PEP_16	-0.119943
-1	PG_1	0.176159
-1	T_1	0.257495
-1	GE_1	-0.332136
-1	MOT_1	-0.244962
-1	NOV_22	0.0237765
-1	GNW_0	-0.125482
-1	BBY_0	0.939676
-1	ORCL_9	0.191129
-1	BBY_21	-0.233558
-1	COH_1	-0.291825
-1	SCHW_9	0.756309
-1	TRV_64	0.609564
-1	AXP_0	-0.389643
-1	TGT_1	0.576105
-1	ORCL_21	0.260773
-1	BLK_1	-0.113126
-1	PFE_8	0.199943
-1	LLY_1	-0.267824
-1	GE_72	-0.871602
-1	AMD_9	-0.737495
-1	BSX_6	0.0179927
-1	OXY_1	-0.28198
-1	AA_7	-0.0987915
-1	WFC_9	0.189913
-1	NFLX_0	0.0549258
-1	WLP_1	0.150931
-1	AA_21	0.725184
-1	UNH_3245	0.0121861
-1	ODP_1	0.0969893
-1	CMCSA_1	0.680822
-1	VIA_9	-0.00273155
-1	RIG_28	1.38093
-1	NKE_0	0.667437
-1	HAL_50	-0.135839
-1	DTV_9	-0.28879
-1	AMD_1	-0.252439
-1	LXK_1	0.90171
-1	CVX_106	1.24715
-1	HON_9	-0.254265
-1	VIAB_9	-0.452156
-1	TIF_0	0.272008
-1	OMC_1	0.383953
-1	TWX_1	-0.238825
-1	HAL_28	0.529919
-1	RF_0	-0.0798871
-1	COST_16	0.118833
-1	PHM_1	-0.0838773
-1	ZION_0	0.266858
-1	GNW_51	-0.00943357
-1	AMAT_13	-0.659118
-1	URBN_1	-0.0857636
-1	BRK.B_1	0.131381
-1	CHK_1	0.121158
-1	VZ_0	0.329063
-1	MS_0	-0.630155
-1	TXN_8	0.037461
-1	TXN_1	-0.0029362
-1	BK_5	-0.589942
-1	CLF_0	-0.913275
-1	BBY_1	-0.546274
-1	HON_1	0.1473
-1	HAL_0	-0.330849
-1	NUE_1	-0.601594
-1	WFT_0	0.131463
-1	X_0	0.542846
-1	APA_28	-0.060909
-1	TXN_23	-0.38826
-1	HD_106	0.183992
-1	AKS_1	-0.0146074
-1	BTU_1	0.166774
-1	INTU_1	0.0776421
-1	BBBY_0	-0.665527
-1	USB_9	0.116357
-1	VLO_0	-0.112796
-1	SWY_1	-0.0699363
-1	A_1	-0.555015
-1	AIG_1	-0.198243
-1	BA_9	-0.0296052
-1	XOM_0	0.179637
-1	MS_1	-0.14093
-1	TSO_0	-0.530251
-1	COP_0	0.104508
-1	KLAC_0	0.472982
-1	ADM_1	0.0104913
-1	FAST_0	0.0636311
-1	M_45	-0.405746
-1	THC_0	0.0835279
-1	MCO_0	-0.0982431
-1	NVDA_0	-0.230685
-1	CHK_0	0.235374
-1	CHK_9	0.297554
-1	MUR_1	0.449784
-1	L_1	0.344552
-1	MRO_1	0.176626
-1	BBY_15	0.544146
-1	AMD_38	-0.331698
-1	APC_658	-0.546502
-1	AIG_72	0.549457
-1	NVDA_82	-0.470697
-1	CHK_26	0.209138
-1	STI_480	0.108423
-1	COP_1	-0.0166863
-1	HES_1	0.00992255
-1	RIG_0	0.110536
-1	TGT_38	0.156608
-1	CHK_18	0.209138
-1	TJX_0	-0.0926834
-1	CHK_106	0.722118
-1	NVDA_79	-0.493775
-1	ROST_15	0.0896328
-1	WAG_1	-0.1521
-1	F_0	0.178455
-1	GNW_55	-0.590103
-1	SNDK_21	0.297168
-1	JCP_15	-1.18347
-1	BUD_9	-0.0250569
-1	TAP_1	0.838794
-1	NTAP_0	-0.828055
-1	WEN_1	0.380101
-1	FDX_53	0.300062
-1	HES_300	-0.848257
-1	CCL_1	0.247271
-1	VIAB_1	-0.212033
-1	FITB_41	0.322082
-1	PEG_9	0.155547
-1	HBAN_0	0.51029
-1	FDX_3194	0.175528
-1	ADP_149	-0.368727
-1	LEN_1	-0.172388
-1	SBUX_6	-0.114337
-1	SWN_1	-1.20635
-1	KLAC_31	-0.309584
-1	PNC_9	0.140923
-1	MU_4766	-0.249701
-1	LNC_9	0.721548
-1	ADBE_13	0.184854
-1	VNO_9	-0.238153
-1	HBAN_1	0.142801
-1	MET_18	0.731954
-1	X_31	-0.0585705
-1	X_26	-0.08643
-1	X_18	-0.08643
-1	RHT_8	0.470138
-1	RHT_1	-0.564742
-1	V_21	-0.339343
-1	NFLX_17	-0.0863715
-1	ORCL_1	0.229968
-1	SPLS_1	-0.106432
-1	CAG_9	0.13443
-1	KEY_9	-0.524169
-1	DOW_9	-0.22848
-1	MWW_0	0.356248
-1	GE_9	-0.0145966
-1	WFM_1	0.151722
-1	STI_1	-0.270576
-1	MDT_1	0.211635
-1	ANF_1	-0.199663
-1	DD_9	-1.64088
-1	JCP_0	-0.228827
-1	DNR_1	-0.295059
-1	XRX_1	0.50243
-1	M_12	0.580109
-1	BSX_1	-0.207321
-1	KSS_0	0.266528
-1	TSN_1	-0.284596
-1	TROW_9	-0.0183515
-1	UNP_1	-0.704944
-1	BLK_389	-0.427793
