2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0537588
-1	LUV_1	-0.645106
-1	NVDA_0	-0.0571955
-1	CIEN_1992	0.13168
-1	EA_1	0.00926585
-1	NVDA_23	-0.195867
-1	AMD_1	-0.447092
-1	NTRS_1	0.415372
-1	TWX_1	0.210146
-1	KSS_36	0.25398
-1	M_0	-0.177924
-1	BRCM_0	0.727878
-1	SHLD_0	-0.15092
-1	KSS_0	0.625261
-1	CME_1	0.164973
-1	LMT_765	0.0494305
-1	COP_0	0.273999
-1	MCO_1	-0.102379
-1	BBY_9	-0.102953
-1	MRK_1	-0.14573
-1	KBH_1	1.04734
-1	CELG_1	-0.534553
-1	JCP_0	0.396449
-1	JNS_1	-0.302473
-1	JNS_0	-0.177133
-1	CBS_1	0.0294349
-1	GILD_1	-0.355918
-1	URBN_0	0.150061
-1	MMM_0	-0.0760802
-1	MU_1	0.290507
-1	KEY_9	-0.0657847
-1	OMC_1	0.114489
-1	LEN_1	-0.640921
-1	BUD_1	0.26554
-1	CMCSA_1	0.186374
-1	COST_9	-0.835642
-1	COST_1	-0.209826
-1	SNDK_1	0.392931
-1	MCD_1	0.251222
-1	DHI_1	-0.59384
-1	ETR_1	-0.347087
-1	BMY_1	-0.230867
-1	CAT_0	-0.707583
-1	STI_1	-0.571566
-1	ABT_1	0.0551838
-1	EA_7	-0.130501
-1	NBL_9	-0.459186
-1	BIIB_1	-0.0960247
-1	PG_9	-0.198522
-1	ADP_1	-0.266221
-1	COST_16	1.18804
-1	MET_9	0.14665
-1	FSLR_79	0.0142727
-1	VIAB_9	-0.117662
-1	MCD_0	-0.0744573
-1	CHK_0	0.315087
-1	NWL_1	0.253596
-1	TXN_0	-0.84657
-1	HPQ_23	0.266009
-1	NFLX_0	0.202537
-1	CSCO_0	-0.552525
-1	AXP_38	0.00696759
-1	RIG_0	-0.827781
-1	IBM_0	-0.382542
-1	HON_1	-0.172856
-1	RRC_0	0.38439
-1	FSLR_82	0.0142727
-1	CVX_1	-0.0229572
-1	GCI_1	0.039285
-1	INTC_0	0.451605
-1	XOM_1	-0.117242
-1	PG_1	0.246783
-1	CMCSA_9	-0.00268371
-1	USB_1	0.112547
-1	PBCT_1	-1.38828
-1	LUV_371	-0.217876
-1	EA_0	-0.341803
-1	EA_38	-1.31786
-1	DE_1	-0.258449
-1	M_1	0.0389593
-1	ANF_0	0.803524
-1	EMC_1	-0.157346
-1	CBS_0	-0.863409
-1	GD_9	-0.587248
-1	CVC_1	0.534916
-1	UTX_0	0.303819
-1	M_41	1.02391
-1	M_45	-0.472834
-1	KO_1	-0.240252
-1	MET_1	-0.485552
-1	SBUX_1	-0.126474
-1	DD_0	0.499888
-1	AET_1	-0.594798
-1	AMGN_1	0.163564
-1	DFS_1	-0.198978
-1	JCP_1	-0.288901
-1	R_1	0.429645
-1	PRU_1	0.720568
-1	RIG_1	-0.261701
-1	MA_0	0.574319
-1	AGN_1	-0.156748
-1	APA_9	-0.390625
-1	APC_0	0.0211626
-1	NYT_1	0.0504017
-1	TIF_1	-0.368973
-1	TAP_31	-0.0599337
-1	COF_1	0.388332
-1	OXY_1	-0.663805
-1	TGT_12	0.116868
-1	AXP_1	-0.296287
-1	AXP_9	-0.208845
-1	BBY_15	-0.905256
-1	ATI_82	-0.0172644
-1	K_1	-0.0712884
-1	IP_1	0.188972
-1	ATI_79	-0.0172644
-1	BBY_0	0.0874522
-1	NVDA_1	0.180863
-1	UNP_1	-0.274013
-1	NVDA_9	-0.478402
-1	FDO_1	-0.0940059
-1	AVP_1	0.0305363
-1	EBAY_1	-0.284658
-1	DLTR_1	-0.250787
-1	DG_1	-0.154762
-1	TGT_1	1.08364
-1	NDAQ_72	0.000868694
-1	PNC_1	-0.151109
-1	COST_26	-0.149981
-1	MCD_9	0.121697
-1	CME_9	-0.147864
-1	BK_1	-0.66594
-1	TJX_26	-0.26634
-1	VLO_0	-0.160977
-1	BIG_37	-0.396088
-1	NDAQ_0	0.290676
-1	JWN_15	0.40512
-1	TJX_18	-0.26634
-1	JWN_113	0.23937
-1	WMB_0	-0.00907953
-1	TAP_1	1.87936
-1	COST_18	-0.149981
-1	MBI_1	0.0248151
-1	CRM_1	-0.230679
-1	CRM_0	0.415154
-1	HOT_1	0.206309
-1	SLM_9	0.120352
-1	FSLR_9	-0.554875
-1	HRB_1	0.132597
-1	MU_21	-0.126343
-1	PEP_1	-0.128107
-1	JNPR_13	1.26837
-1	APOL_1	-0.266424
-1	GNW_23	-0.486482
-1	SHLD_24	-0.458375
-1	UTX_9	-0.107012
-1	HAL_0	-0.485456
-1	SVU_1	-0.187241
-1	AIG_1	0.142817
-1	AET_72	-0.368835
-1	K_18	-0.0834461
-1	ARG_9	-0.0911682
-1	K_26	-0.0834461
-1	TSO_6	-0.542443
-1	ORCL_1	-0.0427753
-1	SBUX_31	0.104722
-1	PHM_9	-0.463781
-1	RRC_1	0.323416
-1	WLP_1	0.766161
-1	ANF_15	-0.581798
-1	TWX_342	-0.35406
-1	DYN_1	-0.49868
-1	LOW_1	0.146364
-1	JDSU_13	0.151532
-1	HD_15	-0.351624
-1	MU_13	-0.399332
-1	TGT_418	0.294139
-1	ADM_1	0.695086
-1	MRO_0	-0.0609056
-1	BRK.B_1	0.114463
-1	TWC_1	0.613916
-1	RHT_1	-0.0891079
-1	CSCO_6	0.601226
-1	COST_45	-0.871139
-1	NEM_0	-0.172961
-1	BTU_0	-0.116324
-1	SPLS_31	-0.293172
-1	UTX_31	0.635833
-1	MBI_21	0.0957439
-1	NDAQ_9	-0.075624
-1	SWN_300	-0.99396
-1	NOC_0	-0.380618
-1	HD_41	-0.256955
-1	ORCL_61	-0.112424
-1	AET_209	0.0440798
-1	WFC_9	0.44677
-1	TSO_1	0.379142
-1	WMT_1	-0.0851609
-1	WEN_1	0.405575
-1	GE_1	0.199659
-1	FDX_1	0.388556
-1	ABT_552	0.0322488
-1	CIEN_1	0.380898
-1	NOV_9	0.0888614
-1	NKE_1	0.0885184
-1	BSX_9	0.0879844
-1	RIG_1178	0.552203
-1	GT_31	0.418226
-1	BRK.B_9	0.397302
-1	DD_12	0.179864
-1	DD_16	0.182476
-1	MMM_1	-0.0774728
-1	BRCM_7	-0.14401
-1	RSH_31	0.845362
-1	MDT_9	0.816674
-1	DD_31	0.434328
-1	IBM_1	0.129526
-1	IBM_9	0.449424
-1	AMZN_13	0.474303
-1	YHOO_0	0.146087
-1	COST_1226	0.310088
-1	BA_9	-0.00789492
-1	AA_7	-0.154427
-1	GS_1	-0.218382
-1	XOM_0	0.245445
-1	AA_1	0.00671281
-1	C_1	-0.0993769
-1	WDC_13	0.233563
-1	BA_3229	-0.0362265
-1	DE_9	-0.489995
-1	PCLN_1	0.449564
-1	KR_12	0.941667
-1	PCLN_0	0.83428
-1	CAT_9	0.0168064
-1	VLO_1	0.17176
-1	SLB_1	0.339101
-1	NOC_9	0.23029
-1	DDS_1	-0.368606
-1	COP_9	-0.0553735
-1	QCOM_23	0.526596
-1	PETM_31	0.0553551
-1	ITW_1	-0.210661
-1	SPLS_9	0.135278
-1	SPLS_26	0.0682148
-1	SLM_1	0.31339
-1	SPLS_18	0.0682148
-1	MTW_1	0.0639506
-1	PXD_9	0.0489014
-1	BLK_9	0.312756
-1	BLK_54	0.724204
-1	HD_1	0.0185932
-1	TRV_19	-0.0691374
-1	VLO_9	-0.783247
-1	WFC_1	0.308223
-1	AXP_19	-0.503365
-1	GE_9	0.12061
-1	MRO_9	0.480738
-1	MU_31	-0.0335221
-1	BSX_1	-0.222069
-1	BSX_0	-0.336756
-1	CAH_1	-0.705137
-1	MCK_1	-0.161256
-1	KEY_0	0.223559
-1	TSO_0	-0.0453557
-1	LOW_0	-0.0991179
-1	MRO_1	-0.00401831
-1	CHK_7	0.839411
-1	FCX_9	0.195663
-1	VNO_1	0.169516
-1	UNH_1	0.240193
-1	COP_6	-0.805237
-1	HES_26	-0.291756
-1	X_1	-0.017416
-1	HES_18	-0.291756
-1	CVX_24	-0.356399
-1	FITB_19	-0.608384
-1	XOM_22	-0.247251
-1	LLY_18	-0.0109237
-1	LUV_141	-0.220311
-1	VZ_1	-0.0663068
-1	LLY_26	-0.0109237
-1	NE_0	-0.461218
-1	NBL_6	-0.175027
-1	FLR_1	-0.792658
-1	BK_2002	-0.377211
-1	WM_1	0.0436503
-1	UNH_9	-0.352012
-1	AA_9	-0.154572
-1	HOG_9	0.621615
-1	VIA_1	0.539326
-1	HIG_1	-0.31584
-1	EOG_1	-0.601338
-1	AET_9	0.697375
-1	GNW_0	-0.396994
-1	PFG_1	0.0941099
-1	PEG_9	-0.130303
-1	DOW_16	-0.508101
-1	AIG_9	0.037002
-1	PEP_8	-1.23563
-1	CLF_0	-1.03912
-1	CAH_9	1.41273
-1	BRK.B_72	0.564775
-1	BMY_8	-1.79297
-1	MCO_79	0.346189
-1	BHI_1	0.00851751
-1	WAG_1	0.125331
-1	DFS_9	0.509837
-1	BRCM_9	0.253714
-1	BF.B_1	-0.428663
-1	WAG_0	0.498206
-1	ABT_9	-0.0191524
-1	TSN_1	-0.161863
-1	VLO_120	0.594039
-1	SWN_0	-0.109513
-1	SLB_9	0.312824
-1	FITB_52	0.395725
-1	LLY_9	-0.462878
-1	CVC_9	-0.261893
-1	BIIB_0	-0.135778
-1	KEY_52	0.625277
-1	MMM_19831	-0.0305902
-1	STT_9	-0.427516
-1	PPG_1	-1.42345
-1	GM_1	-0.0410684
-1	COP_22	-0.0239083
-1	FTI_0	0.873724
-1	MS_9	-0.0609147
-1	NVDA_178	0.0548762
-1	T_9	0.0535779
-1	AMD_0	0.469671
-1	AMD_23	-0.271617
