2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0825825
-1	BBY_1	0.244304
-1	PRU_9	0.400236
-1	DD_9	-0.0862749
-1	NVDA_7	0.150553
-1	HES_0	-0.0777389
-1	AMD_7	-0.101016
-1	FDO_0	0.0104362
-1	FDO_18	0.0296614
-1	AIG_1	-0.177189
-1	MMM_1	0.611228
-1	RF_72	-0.0813729
-1	FDO_26	0.0296614
-1	AMD_13	-0.236706
-1	TXN_53	0.399861
-1	MCD_1	-0.142488
-1	GPS_1	0.0298381
-1	HES_28	-0.0826635
-1	HAR_9	0.214171
-1	SO_1	0.0300978
-1	MCO_1	-0.13204
-1	HON_9	0.0539184
-1	HON_1	0.464322
-1	SCHW_9	0.143817
-1	AET_7	0.493012
-1	M_1	0.0825015
-1	EOG_0	-0.615423
-1	CHK_0	0.260123
-1	WLP_7	0.627943
-1	HUM_1	0.176281
-1	WLP_1	0.245593
-1	LOW_1	-0.0199644
-1	NOC_9	-0.1228
-1	MBI_1	0.0211359
-1	CI_1	0.38455
-1	LLY_1	0.258097
-1	TSN_1	-0.575064
-1	GD_9	0.176516
-1	ORCL_1	-0.0978945
-1	LUV_0	0.0506015
-1	ORCL_9	0.267853
-1	USB_1	0.403858
-1	USB_9	0.089316
-1	STT_1	-0.427628
-1	LLY_9	-0.268683
-1	ADBE_9	-0.366701
-1	WAG_0	0.000868697
-1	APC_0	-0.131268
-1	CVX_36	0.614689
-1	CVX_0	0.310511
-1	STT_9	-0.0494445
-1	PCG_9	-0.18553
-1	AVP_1	0.40329
-1	ICE_1	-0.0214782
-1	BBT_1	-0.857388
-1	SNDK_9	-0.358177
-1	WFC_1	0.0528752
-1	DIS_0	0.617531
-1	NDAQ_1	-0.0678537
-1	AXP_9	-0.0545137
-1	JNJ_9	0.191187
-1	XOM_0	-0.144969
-1	MS_9	-0.528749
-1	MS_1	-0.289513
-1	ALL_9	-0.135214
-1	BK_9	0.335705
-1	WAG_1108	-0.00800558
-1	JNJ_246	0.470407
-1	PFE_9	0.161842
-1	MCD_246	-0.0349694
-1	NDAQ_9	-0.249305
-1	COF_1	-0.0269048
-1	GE_1	-0.291134
-1	SBUX_1	0.146672
-1	HAL_99	0.394537
-1	CNP_9	0.0105951
-1	QCOM_1	0.2162
-1	SPLS_9	0.629228
-1	IACI_9	0.308462
-1	CIEN_1	-0.910806
-1	BMY_0	0.217095
-1	RF_1	0.334512
-1	MTB_1	-0.135095
-1	YUM_1	-0.0256301
-1	TXN_0	0.0583603
-1	EBAY_1	-0.480012
-1	BRK.B_1	-0.0368901
-1	AMD_9	0.0308688
-1	AMD_1	-0.172206
-1	SPG_1	-0.0810251
-1	CVS_9	-0.0412418
-1	AMD_16	0.00397495
-1	LEN_1	-0.321144
-1	MDT_1	0.179758
-1	PFE_1	0.118294
-1	DDS_1	-0.132877
-1	ED_1	-1.12388
-1	BRCM_1	0.364852
-1	NKE_24	0.333361
-1	RHT_8	0.514904
-1	PCLN_23	-0.151022
-1	PCLN_0	-0.369294
-1	TGT_1	0.201014
-1	MU_8	0.934863
-1	STI_0	0.728277
-1	MU_0	-0.0694992
-1	NYT_1	0.233858
-1	BBBY_8	0.490226
-1	OXY_9	0.329095
-1	FCX_9	0.177881
-1	X_1	0.113085
-1	BHI_1	0.461901
-1	HAL_3131	0.439109
-1	VLO_1	-0.444649
-1	GCI_31	0.287719
-1	HAL_0	-0.421657
-1	MDLZ_1	0.0746383
-1	HAL_1	0.344815
-1	SLB_7	0.102874
-1	SLB_0	0.0680774
-1	PETM_1	0.302409
-1	MRO_1	0.307645
-1	CMCSA_1	-0.0730147
-1	ADSK_1	-0.47711
-1	LNC_0	-0.764599
-1	M_9	-0.787427
-1	AA_1	0.0224914
-1	AA_0	0.230235
-1	LEN_0	-0.245322
-1	SHW_1	0.0240694
-1	M_31	-0.215661
-1	V_1	0.130685
-1	LM_1	0.276359
-1	NTAP_1	0.198265
-1	THC_1	-0.427721
-1	COH_1	-0.909127
-1	CSCO_54	-0.229861
-1	AMD_77	-0.483809
-1	BRK.B_9	-0.0169151
-1	JCP_1	0.112265
-1	RHT_7	0.275676
-1	CSCO_7	-0.348484
-1	BLK_31	0.428396
-1	FSLR_0	0.47571
-1	TSO_0	-0.605745
-1	THC_31	-0.50065
-1	CBS_0	-0.158857
-1	BLK_9	-0.245426
-1	CRM_1	-0.0900906
-1	SLM_9	0.0958674
-1	AMAT_19	-0.0451854
-1	BBY_0	0.205371
-1	LMT_9	0.048111
-1	SHLD_23	-0.0222079
-1	AXP_0	0.0246238
-1	KR_1	0.136654
-1	UTX_9	-0.128119
-1	BLK_1	0.336545
-1	AIG_99	-1.21968
-1	PEP_1	-0.0340843
-1	MET_9	0.0537699
-1	NEM_0	-0.013596
-1	NEM_1	-0.643842
-1	ABT_1	-0.669484
-1	MAR_1	0.0230821
-1	PETM_31	1.71004
-1	ACN_1	-1.13988
-1	JCP_9	0.223065
-1	WFM_1	-0.324891
-1	RSG_1	-0.0838333
-1	AXP_1	0.183824
-1	BDX_1	0.158889
-1	GNW_1	-0.234485
-1	DHI_51	0.382989
-1	FDX_1	0.256257
-1	AMAT_41	0.228292
-1	FDX_9	0.178605
-1	VLO_9	0.685593
-1	DTV_1	-0.277849
-1	HSY_1	-0.0749345
-1	VLO_22	-0.37444
-1	PHM_1	-0.517644
-1	AIV_0	-0.209573
-1	ZION_9	-0.557053
-1	SHLD_1	-0.0163642
-1	MRK_1	-0.120733
-1	NE_9	-0.113272
-1	JNPR_1	0.215081
-1	RIG_1	0.0673387
-1	M_0	-0.0639325
-1	CVC_1	-0.473465
-1	BTU_1	-0.340324
-1	KSS_0	1.10282
-1	HIG_9	0.0426068
-1	CME_1	0.168334
-1	DFS_1	0.0569242
-1	RHT_0	-0.0406954
-1	CSCO_1	0.470951
-1	KO_9	-0.663227
-1	JDSU_0	-0.19436
-1	ANF_51	0.250841
-1	NBL_41	1.14752
-1	XOM_1	-0.184339
-1	EA_21	0.269798
-1	TSN_0	0.130335
-1	ETR_1	-0.542669
-1	GWW_1	0.251224
-1	LO_1	0.245973
-1	X_0	0.227396
-1	X_12	-0.431757
-1	MAS_51	1.05181
-1	GPS_18	-0.065433
-1	AGN_1	-0.303267
-1	GPS_26	-0.065433
-1	TXN_9	-0.14717
-1	TGT_15	0.785059
-1	ROST_15	1.40926
-1	RDC_22	0.237429
-1	CVX_106	0.0795346
-1	BTU_22	-0.958223
-1	INTC_0	0.351716
-1	INTC_7	-0.0595886
-1	CSCO_0	-0.143091
-1	CHK_1	0.0296544
-1	WPX_0	-1.13343
-1	XOM_106	1.59974
-1	PSX_2033	-0.185387
-1	BF.B_1	-0.198408
-1	NKE_1	0.318027
-1	COP_321	0.0597488
-1	TXN_16	0.190316
-1	BSX_1	-0.759273
-1	TWX_1	0.0287287
-1	TXN_6	-0.735933
-1	HES_9	0.946217
-1	CELG_0	-0.518475
-1	JWN_0	-0.00698558
-1	FDX_0	-0.00271073
-1	GLW_1	0.222231
-1	SVU_1	0.0908957
-1	MJN_1	-0.0389477
-1	ADBE_0	0.136045
-1	DFS_3465	-0.178788
-1	ODP_0	0.345076
-1	STT_0	-0.743132
-1	CHK_26	0.0630513
-1	GLW_9	-0.29262
-1	CHK_18	0.0630513
-1	CHK_9	-0.579882
-1	UTX_1	-0.0885623
-1	BCR_9	-0.240404
-1	BRCM_0	-0.756139
-1	STI_9	0.790126
-1	HSY_31	-0.175732
-1	EMC_0	-0.198342
-1	TJX_31	-0.446896
-1	TEX_1	-0.59868
-1	HD_0	0.428686
-1	TXN_479	0.83286
-1	COST_9	-0.311849
-1	CAT_0	-0.460684
-1	LXK_1	0.254707
-1	AA_32	-0.127192
-1	JCP_12	0.24964
-1	JCP_15	-0.648606
-1	COG_1	1.00949
-1	M_12	0.054922
-1	SYMC_18	0.0148321
-1	SYMC_26	0.0148321
-1	M_37	-0.11974
-1	M_38	1.27579
-1	GILD_0	-0.232077
-1	SHLD_32	0.33938
-1	AMAT_21	-0.576217
-1	HSP_1	0.18496
-1	UNM_9	0.403744
-1	SPLS_41	-0.498547
-1	STJ_9	0.699655
-1	MSI_1	-0.0023959
-1	NBL_0	0.963525
-1	CSCO_178	0.606939
-1	MOT_1	-0.0023959
-1	VZ_1	-0.0491151
-1	XOM_77	-0.347972
-1	TSO_51	0.179217
-1	INTC_1	0.348675
-1	AXP_7	0.536067
-1	LMT_1	0.0425511
-1	BA_1	-0.123229
-1	CHK_23	0.229549
-1	DOW_1346	0.585313
-1	HBAN_52	-0.157293
-1	BMY_72	-0.08332
-1	K_12	-0.217382
-1	APA_1	-0.636685
-1	AGN_0	0.0603619
-1	M_24	-0.64464
-1	OXY_23	0.258505
-1	GILD_1	0.613244
-1	AEP_9	-0.685081
-1	GILD_9	-0.193052
-1	AA_31	0.739733
-1	KSS_39	-0.0202678
-1	TJX_39	-0.170703
-1	X_31	-0.548889
-1	NKE_658	-0.539329
-1	EMC_24	-0.733838
-1	TIF_1	-0.101367
-1	TGT_24	-0.139822
-1	FITB_50	-0.351066
-1	FITB_52	-0.242695
-1	AXP_50	-0.175653
-1	WAG_5	0.398052
-1	HD_9	-0.518392
-1	HD_106	0.334633
-1	BBY_45	-0.178768
-1	ADBE_23	0.47023
-1	RHT_82	-0.24256
-1	M_45	0.443538
-1	RHT_79	-0.24256
-1	PNC_2002	-0.0747582
-1	NVDA_142	-0.492671
-1	BIIB_51	-0.217276
-1	BIIB_82	-0.217276
-1	MYL_9	-0.185084
-1	RHT_51	-0.24256
-1	EL_1	-0.25801
-1	FSLR_135	0.0505751
-1	GE_0	-1.50782
-1	CVX_1	0.000184797
-1	COP_32	1.79636
-1	CSCO_61	-0.0134759
-1	WDC_1	-0.298384
-1	MUR_1	0.240224
-1	TRV_64	0.644477
-1	QCOM_8	-0.0159914
-1	AXP_64	1.31118
-1	AXP_21	-0.354032
-1	SNDK_26	0.0110385
-1	IBM_1	-0.0881208
-1	FITB_1	0.132322
-1	NYT_8	-0.187771
-1	SNDK_18	0.0110385
-1	MCO_0	-0.814211
-1	AMAT_1	-0.657171
-1	M_39	-0.0206895
-1	NVDA_0	-0.39217
-1	CSX_1	0.341207
-1	NVDA_13	0.813517
-1	TXN_13	0.363087
-1	COST_26	0.163399
-1	COST_18	0.163399
-1	MDLZ_9	-1.04895
-1	LLY_389	-0.253497
-1	BMY_19	0.671752
-1	JWN_45	-0.358853
-1	JCP_45	-0.0179277
-1	SWN_1	-0.508051
-1	NVDA_24	-0.711218
-1	AON_0	-0.0127479
-1	URBN_51	-0.197385
-1	VRSN_0	-0.455446
-1	BRK.B_389	0.663644
-1	TXN_155	0.129206
-1	XEL_9	0.0243346
-1	TXN_36	0.46407
-1	STI_50	-0.114544
-1	NFLX_0	-0.280921
-1	PCLN_1	-0.572663
-1	SE_1	-0.387485
