2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.0442113
-1	MCO_1	-0.297888
-1	PNC_1	-0.0338141
-1	QCOM_0	-0.00478127
-1	GILD_82	0.0777904
-1	SNDK_1	-0.0454427
-1	CME_0	1.36706
-1	GILD_79	0.0777904
-1	CMG_1	0.179227
-1	HD_77	-0.87056
-1	BBY_1	-0.0205492
-1	JNPR_1	0.622194
-1	HSY_0	0.206736
-1	DO_1	0.000658522
-1	ZION_0	-0.0155291
-1	FITB_0	-0.602121
-1	KEY_1	0.0498397
-1	NYT_1	0.283679
-1	MDLZ_1	-0.314959
-1	SBUX_1	0.380365
-1	COF_31	0.165629
-1	GILD_1	0.010596
-1	SLM_31	0.521191
-1	HBAN_1	-0.225215
-1	TGT_1	0.260752
-1	APC_23	-0.200192
-1	GME_1	-0.242667
-1	GNW_0	-0.788622
-1	CBS_1	-0.00852855
-1	NVDA_1	0.345103
-1	APA_9	-0.226273
-1	CHK_0	0.0342741
-1	APC_0	-0.126274
-1	WMB_0	-0.587067
-1	CHK_1	0.16924
-1	HIG_9	0.397892
-1	HIG_79	0.324965
-1	PRU_1	0.093789
-1	NDAQ_9	0.0395899
-1	MCD_1	0.232627
-1	TRV_64	1.63919
-1	QCOM_8	-1.195
-1	BSX_1	-0.958905
-1	AIG_0	-0.0368088
-1	AXP_7	0.31516
-1	CHK_32	0.479301
-1	USB_1	0.666739
-1	RF_1	0.120793
-1	YHOO_1	0.137886
-1	TWX_1	0.54114
-1	EBAY_99	0.253506
-1	IBM_0	-0.0935357
-1	IBM_1	0.546527
-1	HES_9	0.602038
-1	HAL_0	0.142444
-1	GNW_178	0.51323
-1	EBAY_13	0.398827
-1	TRV_0	-0.297741
-1	STT_1	-0.333725
-1	BTU_0	-0.113826
-1	INTC_0	0.605733
-1	ORCL_0	0.075816
-1	CRM_8	0.204238
-1	HPQ_0	-0.101478
-1	BMY_9	-0.618433
-1	BMY_1	0.117509
-1	BMY_8	-0.403951
-1	CSCO_38	-0.718414
-1	PG_0	-0.758144
-1	T_1	-0.593358
-1	PFE_1	-0.0537385
-1	GIS_31	0.721241
-1	HD_1	-0.284265
-1	GIS_1	0.195893
-1	AA_1	0.223467
-1	AXP_1	-0.60958
-1	DHI_1	-0.195806
-1	LOW_1	0.260894
-1	BLK_9	0.245351
-1	LNC_1	0.226157
-1	DVN_9	-0.208273
-1	WFT_0	-0.0776153
-1	LUV_1	0.028527
-1	AMD_9	0.115236
-1	MA_0	1.29482
-1	AIG_9	-0.088644
-1	TGT_45	0.0279152
-1	KSS_23	-0.792444
-1	KSS_0	0.943144
-1	UTX_1	-0.321274
-1	BRK.B_1	0.102706
-1	CVX_0	0.097043
-1	APOL_1	-0.250164
-1	MSI_1	-0.0216231
-1	M_1	0.0610922
-1	BA_1	-0.0700462
-1	NDAQ_1	0.0890396
-1	APC_41	-0.133601
-1	MOT_1	-0.0216231
-1	CMCSA_1	-0.332295
-1	CME_1	-0.325535
-1	AIG_72	-0.0601543
-1	MMM_1	0.432608
-1	VZ_1	0.181667
-1	TSO_1	0.139803
-1	BAC_9	-0.0731819
-1	VLO_1	0.269757
-1	WFC_9	0.500561
-1	ORCL_138	0.547908
-1	GS_1	-0.46925
-1	TRV_19	-1.2306
-1	INTC_16	-1.43469
-1	M_9	-0.234289
-1	JNJ_0	-0.732318
-1	CSCO_23	-0.668317
-1	ORCL_13	0.338815
-1	YHOO_5	-0.393769
-1	HPQ_23	-0.180805
-1	FSLR_0	0.256705
-1	COP_1	-0.0264848
-1	HAL_1	0.140773
-1	NE_1	-0.00423001
-1	EMC_1	0.0244321
-1	INTC_23	-0.0498209
-1	WFT_1	-0.148581
-1	ABT_1	0.427801
-1	COG_0	-0.51651
-1	ACN_1	-0.308982
-1	AMD_13	-0.298851
-1	CSC_1	0.0830552
-1	YHOO_7	-0.264065
-1	M_0	-0.117194
-1	V_31	-0.890947
-1	BRCM_31	0.452876
-1	ETR_1	-0.235112
-1	CIEN_0	-0.494153
-1	EMC_55	-0.154255
-1	CAT_0	-0.0395213
-1	DOW_1	-0.529995
-1	SHLD_23	-0.463857
-1	KBH_1	-0.0762915
-1	ADBE_1	-0.141681
-1	INTU_1	0.671753
-1	CSCO_1	0.389446
-1	NDAQ_0	-0.842839
-1	PFE_9	0.312229
-1	VLO_56	0.470932
-1	GM_1	-0.300166
-1	BA_3229	0.126853
-1	EA_503	-0.222036
-1	MU_23	-2.67922
-1	AXP_9	0.529893
-1	MU_0	0.509609
-1	PEP_1	-0.059434
-1	RIG_1	-0.290445
-1	TXN_15	0.998099
-1	MCD_0	-0.362755
-1	NTAP_1	-0.480202
-1	TXN_31	-0.723933
-1	TXN_1	-0.538946
-1	IBM_9	-0.0369425
-1	CAT_9	0.0594319
-1	SPG_1	-0.0637265
-1	HPQ_21	-1.32328
-1	GE_9	0.372893
-1	COST_16	0.178936
-1	CLF_0	-0.635602
-1	PEG_9	0.567146
-1	BIIB_1	0.192568
-1	PCG_9	-0.228077
-1	AA_63	0.299891
-1	TRV_23	-0.292097
-1	IP_1	0.144007
-1	NBL_9	-0.0822405
-1	AA_23	0.231836
-1	BA_9	-0.111676
-1	ADP_1	0.282734
-1	TRV_24	-0.935419
-1	AXP_24	-0.556359
-1	BHI_0	-0.151719
-1	BBY_0	0.208948
-1	PBCT_1	-0.0800187
-1	UPS_1	-0.367653
-1	SRE_1	0.277335
-1	NVDA_50	-0.0738966
-1	CIEN_9	-0.224474
-1	CPB_1	-0.408485
-1	HOG_9	0.270702
-1	ABI_3534	-0.325451
-1	SLB_0	0.12618
-1	TSN_1	-0.71883
-1	BRCM_0	0.0503358
-1	M_15	0.0896587
-1	BBY_45	-0.590103
-1	M_24	-0.0876816
-1	MRK_1	0.103271
-1	TYC_1	0.273685
-1	EMC_23	-0.132917
-1	AXP_41	1.00821
-1	HPQ_72	-0.284792
-1	CVX_38	0.204027
-1	NFLX_0	0.165881
-1	CAM_0	0.264555
-1	ALTR_1	-2.04813
-1	JNJ_9	-0.478865
-1	MDT_9	0.152565
-1	AXP_36	0.0525382
-1	WEN_1	0.685682
-1	HUM_0	-0.542571
-1	NBR_0	0.0731597
-1	WHR_1	-0.075299
-1	LLY_0	0.470456
-1	DIS_72	0.0927287
-1	NOV_0	1.23835
-1	YHOO_6	-0.553411
-1	PHM_0	-0.283499
-1	AGN_1	0.00904801
-1	WAG_1	-0.369037
-1	ADP_149	0.529717
-1	UNH_0	-0.0462963
-1	DHR_9	0.392562
-1	DHR_1	-0.695306
