2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.124966
-1	HD_1	0.00697701
-1	M_1	0.160311
-1	GIS_0	0.280336
-1	MCD_1	0.0891113
-1	NWL_1	-0.268667
-1	TXN_7	-0.015118
-1	RF_1	0.0458605
-1	CMA_1	0.693506
-1	LLY_1	0.00300746
-1	PEP_1	-0.0502224
-1	TXN_38	0.988001
-1	AA_1	0.0798044
-1	BK_1	-0.121104
-1	KO_1	-0.155284
-1	COF_1	-0.225877
-1	HES_1	-0.375632
-1	ADBE_0	0.207493
-1	M_0	-1.10001
-1	SHLD_1	-0.14759
-1	FITB_1	-0.193196
-1	KEY_1	0.143545
-1	XLNX_1	0.743417
-1	ODP_1	0.314709
-1	ABT_9	-0.188643
-1	ABT_1	-0.199487
-1	LEN_54	-0.13035
-1	STT_1	-0.31098
-1	SLB_1	0.101338
-1	NYT_51	-0.5681
-1	QCOM_7	-0.237879
-1	FCX_18	-0.108135
-1	CIEN_0	-0.116725
-1	TXN_19	-0.0552745
-1	CPB_1	0.0991663
-1	JOY_1	-0.246001
-1	FCX_26	-0.108135
-1	BLK_1	0.258683
-1	NYT_1	0.319636
-1	FDX_0	0.201431
-1	NOC_9	-0.129378
-1	CME_1	0.488789
-1	TXN_0	-0.986972
-1	XOM_22	0.248246
-1	CVX_22	0.0228347
-1	CVX_24	-1.11315
-1	AMGN_1	0.121175
-1	BRK.B_1	-0.159562
-1	DTV_1	-0.784277
-1	RTN_1	0.179156
-1	CVS_1	-0.344364
-1	FSLR_24	-0.150966
-1	HAL_0	-0.541723
-1	BMY_0	0.421156
-1	NBR_0	1.2347
-1	BTU_0	0.705908
-1	FCX_0	0.312801
-1	CHK_24	-0.978898
-1	IBM_1	-0.215106
-1	GE_1	0.271233
-1	LUV_7	-0.503906
-1	BXP_1	-0.151372
-1	DE_1	-0.34648
-1	DE_1637	-0.222486
-1	DLTR_1	-0.591502
-1	TIF_12	-0.346613
-1	HES_23	-0.0212007
-1	M_41	0.725841
-1	HIG_21	-0.612155
-1	MA_9	-0.0806363
-1	NVDA_1	-0.535419
-1	JNJ_1	0.268289
-1	DOW_9	0.216284
-1	NE_22	0.376446
-1	STI_72	0.327144
-1	CMG_1	-0.239484
-1	PBCT_1	-0.23101
-1	AMD_1	0.11978
-1	PFE_9	-0.11841
-1	WEN_1	0.204204
-1	JCI_26	-0.269544
-1	COP_1	0.221848
-1	XOM_1	0.119884
-1	CVX_41	-0.338003
-1	JCI_18	-0.269544
-1	NDAQ_9	0.444571
-1	SBUX_1	0.414379
-1	BHI_0	-0.246884
-1	EA_1	-0.211135
-1	PFE_1	0.253716
-1	LNC_222	1.22996
-1	AMD_13	0.295786
-1	INTC_7	-1.09675
-1	SVU_1	0.126346
-1	YUM_1	-0.0832128
-1	GNW_9	-0.551073
-1	GNW_2002	-0.0876289
-1	PRU_9	-0.1399
-1	MCD_0	-0.181005
-1	TSO_1	0.261785
-1	IPG_1	-0.185325
-1	ABT_552	-0.0516875
-1	AMAT_1	-0.296726
-1	NEM_0	-0.269527
-1	MYL_1	-0.106723
-1	WMB_1	-0.0140415
-1	WAG_9	0.0466096
-1	CHK_1	0.862023
-1	MRO_1	-0.150792
-1	CELG_0	-0.371227
-1	MDLZ_1	-0.288213
-1	HD_37	0.432172
-1	HD_94	0.545566
-1	MMM_9	0.337437
-1	AFL_1	-0.419044
-1	M_45	-0.0294263
-1	TWC_1	-0.028007
-1	AIG_9	0.108904
-1	TWX_1	0.0827819
-1	BA_1	-0.51598
-1	C_1	0.293425
-1	WFC_9	0.461029
-1	CVC_1	-1.00315
-1	MS_1	0.18393
-1	WFC_1	-0.0537789
-1	GE_9	0.0103496
-1	TXN_13	0.112613
-1	MJN_1	-0.785489
-1	GT_1	0.121884
-1	V_1	-0.645666
-1	SBUX_31	0.293895
-1	CAT_1	-0.35253
-1	JDSU_0	-0.779743
-1	JDSU_79	-0.19062
-1	SBUX_0	0.397283
-1	DOW_1	0.165579
-1	COST_15	-0.0131831
-1	COG_0	-0.156465
-1	CSX_1	0.499781
-1	MCO_1	0.194023
-1	HSY_1	0.432918
-1	COST_45	-0.174892
-1	KO_0	-0.0609687
-1	QCOM_1	-0.371786
-1	DOW_0	-0.0830372
-1	BUD_1	-0.0664206
-1	NOV_0	0.561139
-1	KEY_9	-0.504413
-1	UTX_1	-0.010537
-1	TAP_1	0.195986
-1	WYNN_1	0.0179062
-1	GCI_1	0.322031
-1	SCHW_1	-0.189292
-1	GILD_31	-0.739487
-1	EA_15	0.331622
-1	HOG_0	-0.420505
-1	AXP_7	0.301397
-1	ALTR_1	0.283573
-1	BIIB_1	-0.399778
-1	LEN_1	-0.477923
-1	ACE_1	-0.0225338
-1	AIG_321	-0.898857
-1	SHLD_51	0.0403635
-1	RAI_1	0.724566
-1	LO_1	0.564632
-1	AIG_1	-0.0214797
-1	CAM_0	0.443198
-1	MBI_31	-0.42302
-1	M_24	-0.097146
-1	AXP_0	-0.57463
-1	APC_0	-0.131942
-1	SHLD_79	0.0403635
-1	PFE_0	-0.125431
-1	DISCA_1	-0.107455
-1	MBI_0	-0.0875583
-1	DIS_1	0.423799
-1	AMD_41	0.934175
-1	UNH_1	0.544689
-1	LMT_9	0.40311
-1	MMM_1	0.0964902
-1	BBY_1	-0.370731
-1	STJ_9	-0.451333
-1	CLX_2461	0.0381771
-1	THC_18	0.0349924
-1	MA_21	0.245723
-1	COH_0	0.274475
-1	MA_1	0.542044
-1	F_15	0.0434237
-1	LYB_1	-0.646781
-1	AGN_1	-0.292702
-1	ADP_149	0.894688
-1	THC_26	0.0349924
-1	MRO_0	0.16921
-1	ORCL_1	0.0312848
-1	ORCL_9	-0.0627899
-1	GNW_7	0.435781
-1	BHI_9	1.15191
-1	KBH_1	0.153128
-1	ETR_1	-1.74332
-1	RIG_1	-0.158357
-1	APC_72	0.00580156
-1	BK_9	0.156792
-1	ASH_9	0.346851
-1	BLK_9	-0.486911
-1	NEM_9	0.171046
-1	CVX_6	-0.484311
-1	BSX_1	-0.633928
-1	AIG_0	-0.784084
-1	CNX_0	-0.196165
-1	CSCO_0	-0.441112
-1	UPS_1	-0.149081
-1	GD_0	-0.0210724
-1	NOC_0	-0.139484
-1	ORCL_13	0.726714
-1	NVDA_72	-0.724881
-1	HES_0	-0.364174
-1	TSN_1	-1.03472
-1	HBAN_36	0.680378
-1	BBY_0	-0.694918
-1	MO_9	-0.374796
-1	DFS_52	0.0484562
-1	BRCM_26	0.178776
-1	BBT_52	1.20395
-1	RF_52	0.0057381
-1	TXN_155	0.464114
-1	BRCM_18	0.178776
-1	BRCM_13	0.194787
-1	HD_0	0.897567
-1	ADI_0	0.231773
-1	CVX_106	1.10407
-1	PCLN_1	0.280962
-1	TSO_0	0.246022
-1	LUV_6	-0.0709613
-1	WAG_72	0.133212
-1	COST_0	0.144042
-1	R_1	0.0678845
-1	EMC_13	0.00572649
-1	EMC_178	0.129946
-1	BRCM_23	0.0861203
-1	EMC_99	0.0579857
-1	OXY_9	0.183299
-1	BMY_9	-0.330695
-1	EMC_23	-0.416462
-1	AA_24	-0.691848
-1	F_1	0.329905
-1	VZ_9	-0.120131
-1	BHI_6	-0.0966571
-1	A_0	-1.14842
-1	HBAN_0	0.383797
-1	PG_1	0.266147
-1	EA_0	-0.0213058
-1	GPS_6	-0.00846084
-1	JCP_0	0.204266
-1	STT_9	0.112014
-1	MMM_0	0.175271
-1	HD_6	-1.41406
-1	PRU_0	0.216635
-1	VIAB_9	-0.665601
-1	EOG_1	0.645704
-1	MET_51	0.22648
-1	ED_1	-0.858336
-1	MET_0	0.24016
-1	RDC_24	1.10335
-1	COST_26	-0.33898
-1	CIEN_1	-0.122125
-1	DFS_1	0.0121917
-1	HD_24	-0.503722
-1	DF_9	-0.294806
-1	TGT_0	-0.439117
-1	COST_18	-0.33898
-1	DD_31	0.804113
-1	GNW_0	-0.306549
-1	NTAP_7	0.29549
-1	DFS_24	-0.0112976
-1	BRK.B_0	-0.284648
-1	STX_13	-0.446307
-1	WLP_1	0.295616
-1	GPS_1	0.17993
-1	TGT_3597	0.13354
-1	BBY_39	0.0792798
-1	GILD_1	0.273175
-1	INTC_0	0.538769
-1	JNS_1	0.387897
-1	ETFC_1	0.330327
-1	FITB_9	-0.488085
-1	PG_9	-0.148947
-1	MU_1	0.349062
-1	CMS_9	-0.488079
-1	DFS_9	0.439204
-1	UTX_9	0.199062
-1	SVU_0	-0.235581
-1	AZO_1	0.480843
-1	WFM_1	0.355869
-1	PNC_21	-0.177682
-1	EMC_9	-0.586131
-1	CELG_9	0.0451682
-1	LNC_9	0.424145
-1	JNS_0	0.467392
-1	MON_12	0.342935
-1	AA_106	0.288531
-1	TJX_18	-0.0120364
-1	DE_9	-0.30541
-1	CNX_22	-0.038911
-1	JNJ_0	-0.10685
-1	VZ_0	0.156753
-1	KSS_0	0.125747
-1	PG_0	-0.536941
-1	MRK_0	0.147335
-1	MDT_9	0.417842
-1	TJX_26	-0.0120364
-1	LLY_18	-0.652872
-1	LLY_26	-0.652872
-1	APOL_21	0.7445
-1	CNX_9	0.386912
-1	KBH_51	0.590898
-1	DRI_1	0.0301062
-1	HES_6	-0.654213
-1	PHM_1	-0.150145
-1	TRV_50	-0.821229
-1	PHM_79	-0.102573
-1	JNPR_0	-0.221948
-1	PSX_2033	0.264362
-1	PHM_82	-0.102573
-1	AXP_50	-1.38909
-1	SCHW_72	-0.509362
-1	CRM_72	-0.0593853
-1	JCP_135	-0.874646
-1	BMY_50	-0.0745576
-1	HUM_53	0.243695
-1	ODP_0	0.49382
-1	CAH_1	-0.391657
-1	AET_1	-0.543769
-1	NBL_0	-0.114587
-1	MCO_9	-0.906277
-1	YHOO_1	-0.0529762
-1	CBS_246	-0.0966627
-1	EA_13	-0.972743
-1	CRM_1	0.159878
-1	CHK_120	-1.08479
-1	RIG_51	0.134968
-1	DRI_0	0.205086
-1	FITB_19	-0.0435727
-1	PNC_26	-0.324306
-1	BLK_44	-0.0132211
-1	JNPR_23	-0.130968
-1	NUE_1	-0.274716
-1	IVZ_0	-0.0299481
-1	STI_21	-0.60933
-1	IGT_18	-0.0274303
-1	IGT_26	-0.0274303
-1	PNC_18	-0.324306
-1	GNW_32	0.125179
-1	RF_0	0.0675727
-1	ANF_82	0.35867
-1	DHR_9	0.0145324
-1	MRO_9	0.551999
-1	PFE_771	-0.0426704
-1	RRC_22	0.966848
-1	PEP_9	0.226224
-1	IP_0	-0.0356409
-1	THC_9	-0.482702
-1	APC_9	0.126525
-1	STR_1	0.435878
-1	TXN_408	0.594032
-1	ANF_106	0.864621
-1	JDSU_23	-0.147164
-1	ANF_15	-0.571076
-1	ANF_6	-0.994983
-1	AA_7	-0.643484
-1	AA_11	-0.0371493
-1	CAT_5	-0.207555
-1	FAST_1	0.259977
-1	AET_9	-0.180289
-1	FDX_1	0.121286
-1	CVX_9	-0.563865
-1	CMI_9	-0.293632
-1	WMB_9	0.0748792
-1	SWN_9	-0.563298
-1	ACE_9	-0.313576
-1	T_72	0.184624
-1	EXC_9	-0.16974
-1	BAX_0	-0.180396
-1	MRK_72	-1.40965
-1	TWX_246	-0.628613
-1	NTAP_0	0.13148
-1	FE_9	-0.243464
-1	NTAP_13	0.15595
-1	ORCL_8	0.122539
-1	COP_389	-0.126947
-1	AMD_50	-0.574703
-1	COST_37	-1.58065
-1	DPS_0	-0.318206
-1	NYT_9	0.217585
-1	CAT_31	-0.126301
-1	WMT_389	0.115002
-1	GM_1	0.0340392
-1	CHK_5	-0.491576
-1	ALL_9	-0.13548
-1	MU_21	-0.285408
-1	CRM_18	1.14522
-1	HPQ_23	-0.692657
-1	CRM_26	1.14522
-1	RIG_23	-0.887037
-1	BIIB_99	-0.0206496
-1	CB_8	-0.572184
-1	APC_23	-0.0337226
-1	WFT_22	0.137775
-1	HBAN_9	0.85977
-1	AMD_9	0.0847198
-1	SPLS_31	-0.112762
-1	SHLD_32	1.47215
-1	AET_765	-0.483012
-1	EMC_552	-0.203883
-1	ORCL_36	-0.694016
-1	TSN_1404	0.47248
-1	CVC_0	-0.322215
-1	MTB_0	-0.174281
-1	C_9	0.218358
-1	AMZN_13	0.5936
-1	ADBE_31	0.869861
-1	VLO_300	0.065479
-1	TXN_9	-0.601999
-1	ZMH_1	0.238388
-1	FDO_1	-0.217016
-1	COP_24	-0.414543
-1	WMT_1	-0.224158
