2	***CATEGORICAL***	1	-1
1	***BIAS***	-0.0212743
1	PXD_1	-0.902914
1	DOW_16	1.07956
1	HES_1	-0.0551635
1	VLO_1	0.197839
1	MU_1	-0.109846
1	RIG_1	-0.258625
1	DOW_1	0.827723
1	TIF_1	0.15037
1	APA_1	0.300837
1	CHK_1	-0.0671679
1	OXY_1	0.171522
1	DVN_1	-0.027064
1	MCO_1	-0.169685
1	BRK.B_9	-0.0706825
1	VLO_0	0.522739
1	CVX_0	-0.00144823
1	YHOO_1	-0.378099
1	HPQ_138	0.463313
1	AIG_9	-0.30462
1	GILD_1	-0.360512
1	NFLX_1	-0.30127
1	MTB_1	0.830491
1	BTU_0	-0.230044
1	WFC_1	0.315273
1	MCD_1	0.121425
1	MCO_72	0.363562
1	GS_1	0.0872907
1	MS_9	0.613773
1	ORCL_24	0.720224
1	ALL_9	0.0534934
1	MS_1	0.243728
1	TXN_7	-1.10819
1	COF_1	-0.0212212
1	TXN_1	0.12157
1	GM_9	0.913398
1	USB_1	0.336691
1	PNC_9	-0.550667
1	PRU_1	-0.16783
1	MMC_1	-0.430709
1	PNC_2002	-0.160801
1	NRG_1	-0.696909
1	BK_43	-0.0455919
1	MBI_9	-0.242477
1	FDO_1	0.269194
1	LLY_1	0.110635
1	BSX_0	0.979053
1	HUM_1	0.449314
1	M_1	0.131582
1	CHK_120	0.0170626
1	NVDA_1	-0.22816
1	XOM_1	0.267515
1	NE_1	0.321404
1	NKE_1	0.166662
1	L_1	-0.352712
1	GE_9	0.163397
1	CMCSA_9	0.176519
1	GE_1	0.166847
1	JWN_1	0.332955
1	GNW_0	0.0468125
1	F_1	-0.412261
1	BSX_9	-1.30187
1	AIG_1	0.046809
1	SCHW_1	0.417609
1	AXP_1	-0.0029807
1	UTX_0	-0.0316809
1	NVDA_578	-0.579613
1	EBAY_1	0.407914
1	AZO_1	-0.289478
1	USB_9	0.0439119
1	RHT_1	-0.197967
1	V_1	-0.17271
1	ORCL_1	-0.0538352
1	ORCL_8	-1.41108
1	KEY_9	0.669345
1	NFLX_82	0.305628
1	MDT_9	-0.0434691
1	MET_0	-0.0402939
1	CMCSA_1	-0.262334
1	LUV_0	-0.331207
1	WFM_1	0.42152
1	NTAP_31	-0.669503
1	AA_1	0.135429
1	AMD_0	-0.631473
1	PEP_1	0.0625366
1	SWY_1	0.0482349
1	CME_1	-0.31582
1	AMD_23	0.319904
1	HBAN_64	-0.323656
1	EMC_19	-0.686806
1	COST_21	0.391689
1	COST_15	-0.517853
1	NE_0	0.973761
1	NVDA_0	0.0448313
1	EMC_23	0.418733
1	AA_0	-0.561978
1	EXC_0	0.229277
1	NTAP_0	0.144002
1	AA_37	-0.956754
1	AA_31	-0.0754911
1	CME_0	-0.42187
1	TXN_0	0.650072
1	IBM_1	-0.262241
1	BRK.B_1	-0.445149
1	PCLN_9	-0.0924083
1	TIF_24	1.42495
1	NYT_8	0.0503652
1	COF_9	-0.269734
1	FHN_1	0.133256
1	A_1	0.0429274
1	MTG_397	0.274081
1	ALTR_1	0.124684
1	EMC_1	0.484295
1	FITB_1	0.0528908
1	GCI_0	0.0274611
1	AMAT_1	0.0587638
1	MCD_0	0.501535
1	CHK_0	-0.28769
1	AMD_9	-0.489913
1	HUM_0	-0.205384
1	TWX_8	-0.0735642
1	V_0	0.462294
1	CHK_26	-0.19041
1	NFLX_13	-0.251835
1	JNPR_13	-0.150371
1	CVX_106	-0.0327867
1	MPC_0	0.215383
1	CHK_18	-0.19041
1	QEP_0	-0.312676
1	BAC_0	-0.948793
1	MA_0	-0.257491
1	TIF_9	0.0710172
1	LUV_1	0.290307
1	BWA_1	0.110733
1	MDT_31	1.0513
1	M_113	-0.73472
1	TRV_0	0.109225
1	VLO_9	0.234806
1	ABT_321	-0.496871
1	BHI_9	-0.0455844
1	DD_1	-0.250055
1	DD_0	-0.171797
1	BLK_2002	0.0492168
1	BMY_9	-0.00159216
1	M_950	0.333667
1	MCK_1	0.0734993
1	STT_9	0.711544
1	IACI_1	0.00312052
1	AMD_15	1.44694
1	AXP_9	0.324224
1	TJX_1	0.270054
1	RF_0	0.0441471
1	APC_28	-0.720622
1	EA_1	-0.150316
1	PHM_1	0.104454
1	TWX_1	0.0172138
1	AET_9	-0.206723
1	NDAQ_1	0.182351
1	AXP_0	0.481612
1	APC_60	-0.0992047
1	SYMC_0	-0.123357
1	WLP_1	-0.291492
1	BIG_1	0.183203
1	ALL_0	-0.525867
1	GCI_82	0.59564
1	M_0	-0.750758
1	EA_503	-0.12956
1	KBH_1	-0.0300123
1	CRM_1	0.52529
1	UTX_1	0.122473
1	VLO_22	0.856396
1	NOC_9	-0.231943
1	AIG_21	0.316496
1	CIT_1	1.39949
1	SRE_9	0.0709044
1	COP_1	0.123916
1	JCP_9	0.57963
1	PCG_9	-0.0934813
1	PCG_1	0.171038
1	NTRS_1	-0.33594
1	BMY_1	0.0579999
1	LMT_1	-0.136751
1	HBAN_1	-0.0386107
1	LOW_1	-0.101945
1	COP_6	-0.992516
1	GE_5	0.00803166
1	RDC_1	-0.809825
1	JCP_1	-0.421451
1	ODP_82	0.727402
1	DD_37	-0.632226
1	APA_9	-0.224866
1	COH_1	0.0921461
1	NKE_9	-0.651427
1	WFM_31	0.431078
1	AMGN_9	-0.186879
1	CAT_1	-0.217558
1	FSLR_22	0.710208
1	INTC_54	0.151348
1	XOM_6	-0.0660491
1	CHK_22	0.34402
1	PFE_1	-0.000332758
1	AON_1	-0.0865486
1	INTC_115	0.000876965
1	MU_99	0.261034
1	BA_1	0.0434139
1	GLW_1	0.131142
1	PGR_1	0.586715
1	CSCO_50	0.358969
1	CSCO_1	0.372669
1	CVX_1	-0.367973
1	TGT_1	-0.590264
1	T_1	0.783065
1	AXP_32	-0.255072
1	MDLZ_1	0.23492
1	WEN_1	-0.434585
