2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.104946
-1	DHI_0	0.643058
-1	F_1	0.290387
-1	CSX_0	0.131404
-1	BBY_1	0.0188328
-1	AXP_0	-0.500718
-1	LEN_0	0.0127597
-1	RF_0	-0.26541
-1	AA_0	-0.164886
-1	CHK_22	0.0314423
-1	PFE_1	-0.102481
-1	NVDA_13	0.0225685
-1	UNP_0	0.702581
-1	CSCO_316	0.505732
-1	CNX_0	0.132769
-1	WFC_1	0.197343
-1	CPB_1	-0.425233
-1	RHT_26	0.0116567
-1	ABT_1	-0.186315
-1	SBUX_1	0.509707
-1	NVDA_23	-0.437267
-1	FDO_1	0.0186108
-1	BTU_0	0.0652033
-1	RHT_18	0.0116567
-1	GE_1	0.00680299
-1	GNW_0	-0.52526
-1	GNW_1	-0.69047
-1	CBS_0	-0.85497
-1	CBS_1	-0.191479
-1	TWX_1	-0.114614
-1	SNDK_1	0.100758
-1	CHK_0	0.36164
-1	BBY_15	-1.11622
-1	TWC_1	0.00833162
-1	PCLN_0	-0.376474
-1	AA_1	0.009458
-1	NDAQ_701	-0.0331823
-1	DVN_9	-0.403592
-1	HAL_1	-0.300033
-1	NDAQ_9	-0.290211
-1	MU_0	0.28779
-1	GPS_1	0.347559
-1	DD_9	0.0572752
-1	DOW_1	0.300421
-1	AET_0	-1.27183
-1	HBAN_0	-0.190741
-1	SLB_0	0.132023
-1	MBI_1	-0.20335
-1	MCO_1	-0.181688
-1	HD_1	0.110089
-1	GME_1	0.145574
-1	PRU_1	-0.162426
-1	JBL_1	-0.23562
-1	BLK_9	0.154974
-1	LLY_1	0.0952674
-1	LLY_0	0.445801
-1	DPS_1	-0.0858993
-1	PNC_2002	-0.613469
-1	COF_0	-0.338521
-1	COF_1	0.0679775
-1	CAG_1	-0.172254
-1	NYT_1	0.862917
-1	DF_0	-0.516893
-1	LOW_1	0.115324
-1	EL_1	-1.00228
-1	BSX_1	-0.513383
-1	NUE_26	-0.122914
-1	KR_342	0.196861
-1	UTX_9	-0.129972
-1	AMP_9	0.327055
-1	TIF_1	-0.02286
-1	DIS_1	0.131109
-1	TGT_1	0.423435
-1	MMM_1	0.411647
-1	TSO_0	-0.579408
-1	NUE_18	-0.122914
-1	JCP_41	0.109822
-1	SCHW_759	0.536306
