2	***CATEGORICAL***	1	-1
1	***BIAS***	0.47881
1	GNW_1	-0.669924
1	RIG_22	-0.193547
1	TGT_15	0.539483
1	CHK_9	0.292383
1	COST_1	0.287744
1	AIG_9	0.223972
1	AIG_0	0.351858
1	M_1	-0.0549867
1	SWN_22	-0.677577
1	AIG_1814	0.0160096
1	MCD_1	-0.105368
1	BLK_1	-0.131497
1	MON_8	0.152591
1	BRK.B_1	-0.354101
1	TWC_1	-0.590069
1	WPX_0	0.753579
1	YHOO_9	-0.222423
1	NFLX_1	0.0125849
1	TSO_0	0.565785
1	KSS_1	-0.0333882
1	CVS_1125	0.055126
1	MDLZ_1	0.127436
1	NDAQ_9	0.0080347
1	JWN_1	0.363111
1	NDAQ_1	0.156189
1	WLP_1	-0.420413
1	GPS_0	0.220545
1	GPS_1	-0.184666
1	HIG_1	0.283317
1	TJX_1	0.539759
1	FSLR_18	0.0552914
1	JWN_15	-0.08141
1	ANF_15	0.00777841
1	FSLR_26	0.0552914
1	BMY_0	0.0702922
1	AET_1	-0.0392618
1	TGT_1	-0.465829
1	XOM_1	0.370525
1	XOM_9	-0.552643
1	CMCSA_9	0.0667568
1	LUV_1	0.00116224
1	F_1	-0.212061
1	PNC_9	-0.0292952
1	CVS_1	-0.380748
1	AIG_1	-0.252536
1	COST_21	0.247274
1	JNJ_1	-0.395603
1	RF_1	0.159368
1	USB_9	-0.45693
1	MDLZ_72	-0.527089
1	NFLX_0	0.245506
1	CHK_26	-0.00930821
1	APA_1	0.00118944
1	NVDA_0	0.116885
1	BHI_0	0.665502
1	HAL_0	0.180062
1	CHK_18	-0.00930821
1	MDLZ_321	-0.181812
1	EA_1	-0.0363072
1	PFE_1	-0.192702
1	PFE_0	-0.0185935
1	AMGN_1	0.298697
1	YHOO_1	0.00729398
1	QCOM_21	0.0967596
1	INTC_9	0.442382
1	INTC_7	0.355432
1	MYL_9	-0.0461818
1	DIS_1	-0.299347
1	SYMC_18	-0.255978
1	T_9	0.383824
1	COH_1	0.513795
1	SYMC_26	-0.255978
1	RSH_1	0.794928
1	TXN_8	-0.319096
1	PFE_9	-0.355039
1	TRV_0	0.0904812
1	JNS_0	0.771821
1	DNR_0	-0.690335
1	AA_50	0.562852
1	NBR_0	-0.511328
1	COP_9	0.058936
1	HES_22	0.0625085
1	ORCL_19	0.375907
1	VLO_22	-0.362817
1	MRO_0	-0.150064
1	HON_1	0.139805
1	MAT_1	-0.00906688
1	WHR_1	-0.348793
1	GNW_31	0.124379
1	LLY_9	0.00189738
1	CVC_1	0.268277
1	SBUX_31	-0.363539
1	CHK_120	0.862656
1	SHLD_1	0.230379
1	CVC_9	0.0601413
1	LOW_1	0.0275545
1	LEN_1	0.620055
1	LEN_0	-0.635455
1	HAS_1	-0.0539178
1	X_0	0.165068
1	BA_3229	-0.154313
1	NKE_1	-0.352171
1	CVX_0	-0.144726
1	CVX_9	0.602929
1	DE_1	0.149559
1	IACI_1	0.114903
1	STI_43	-1.20984
1	CHK_0	-0.592661
1	TWX_1	0.225444
1	GM_1	-0.13786
1	RDC_0	-0.130586
1	EBAY_1	0.404549
1	STX_23	0.148934
1	CAT_1	0.181824
1	CHK_426	0.00318078
1	BTU_0	-0.572209
1	AA_106	-0.790384
1	CSCO_0	0.615498
1	FFIV_0	1.18074
1	UTX_9	0.16331
1	GE_1	0.182625
1	LUV_9	-0.560302
1	GME_1	-0.0154973
1	AKAM_0	0.509416
1	ANF_1	-0.122303
1	NTAP_0	0.125365
1	OMC_1	-0.0775567
1	GME_9	-0.553787
1	NRG_1	0.500777
1	CSC_1	-1.83447
1	SLB_7	-0.619859
1	BBY_1	-0.64857
1	AA_11	-0.0753784
1	PNC_1	0.265967
1	HPQ_1	-0.189004
1	DOW_1	0.28055
1	MRK_0	1.45848
1	INTC_1	0.210241
1	INTC_0	-0.66993
1	JNJ_0	-0.223853
1	KR_1	0.251023
1	SLB_1	-0.279667
1	PG_0	-0.461769
1	LUV_6	0.0297601
1	LUV_80	0.312548
1	MBI_51	-0.114584
1	ADBE_7	0.687194
1	V_9	0.0481456
1	MBI_1	0.121324
1	VIAB_9	0.340926
1	KO_9	0.445325
1	MBI_9	0.059933
1	ORCL_1	0.280583
1	IBM_0	0.0465949
1	CVX_24	0.527913
1	SCHW_72	0.768552
1	WYNN_9	-0.130529
1	GILD_1	-0.271484
1	VLO_1558	0.325498
1	EMC_13	0.398377
1	GPS_9	-0.0680181
1	VLO_1	0.799816
1	DD_735	0.867034
1	COF_0	0.365972
1	ORCL_0	0.243915
1	NVDA_72	0.136949
1	MA_1	-0.155645
1	LLY_18	0.163252
1	LLY_0	-0.247185
1	COP_1	-0.0245873
1	LLY_26	0.163252
1	CA_9	0.023436
1	CVX_1	0.074075
1	APOL_1	-0.24068
1	LLY_31	-0.065412
1	RHT_9	0.272427
1	CSCO_23	1.66299
1	ORCL_13	-0.757135
1	RSH_0	-0.00607486
1	V_21	-0.679823
1	EBAY_9	-0.142268
1	X_51	0.2573
1	TJX_0	-1.03629
1	YHOO_13	-1.15851
1	TXN_13	0.286702
1	KBH_1	-0.844601
1	HES_1	-0.499708
1	DUK_9	-0.459877
1	SPG_1	-0.157305
1	MUR_1	-0.14958
1	JNPR_9	0.22527
1	MRO_1	-0.485294
1	NTAP_24	0.113128
1	CBS_885	-0.155055
1	CAT_0	0.360562
1	NVDA_23	0.493314
1	HPQ_24	0.492391
1	EOG_0	-0.0748873
1	CVX_66	0.0793394
1	ABT_9	0.0777108
1	ICE_1	0.188304
1	CMG_8	0.516578
1	IBM_9	0.279881
1	IPG_1	0.284174
1	BIIB_1	0.533415
1	STX_13	1.41368
1	WDC_7	-0.0996383
1	PBCT_1	0.696392
1	FITB_0	-0.0128776
1	STI_1	0.212768
1	FITB_82	-0.714106
1	BRCM_13	-0.189821
1	GNW_0	-0.261754
1	TGT_2766	-0.0585426
1	CVX_77	1.00863
1	MRK_1	0.146005
1	KO_26	0.238998
1	RF_0	-0.0107036
1	KO_18	0.238998
1	CSX_26	0.0981601
1	WDC_1	-0.195273
1	CSX_18	0.0981601
1	HSP_51	-0.801596
1	OXY_1	0.203209
1	AMAT_41	-0.362397
1	UTX_31	-0.378381
1	WYNN_8	0.11713
1	STT_0	0.17236
1	STT_9	0.0593085
1	PCG_9	-0.20403
1	FCX_1	-0.389667
1	USB_0	-0.259343
1	INTU_26	-0.0106012
1	CRM_8	-0.106553
1	INTU_18	-0.0106012
1	NBR_38	-0.413081
1	INTU_8	-0.305303
1	SHLD_0	-0.0332673
1	COG_0	-0.155997
1	MU_0	0.056988
1	MDT_9	-0.0193865
1	AXP_52	0.207831
1	QCOM_1	-0.0728212
1	AMD_1	-0.0179704
1	VZ_9	-0.332994
1	CHK_63	-0.0539294
1	CVX_6	-0.140113
1	COST_0	-0.0431912
1	MS_1	0.347482
1	T_389	-0.823313
1	GM_9	0.380559
1	BLK_826	-0.0297896
1	APC_23	0.293345
1	M_19	0.526122
1	BLK_9	0.0397912
1	CSCO_24	0.109608
1	CIT_1	0.0244129
1	TRV_18	0.0484863
1	DUK_1	-0.345862
1	GE_72	0.134423
1	TRV_26	0.0484863
1	TIF_12	0.00011079
1	FITB_1	0.125116
1	MO_9	-0.199654
1	CIT_9	0.0823783
1	TWX_31	0.159537
1	LUV_23	0.0823306
1	MU_1	-0.440579
1	CME_1	-0.512956
1	CBS_148	-0.229338
1	FDX_0	-0.731475
1	EA_38	0.144624
1	BUD_1	0.0904096
1	VIA_1	-0.762138
1	GCI_1	-0.232239
1	TSN_1	0.0704236
1	LUV_10	-0.0456035
1	JWN_45	-0.70825
1	AMAT_19	0.289293
1	AFL_9	-0.148922
1	AMAT_23	-0.310223
1	CVC_72	-1.5543
1	HIG_24	-0.0712589
1	BTU_1	0.314323
1	CSCO_106	-0.0334719
1	AIV_0	0.232782
1	BBY_15	0.521282
1	CELG_1	-0.0662116
1	RTN_9	0.338846
1	RIG_1	0.452371
1	TRV_99	0.383877
1	DDS_1	-0.0243031
1	VNO_9	0.0638413
1	NSC_1	-0.0507777
1	DE_9	0.0339926
1	JCI_9	0.284081
1	WMB_1	0.255882
1	AXP_19	0.476759
1	FDO_1	0.0856264
1	ADBE_765	-1.52721
1	HD_12	-0.314559
1	STJ_1	0.00270668
1	AXP_9	-0.0922064
1	BIG_0	-0.525526
1	VFC_9	-0.00475821
1	AET_5	0.00749441
1	HUM_1	0.306413
1	AET_16	0.0523235
1	AET_0	0.106945
1	HBAN_0	0.349889
1	MON_1	0.330887
1	FITB_19	1.48563
1	RF_222	-0.751337
1	IR_1	-0.316036
1	M_24	1.01982
1	NOV_9	-0.210882
1	APC_0	0.124626
1	SLB_9	-0.581867
1	WEN_1	-0.417225
1	SYK_1	0.0154968
1	ATI_51	1.3065
1	SNDK_0	0.0407811
1	ETFC_1	0.306569
1	APA_9	0.0975868
1	MMM_0	0.203096
1	GILD_658	0.582542
1	DFS_1	-0.382688
1	ICE_9	0.211556
1	NVDA_7	-0.0645032
1	NEM_5	0.532893
1	BRCM_50	0.202892
1	WM_1	0.258351
1	KSS_7	0.210576
1	TSO_9	-1.454
1	TGT_342	0.599242
1	IP_1	-0.149569
1	BSX_1	0.0584794
1	TXN_31	0.0582667
1	TXN_23	0.31646
1	KO_0	-0.0574293
1	AMGN_11	0.444708
1	MTG_0	0.640541
1	M_37	-0.474976
1	NKE_5	0.98036
1	PX_1	0.873964
1	NEM_9	-0.0834783
1	CNX_0	0.36167
1	BTU_22	0.486168
1	WFC_9	-0.345338
1	MAR_1	-0.143722
1	BK_31	-0.182379
1	MET_9	0.454099
1	M_418	-0.743946
1	EA_9	0.393394
1	SLB_80	-0.0786603
1	DVN_0	-0.265148
1	CHK_32	-0.281594
1	CHK_658	-0.508647
1	NEM_0	0.0847988
1	NEM_1	0.910416
1	COH_0	-0.590454
1	CNX_1	0.0557351
1	KO_735	0.16859
1	KSS_0	-0.431471
1	ORCL_7	0.156363
1	VLO_9	-0.364996
1	AGN_1	0.163088
1	MRO_9	-0.540289
1	BAX_9	-0.756459
