2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.23907
-1	LUV_1	-0.285144
-1	MU_38	0.861317
-1	AMGN_0	-0.593534
-1	AMGN_1	-0.318703
-1	LLY_1	-0.171329
-1	LLY_0	0.153557
-1	FDX_1	0.144681
-1	CIEN_1992	0.324475
-1	TXN_99	-0.230037
-1	GLW_1	0.453173
-1	HOT_1	0.597113
-1	TXN_55	0.0212168
-1	TXN_41	0.235381
-1	GD_9	0.192255
-1	NOC_1	0.0759801
-1	NOC_9	0.880114
-1	OXY_0	-0.231581
-1	TXN_7	0.0311317
-1	MRO_9	0.904278
-1	MBI_1	0.0227945
-1	MCO_1	-0.225527
-1	BRK.B_1	0.0266768
-1	APC_0	-0.0406586
-1	AMD_1	0.456976
-1	MCD_1	0.0872934
-1	LMT_1	0.56477
-1	TGT_1	0.305473
-1	NYT_1	0.250159
-1	LOW_1	-0.0255581
-1	MCD_21	0.441569
-1	UNP_1253	0.0908225
-1	MRO_0	-0.0309639
-1	BHI_1	0.25253
-1	CSC_0	-0.578599
-1	RTN_1	0.570598
-1	AIG_9	-0.417734
-1	M_5	0.550459
-1	D_1	-0.606273
-1	DIS_1	-0.0646094
-1	XOM_1	0.342628
-1	BK_9	0.0698938
-1	BK_0	0.137228
-1	DIS_12	-0.435953
-1	GE_1	-0.25012
-1	GE_9	0.0674057
-1	XOM_22	0.666523
-1	IBM_1	0.71913
-1	BBY_1	0.0202152
-1	TRV_0	0.562025
-1	AXP_0	-0.304323
-1	CVX_1	0.141726
-1	CVX_0	0.166328
-1	VZ_1	-0.229939
-1	EA_13	-0.0766774
-1	PCLN_1	-0.469569
-1	EOG_1	0.169045
-1	WFC_1	-0.149397
-1	FSLR_0	0.0391779
-1	TROW_1	-0.332925
-1	T_1	-0.232518
-1	EBAY_1	-0.276073
-1	SLB_9	-0.140907
-1	AA_23	-0.740477
-1	MDLZ_1	-0.080134
-1	WEN_1	0.0562188
-1	CRM_608	0.297425
-1	ETFC_1	-0.311052
-1	HPQ_1	0.108421
-1	HPQ_0	0.590794
-1	PEP_1	0.364572
-1	AIG_0	0.240576
-1	ANF_1	-0.0102538
-1	LM_0	0.638861
-1	CPB_8	0.21257
-1	NDAQ_1	-0.673829
-1	CRM_21	0.0932288
-1	GPS_8	0.348872
-1	TIF_1	-0.230372
-1	YHOO_9	0.406092
-1	XLNX_31	0.0682245
-1	TXT_26	0.130859
-1	GILD_82	0.281837
-1	TXT_18	0.130859
-1	CHK_1	0.182289
-1	CHK_9	-0.117929
-1	ORCL_13	0.597062
-1	JNPR_6	0.776982
-1	GILD_79	0.281837
-1	CIEN_0	0.26449
-1	M_113	1.16706
-1	URBN_82	0.514729
-1	LYB_1	-0.221128
-1	BLK_1	-0.412222
-1	BMY_9	-0.13479
-1	TGT_0	0.153605
-1	WMB_0	-0.239513
-1	COF_51	-0.372867
-1	CMG_1	0.164614
-1	AIV_0	0.621244
-1	COP_0	0.0795637
-1	HES_0	-0.0916493
-1	DE_1	0.0370071
-1	DE_9	0.283191
-1	HCN_9	0.0850235
-1	M_9	0.29635
-1	AIG_72	-0.041025
-1	EMC_1	-0.232124
-1	AA_1	-0.0834781
-1	AXP_9	0.280526
-1	WHR_1	0.795507
-1	ORCL_1	-0.0596785
-1	KR_1	-0.079011
-1	WYNN_9	-0.587895
-1	JNJ_1	-0.169491
-1	CVS_1	-0.00203503
-1	COST_9	-0.264745
-1	MAT_1	0.344164
-1	YUM_1	-0.572044
-1	APA_120	1.53938
-1	TGT_342	0.614979
-1	CMCSA_9	-0.282262
-1	COP_246	-0.550925
-1	STT_9	-0.297118
-1	MU_0	-0.0514416
-1	STI_41	-0.00727077
-1	SHLD_0	-0.320689
-1	STI_1	-0.522088
-1	CBS_1	0.483637
-1	NTAP_1	-0.0566349
-1	CBS_203	0.0147738
-1	BLK_9	0.404964
-1	CME_1	-0.0337684
-1	LNC_1	-0.520268
-1	LNC_0	-0.00918065
-1	GAS_9	0.448121
-1	USB_1	0.120845
-1	PNC_1	-0.116339
-1	DIS_29	-0.0851887
-1	PRU_1	0.449403
-1	SWY_1	-0.62205
-1	SWY_9	-0.606606
-1	DOW_9	-0.191794
-1	TXN_53	0.104194
-1	HD_0	0.110241
-1	CPWR_1	-0.679929
-1	VNO_1	1.28366
-1	PG_0	-0.432332
-1	HIG_1	0.460232
-1	STX_9	0.241625
-1	MET_1	-0.213544
-1	ANF_18	-0.0889972
-1	LUV_10	0.00370822
-1	QCOM_1	-0.0533001
-1	ANF_26	-0.0889972
-1	A_0	-1.16387
-1	HOG_1	0.327988
-1	JWN_1	-0.166418
-1	ANF_51	0.400457
-1	KSS_31	0.534625
-1	BK_1	0.365504
-1	KSS_45	0.456406
-1	CVC_72	0.681471
-1	APC_300	-0.528674
-1	AMAT_31	0.307478
-1	CHK_5	-0.0396038
-1	NVDA_7	-0.136197
-1	WAG_1	0.174727
-1	NVDA_31	-1.21802
-1	CHK_22	-0.227412
-1	BSX_1	-0.176345
-1	ADI_7	-0.317767
-1	CHK_16	-0.078452
-1	SPG_9	-0.395894
-1	BMY_0	0.00663671
-1	CPB_31	-0.0923953
-1	MMM_9	-0.0209217
-1	MRK_0	-0.24861
-1	WAG_0	0.204137
-1	DFS_9	0.146419
-1	SBUX_1	0.0640167
-1	ORCL_9	-0.0407179
-1	BBY_8	0.156181
-1	HES_1	0.307227
-1	VLO_0	-0.262709
-1	IBM_72	-0.498535
-1	PFE_246	0.70597
-1	CAM_0	0.260865
-1	INTC_0	0.332586
-1	COG_22	-0.928312
-1	NFLX_51	-0.710244
-1	JNJ_9	0.233132
-1	VZ_0	0.0194008
-1	NFLX_1	0.171979
-1	PFE_9	-0.122627
-1	AXP_36	0.0654429
-1	MRO_1	-0.313949
-1	COG_0	-0.0224782
-1	QCOM_9	0.626213
-1	BBBY_31	0.00688703
-1	MET_0	0.126106
-1	M_72	0.72074
-1	UNH_1	0.0911432
-1	CAT_1	0.0851858
-1	PHM_9	0.0615676
-1	NEM_0	-0.165848
-1	SYK_1	1.05146
-1	AA_31	1.12132
-1	AA_106	0.0625878
-1	PBCT_1	-0.510062
-1	MTW_1	0.116733
-1	TXN_61	-0.209223
-1	DV_0	-0.521526
-1	BLK_0	0.171052
-1	MRK_1	-0.18816
-1	WHR_0	0.517686
-1	ODP_1	0.0409165
-1	WAG_79	0.479244
-1	MYL_0	0.594698
-1	WAG_51	0.479244
-1	MON_8	-0.290848
-1	BBBY_1	-0.500834
-1	NKE_0	0.214992
-1	XLNX_1	-0.0553776
-1	DVN_9	0.977784
-1	GME_9	0.17321
-1	JNS_0	0.974385
-1	COP_9	0.141191
-1	OXY_9	-0.231318
-1	CSX_1	0.265599
-1	ECL_1	0.548795
-1	MAR_1	0.422547
-1	DUK_1	0.0146459
-1	DDS_1	-0.0327346
-1	M_12	0.115421
-1	CHK_10	1.67807
-1	PNC_52	0.405854
-1	HAS_1	-0.181089
-1	PM_1	0.0777621
-1	ALL_1	0.0420954
-1	LRCX_0	-0.298719
-1	JNPR_23	-0.458931
-1	SBUX_31	0.0170821
-1	LLY_9	-0.233923
-1	BCR_9	-0.323144
-1	IP_1	-0.15282
-1	NYT_9	-0.266312
-1	SYMC_1	0.570083
-1	PG_5	0.101209
-1	DHI_9	-0.517591
-1	QCOM_6	0.432317
-1	EXC_9	-0.230591
-1	KMX_1	0.600521
-1	MU_21	0.810274
-1	ICE_9	-0.0829228
-1	MCO_9	0.552342
-1	MU_1	0.616228
-1	AFL_1	-0.279156
-1	SO_9	0.791488
-1	MON_0	-0.955455
-1	MON_9	-0.623894
-1	NKE_1	0.177559
-1	RAI_1	0.335845
-1	ETR_0	-0.275166
-1	TIF_79	-0.27574
-1	FFIV_0	-0.135469
-1	BTU_26	0.542399
-1	CHK_0	0.56426
-1	COST_37	-0.677639
-1	BTU_18	0.542399
-1	TRV_24	-0.704017
-1	M_15	-0.105741
-1	WFC_9	0.210604
-1	KO_9	-0.296162
-1	YUM_31	0.0652808
-1	HD_15	-0.250245
-1	GCI_82	0.0738402
-1	TGT_15	0.736108
-1	AMD_0	0.113281
-1	PCLN_0	-0.236014
-1	HP_0	0.609958
-1	MRK_1125	-0.339711
-1	TWX_9	-0.0945288
-1	TXN_0	0.486008
-1	PLL_1	-0.237301
-1	BMY_1	-0.795695
-1	EA_1	-0.448541
-1	BIIB_1	-0.223233
-1	TWX_13	-0.0722217
-1	RDC_0	0.330718
-1	SHLD_37	-0.295486
-1	EBAY_0	-0.341204
-1	CVX_36	0.0728089
-1	NFLX_23	0.12135
-1	TSO_0	-0.121345
-1	IBM_0	0.0426256
-1	BLK_222	0.40496
-1	BRCM_23	0.740651
-1	PPG_18	-0.11145
-1	HAL_0	-0.431566
-1	PPG_26	-0.11145
-1	EBAY_13	-0.653043
-1	CVX_9	-0.235667
-1	AXP_19	-0.102621
-1	DO_1	-0.28124
-1	RIG_1178	0.482
-1	BIG_1	0.347258
-1	NKE_5	-0.242519
-1	RF_9	-0.169667
-1	KEY_9	-0.135237
-1	RHT_9	-0.306882
-1	DFS_72	0.823596
-1	ZION_9	-0.450347
-1	HBAN_52	-0.696547
-1	KEY_52	-0.0178816
-1	LOW_1741	0.27252
-1	LOW_32	1.96887
-1	RIG_9	-0.152285
-1	STJ_9	0.0825958
-1	BBT_1	-0.421876
-1	AMD_16	0.1958
-1	CAM_26	0.143248
-1	ETR_18	-0.265648
-1	MDLZ_53	0.427676
-1	FSLR_1	0.00285247
-1	ETR_26	-0.265648
-1	KBH_1	0.00716748
-1	NOV_23	0.00683048
-1	CAM_18	0.143248
-1	GILD_1	0.335555
-1	GPS_24	-0.689466
-1	WDC_1	0.297435
-1	WDC_23	0.117375
-1	LUV_80	-0.669106
-1	LUV_32	0.283988
-1	SHLD_1	0.0945483
-1	RSH_21	0.270574
-1	MTB_1	-0.0146648
-1	VLO_300	0.506943
-1	CAH_1	1.23118
-1	AKAM_0	-0.256441
-1	BTU_1	0.101925
-1	TRV_9	-0.379142
-1	GME_1	0.0430409
-1	BRK.B_9	0.811669
-1	MS_1	-0.549577
-1	HIG_9	0.124783
-1	WMT_1	-0.0736201
-1	AET_1	0.0993431
-1	SCHW_9	0.205089
-1	CBS_9	0.39453
-1	GD_1	0.12067
-1	COP_22	0.00084255
-1	STX_24	0.43594
-1	CVX_7	-0.51345
-1	CVX_77	-1.01789
-1	BLK_389	-0.156908
-1	GM_1	-0.534249
-1	AIG_21	-0.248443
-1	ITW_1	0.135552
-1	BAX_1	0.596291
-1	VLO_120	0.330149
-1	TXN_138	-1.31527
-1	PNC_2002	-0.755546
-1	ABT_0	0.207968
-1	AXP_861	-0.620096
-1	FISV_9	-0.384886
-1	NUE_1	-0.961873
-1	RSH_45	-0.482481
-1	ADBE_1	-0.0448638
-1	TWC_1	0.489871
-1	LLY_389	-0.205154
-1	TGT_12	0.510933
-1	MDT_1226	-0.0151269
-1	CME_9	0.546234
-1	AVP_1	0.58891
-1	CME_0	0.101842
-1	T_0	-0.0720676
-1	WAG_1108	0.110675
-1	XOM_36	0.520117
-1	HD_9	-0.0280965
-1	PEP_9	0.83878
-1	HD_72	-0.298028
-1	ORCL_5	-0.185669
-1	C_1	-0.642409
-1	DRI_8	-0.0474973
-1	GS_1	-0.00136531
-1	T_9	0.309235
-1	T_389	-0.0922221
-1	WMB_9	0.0808801
-1	MRO_38	0.0973861
-1	AMP_31	0.105114
-1	BIIB_2348	0.189737
-1	NRG_9	-0.197536
-1	STT_645	0.0459507
-1	STT_31	0.709916
-1	STT_652	0.0459507
