2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.0173234
-1	MCO_1	-0.122992
-1	JOY_1	-0.155922
-1	BRK.B_1	0.13543
-1	CAT_1	-0.244137
-1	VLO_86	0.611703
-1	AA_0	0.262303
-1	CSCO_1	0.228625
-1	BUD_1	0.0410454
-1	VZ_0	0.480272
-1	T_9	0.55787
-1	C_1	0.427884
-1	RRD_18	0.0979352
-1	CSX_1	0.868512
-1	CBS_1	-0.233036
-1	CVS_1	0.055656
-1	M_1	0.124646
-1	M_6	0.587093
-1	ANF_1	-0.223659
-1	SHLD_32	0.112054
-1	SHLD_36	0.13079
-1	COH_0	0.163497
-1	URBN_1	-0.344876
-1	MU_79	0.244032
-1	NVDA_6	0.133901
-1	JWN_41	0.194479
-1	HAL_1	0.126142
-1	HAL_0	-0.195654
-1	SHLD_0	-0.42218
-1	SHLD_1	0.415663
-1	BLK_1	-0.217625
-1	EMC_0	0.187627
-1	RRD_26	0.0979352
-1	M_36	0.413427
-1	SLB_0	-0.0323445
-1	BTU_603	0.281183
-1	MCD_1	-0.11376
-1	GE_72	-0.633572
-1	BRK.B_9	0.000131184
-1	AMD_8	-0.231539
-1	AMD_1	0.138556
-1	TSO_0	-0.302379
-1	EBAY_99	-0.374336
-1	BAC_1	-0.0817991
-1	MCD_24	-0.457321
-1	EBAY_13	-0.509911
-1	KO_1	-0.145635
-1	MS_72	-0.0871147
-1	ORCL_1	0.106096
-1	YHOO_13	-0.194554
-1	IBM_0	-0.200591
-1	APC_24	0.108995
-1	VLO_0	-0.314405
-1	CNX_0	0.126806
-1	GPS_1	-0.0300005
-1	PG_1	-0.196831
-1	RSH_1	-0.199258
-1	CVX_0	0.134134
-1	XOM_0	0.467532
-1	CRM_1	-0.237373
-1	VLO_9	0.611272
-1	MU_138	-0.122238
-1	KSS_15	-0.341321
-1	COST_15	0.133749
-1	TXN_138	-1.80174
-1	GNW_0	0.168378
-1	NVDA_23	-0.61208
-1	VLO_6	-1.12917
-1	BSX_1	-0.285159
-1	BRCM_51	0.0647557
-1	DG_1	-0.453737
-1	BTU_1	-0.366873
-1	DIS_9	0.438262
-1	EQR_1	-0.413565
-1	NBL_0	-0.944307
-1	NTAP_0	-0.137707
-1	MRK_0	-0.0425136
-1	LOW_0	-0.547048
-1	MBI_1	0.0941318
-1	CME_0	0.969736
-1	MDT_1	-0.13652
-1	NTAP_99	-0.772266
-1	TRV_77	-0.411724
-1	CMCSA_9	-0.617871
-1	ABT_1	-0.0802804
-1	BBY_1	0.0322475
-1	KR_1	-0.252356
-1	TWX_1	-0.0674523
-1	CHK_63	0.604049
-1	GIS_1	-0.00164775
-1	DOW_1	-0.454104
-1	CHK_7	0.41756
-1	KSS_1	-0.384024
-1	CHK_32	0.402521
-1	MDT_18	0.548368
-1	JNPR_1	-0.156713
-1	MDT_26	0.548368
-1	VLO_120	0.50845
-1	PEP_9	0.69262
-1	APA_9	0.163
-1	LUV_1	-0.227106
-1	BSX_9	-0.218001
-1	AXP_32	1.91032
-1	AIG_1	0.430115
-1	INTC_54	-0.115542
-1	HAL_106	1.42802
-1	CHK_0	0.0502624
-1	CBS_9	0.0263559
-1	UTX_1	-0.0277395
-1	RRC_22	-0.146315
-1	MAR_1	-0.133148
-1	BMY_10	1.91097
-1	GNW_1	0.20426
-1	SWY_1	-0.593501
-1	BRCM_41	0.926985
-1	DFS_1	0.0122331
-1	WYNN_1	0.184215
-1	QCOM_1	0.106818
-1	WYN_0	-0.394645
-1	BRCM_1	0.320929
-1	BMY_9	-0.737657
-1	ODP_79	0.599315
-1	KBH_1	0.356361
-1	LEN_0	0.355313
-1	TXN_7	0.920009
-1	ODP_0	-0.0119325
-1	RDC_1	1.12671
-1	ADBE_13	-0.517716
-1	GPS_31	0.109493
-1	NTAP_1	0.0828506
-1	NRG_9	-1.02481
-1	HUM_1	-0.0174408
-1	CIEN_1992	0.0432133
-1	CI_1	0.0208666
-1	NBR_7	0.651084
-1	TJX_0	1.10652
-1	STI_50	-0.439021
-1	GCI_3245	0.167273
-1	GCI_1	0.313435
-1	AET_1	-0.103911
-1	CRM_54	0.214764
-1	AIG_9	0.0344388
