2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.147465
-1	CIEN_23	0.510153
-1	DYN_1	0.30451
-1	LOW_15	0.479423
-1	MA_0	0.320387
-1	AIG_1	-0.0469152
-1	SCHW_1	-0.526113
-1	BRCM_0	0.173201
-1	HRB_0	-0.537478
-1	AXP_658	0.724228
-1	MAR_1	0.222405
-1	DD_1	0.0138848
-1	HES_1	0.410762
-1	EA_0	-0.23286
-1	HST_1	0.255298
-1	AMD_13	0.388967
-1	AXP_41	-0.703824
-1	AA_1	-0.389854
-1	MCD_1	0.137073
-1	AMD_806	0.322291
-1	CHK_0	0.410952
-1	COF_9	0.0232572
-1	MCO_1	-0.174654
-1	MO_1	0.442976
-1	KBH_0	0.65393
-1	MO_9	-0.166314
-1	M_1	0.139361
-1	ALL_9	-0.389248
-1	LEN_0	-0.0820469
-1	MON_31	0.161016
-1	COST_66	-0.239345
-1	EA_1	0.467725
-1	ADBE_13	-0.592886
-1	QCOM_1	-0.232577
-1	PEP_1	0.324629
-1	SWY_1	0.135563
-1	COST_1	-0.180321
-1	GPS_39	0.202218
-1	HOG_1	0.127233
-1	AMD_1	0.101086
-1	TIF_1	0.0479646
-1	APC_1	0.498683
-1	BLK_1	-0.162385
-1	KSS_1	-0.239905
-1	AMGN_765	-0.347355
-1	MDLZ_31	-0.328626
-1	MET_9	-0.499287
-1	DVN_1	-0.510958
-1	GNW_1	-0.375586
-1	HD_1	-0.110063
-1	VLO_9	0.514386
-1	IBM_1	-0.167994
-1	AA_72	0.614904
-1	CAT_1	-0.387096
-1	OXY_23	1.16238
-1	TSO_22	0.588583
-1	CHK_9	-4.9225e-05
-1	APC_9	-0.0524365
-1	CHK_32	-0.5689
-1	VLO_23	-0.47036
-1	BIG_1	0.901229
-1	BRCM_13	0.834132
-1	STX_1	-0.0437192
-1	NKE_1	0.397221
-1	PFE_1	-0.354672
-1	OXY_0	0.0686126
-1	OXY_9	0.457715
-1	GE_1	0.0217501
-1	DDS_1	-0.196881
-1	GIS_1	0.377559
-1	CPB_1	0.281244
-1	QCOM_1992	-0.179431
-1	MTW_1	0.195385
-1	CVC_1	-0.112006
-1	UTX_9	-0.305346
-1	NYT_1	0.368759
-1	LOW_1	0.0802307
-1	BBBY_1	-0.226279
-1	USB_9	0.43393
-1	HES_0	-0.280449
-1	BRK.B_1	0.0954657
-1	HPQ_0	-0.297405
-1	NFLX_0	-0.0653077
-1	WFC_9	0.658466
-1	STI_9	0.105691
-1	XOM_0	-0.0093401
-1	MS_9	-0.213418
-1	XOM_6	0.126124
-1	NE_1	-0.850324
-1	JCP_20	-0.203245
-1	CME_1	0.202919
-1	FSLR_135	-0.0512056
-1	NDAQ_1	-0.122835
-1	AMGN_1	0.13674
-1	FDX_0	0.440088
-1	WAG_1	0.437895
-1	CSX_1	0.0344181
-1	VLO_1	-0.460107
-1	FHN_1	-0.0924493
-1	BSX_1	-0.481059
-1	SJM_1	-0.193057
-1	MA_1	-0.263629
-1	SPLS_1	-0.468835
-1	CBS_1	-0.0727171
-1	TSO_1	0.148846
-1	TSN_1	-0.277274
-1	SWN_0	-0.155666
-1	LUV_6	-0.689764
-1	SWN_9	-0.321245
-1	ABT_9	0.00414322
-1	UPS_1	0.0535297
-1	RDC_0	-0.187105
-1	BSX_9	0.322125
-1	AMD_21	-0.21538
-1	SNDK_1	0.10758
-1	WYNN_1	0.247012
-1	ALTR_1	-0.241994
-1	SLB_0	0.245233
-1	MDT_9	0.0681519
-1	VLO_7	-0.19319
-1	HUM_1	-0.789238
-1	QCOM_38	-0.126141
-1	WFM_1	-0.418749
-1	MBI_21	0.282
-1	TSO_9	0.129413
-1	BLK_9	0.0208651
-1	NVDA_61	-0.462028
-1	JWN_0	-0.694899
-1	CAT_31	-0.0502389
-1	WYNN_9	0.0757878
-1	HAL_16	0.185521
-1	BRCM_9	0.194669
-1	HAL_0	-0.644849
-1	TXN_54	0.843189
-1	AXP_19	-1.22196
-1	WFT_1	-0.287399
-1	TXN_5	0.206855
-1	ABT_1	0.0479921
-1	AGN_1	-0.168055
-1	YHOO_1	0.318244
-1	CVX_24	-0.238558
-1	BBY_15	-0.102806
-1	F_1	0.0657924
-1	MDT_1730	0.289941
-1	VLO_6	-0.525077
-1	HPQ_38	0.346884
-1	URBN_0	-0.228456
-1	WFC_1	0.0605433
-1	JNJ_1	-0.232854
-1	VLO_22	-0.255057
-1	ADBE_1	0.205619
-1	TXN_142	0.148316
-1	ADBE_23	-0.666203
-1	EBAY_1	-0.143657
-1	HAL_50	-0.194765
-1	AIG_321	-0.640176
-1	COP_1	0.192753
-1	R_1	-0.233503
-1	PRU_1	0.13535
-1	USB_43	0.926167
-1	BRCM_1	0.366989
-1	M_16	0.565087
-1	ESV_0	0.674794
-1	AXP_1	-0.329465
-1	RRC_0	0.334387
-1	CMCSA_1	-0.298149
-1	SHLD_0	-0.0613023
-1	JNPR_7	0.317981
-1	AKS_0	0.0717452
-1	SPLS_9	0.603151
-1	ICE_9	-0.355891
-1	JBL_1	-0.159611
-1	APA_9	0.159499
-1	NSC_1	0.271024
-1	FCX_0	0.200629
-1	KBH_1	0.0852412
-1	HES_9	0.633341
-1	LNC_79	-0.481858
-1	LNC_82	-0.481858
-1	VFC_1	-0.118045
-1	FITB_1	0.403855
-1	LEN_1	-0.278985
-1	LNC_51	-0.481858
-1	TWC_9	-0.36007
-1	TWX_8	0.395602
-1	BRCM_8	-0.48944
-1	ADM_0	-0.338159
-1	M_19	-1.07705
-1	CRM_6	0.13752
-1	KEY_222	-0.12657
-1	KR_1	-0.405455
-1	HES_22	-0.378513
-1	GPS_38	0.522579
-1	AA_82	-0.0240915
-1	AA_79	-0.0240915
-1	AA_51	-0.0240915
-1	GPS_0	0.0864472
-1	X_0	0.0156585
-1	GNW_0	-0.650265
-1	DTE_1	-0.587679
-1	COST_45	-1.01067
-1	CI_1	-0.108114
-1	M_15	0.098928
-1	FLR_1	0.324906
-1	INTC_0	0.0859867
-1	JCP_15	-0.402181
-1	COST_37	-0.0681196
-1	STI_1	0.194667
-1	ORCL_26	-0.276286
-1	WLP_1	0.0976001
-1	NYT_9	-0.135338
-1	ORCL_18	-0.276286
-1	RHT_8	0.366726
-1	CVS_0	-0.591055
-1	CSCO_23	-0.0788524
-1	RF_1	0.238595
-1	WAG_18	0.325633
-1	NVDA_13	0.657266
-1	ADBE_99	-1.12503
-1	PHM_0	-0.130831
-1	CSCO_99	-0.339514
