2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.124841
-1	1BMY	0.221057
-1	852GLW	0.0676116
-1	3WLP	0.0744099
-1	95ANF	-0.0106185
-1	669AMGN	-0.0765238
-1	290SPLS	0.302576
-1	0BK	0.215125
-1	0MET	0.000965036
-1	178LLY	0.0963569
-1	816MET	0.537021
-1	0MRO	-0.168319
-1	1V	0.0365672
-1	1968ZION	-0.21806
-1	12UPS	-0.701573
-1	272GD	-0.134942
-1	3CBS	0.46714
-1	0HUM	0.0951206
-1	0UNH	-0.0791202
-1	59CME	-0.282924
-1	77BK	-0.190287
-1	497UPS	0.186307
-1	7M	0.294268
-1	357COF	-0.272717
-1	921MRO	0.26513
-1	0SPLS	0.116057
-1	12CME	0.277706
-1	12MRO	0.157794
-1	0ZION	0.0378223
-1	15BMY	-0.172826
-1	1096APC	-0.0448862
-1	0AMGN	-0.0993942
-1	1585BK	-0.0662291
-1	3ODP	0.246972
-1	20BMY	-0.0199492
-1	22DVN	-0.177379
-1	1MRO	0.407414
-1	0WAG	-0.135604
-1	139LEN	0.359247
-1	120EBAY	0.162349
-1	0XOM	-0.0571038
-1	605XRX	0.111954
-1	0TWC	0.0237898
-1	6XOM	0.462994
-1	0UPS	-0.189401
-1	0DG	0.000497882
-1	0GCI	0.174789
-1	444WAG	-0.0055213
-1	670AMAT	-0.15892
-1	0NFLX	0.24567
-1	0PCLN	-0.0954408
-1	0APOL	0.135733
-1	0HD	0.0747606
-1	0SBUX	0.0114257
-1	6SWY	-0.48142
-1	1WFC	0.024786
-1	608MU	0.157327
-1	0IBM	0.046249
-1	6T	-0.242634
-1	2GE	0.253322
-1	0MKC	0.0976246
-1	0CMCSA	0.0683638
-1	0TGT	-0.00382667
-1	0LOW	0.0231334
-1	0FDX	0.0500059
-1	0VLO	-0.024063
-1	0MPC	0.213276
-1	2M	-0.0779913
-1	0CVS	0.0705335
-1	54WFC	0.254289
-1	19WAG	0.30739
-1	3WFC	0.0310261
-1	378X	-0.17288
-1	64CSCO	0.186888
-1	178AMGN	-0.162845
-1	14FDX	0.55492
-1	163MRO	0.618694
-1	1021LUV	0.0378818
-1	371FSLR	-0.253275
-1	3TXN	-0.165425
-1	13MBI	0.00949389
-1	0EMC	-0.0179023
-1	925BLK	-0.0571575
-1	1HRB	-0.210941
-1	0HBAN	0.278329
-1	1029WLP	-0.272745
-1	13CIEN	-0.556479
-1	0NUE	-0.17764
-1	0MBI	-0.236953
-1	758MA	-0.146674
-1	0HON	-0.0869809
-1	9AMGN	-0.0932598
-1	675WFM	-0.0613243
-1	0BLK	-0.0862661
-1	1NYT	-0.45746
-1	824HON	0.295131
-1	0LLY	-0.211314
-1	77FITB	-0.0564582
-1	10M	-0.567132
-1	405MTB	-0.134357
-1	363AA	-0.187991
-1	87AIG	-1.36016
-1	0CLX	-0.0771477
-1	3444TMO	-0.166487
-1	0MTB	-0.164611
-1	3BLK	-0.233489
-1	0COG	-0.307488
-1	2817MCHP	0.43886
-1	0YUM	0.236935
-1	49HES	-0.0863535
-1	1JNJ	0.171105
-1	95TGT	-0.125599
-1	0CL	0.123931
-1	169AA	-0.00990796
-1	1AA	-0.0897059
-1	0HOG	-0.11213
-1	0HES	-0.086186
-1	1422COH	0.406436
-1	3662WAT	0.200344
-1	6JCP	0.0942906
-1	328ABT	-0.189366
-1	1COP	0.139714
-1	12WAG	0.24656
-1	1CSX	-0.116274
-1	178MRK	0.125588
-1	22AIG	0.169962
-1	0BAX	0.353966
-1	0CBS	0.0475962
-1	1NDAQ	0.3676
-1	0MDLZ	-0.0185573
-1	245AIG	0.145476
