2	***CATEGORICAL***	1	-1
1	***BIAS***	-0.749051
1	0FITB	-0.0441074
1	1UPS	0.0685672
1	2252SJM	0.107226
1	0TJX	0.0750589
1	1CVC	0.186817
1	29BRCM	-0.167163
1	1095LUV	0.134093
1	0GPS	0.0119071
1	0VLO	0.0883024
1	0SJM	0.287058
1	0ESRX	0.209728
1	579ABT	0.30614
1	0NRG	0.189674
1	0CF	0.0453392
1	1LMT	0.256899
1	793TXN	-0.0186804
1	0DF	0.102125
1	0SLM	0.0245737
1	0ALL	-0.021062
1	0NBL	-0.279116
1	302PRU	-0.159544
1	5MDLZ	-0.674628
1	0HUM	-0.0234733
1	0UNH	-0.115931
1	1LNC	0.42045
1	497UPS	0.260756
1	185UNH	0.288446
1	302GNW	0.126585
1	0DOW	0.0480433
1	6ESRX	0.245733
1	1039GCI	-0.0310691
1	4SHLD	1.05405
1	0FSLR	-0.102937
1	0KSS	0.180097
1	0AET	0.178889
1	0ADBE	-0.0631445
1	0SHLD	0.0468413
1	107NDAQ	0.371921
1	956CIEN	-0.225843
1	1CIEN	0.0707464
1	10LNC	-0.169589
1	420BSX	-0.295785
1	0KO	0.0414484
1	0WYNN	0.184824
1	0TSO	0.0736119
1	85STI	0.01021
1	0ZION	-0.0200242
1	2LMT	0.117597
1	6CVC	0.35482
1	250FSLR	0.101153
1	77STI	0.194544
1	1BMY	-0.0530649
1	1RHT	-0.0897765
1	1RF	0.540533
1	3ORCL	-0.151021
1	0FCX	0.0528492
1	57COP	0.1206
1	0DFS	0.0481597
1	0LOW	0.242855
1	14AIG	-0.549101
1	2TWX	0.109313
1	0WAG	-0.123959
1	1JNJ	0.0248706
1	0BBY	-0.00600734
1	2AIG	-0.159742
1	0TGT	0.0312641
1	10BBY	-0.0783821
1	2CVX	0.541158
1	57CVX	-0.752905
1	319ORCL	-0.328014
1	139LEN	-0.0681267
1	0ORCL	0.28334
1	139KBH	-0.144058
1	49HAL	0.805581
1	0GIS	-0.0722381
1	0GME	-0.276198
1	6BRK.B	0.340917
1	1GIS	-0.405191
1	245AIG	0.192687
1	1JBL	0.00266925
1	1NKE	-0.124388
1	4ADBE	-0.0232729
1	11NDAQ	-0.394319
1	1UNH	-0.00895555
1	0HD	-0.346779
1	0MU	-0.163609
1	1560RIG	-0.631832
1	669AMGN	0.110096
1	20MU	0.224464
1	1WFM	-0.0540425
1	0SVU	-0.203611
1	0MET	-0.0106239
1	0AMD	-0.0984233
1	538NKE	0.245962
1	4AMD	0.190182
1	0BRK.B	-0.133406
1	0FDO	0.0760904
1	12KR	-0.40235
1	1070MON	0.406907
1	2CMCSA	0.0636919
1	354DIS	0.0252182
1	4NTAP	-0.64863
1	0CTL	-0.144883
1	120ADBE	-0.125523
1	0MDLZ	0.254867
1	0CNX	0.276229
1	4QCOM	-0.0655664
1	8CNX	-0.217081
1	22DFS	-0.290854
1	58BRK.B	0.105058
1	407FDX	0.00262297
1	128CSCO	0.0240469
1	0MTB	-0.230566
1	637BRK.B	0.172572
1	1701CELG	-0.138235
1	1NTAP	-0.0704664
1	1HIG	0.0215611
1	0PRU	-0.0155233
1	0SWN	0.24646
1	1226SBUX	-0.307195
1	0T	-0.117921
1	0HPQ	-0.0316992
1	1WFC	-0.27055
1	0VZ	-0.198663
1	0COG	-0.0112956
1	245MET	0.0168847
1	1MCD	0.0948224
1	1PG	0.0710577
1	942INTU	-0.0717013
1	402CVX	-0.130903
1	0RIG	-0.133282
1	2PFE	-0.220696
1	2IBM	0.225332
1	0MCD	0.0840607
1	1VZ	-0.0855106
1	513MCD	-0.0672993
1	3BBY	0.341206
1	2CHK	-0.0376335
1	608MU	0.0375862
1	18PG	-0.057085
1	0RTN	0.501401
1	1SBUX	0.106524
1	6KO	-0.227499
1	791SBUX	-0.0986698
1	10ORCL	0.266176
1	4PRU	-0.0175618
1	49CHK	0.2154
1	2HIG	-0.719494
1	1015AXP	0.0708582
1	911HIG	0.0433132
1	0AXP	-0.129084
1	0LLY	-0.110966
1	0MJN	-0.0978995
1	0TXN	-0.0257741
1	3AXP	-0.121114
1	0A	0.0747434
1	0COF	0.0229494
1	0COH	-0.184576
1	0DGX	0.303771
1	0ZMH	-0.0234018
1	2BMY	0.518356
1	8JWN	0.115839
1	0ITW	-0.233377
1	36LOW	0.485836
1	1RSH	-0.195961
1	2MRK	0.118592
1	1EA	-0.24556
1	7FDX	0.161125
1	17BMY	-0.014338
1	8COP	-0.0282855
1	1URBN	-0.0473541
1	0BLK	-0.0883477
1	400MRK	0.119983
1	3X	-0.397493
1	12BSX	0.449887
1	0BMY	-0.210732
1	0NUE	-0.176002
1	18GPS	-0.539936
1	3MRO	0.0398483
1	144COF	0.167734
1	2COF	0.821195
1	0DVN	0.544344
1	11FDX	-0.234511
1	0IACI	-0.345672
1	154MDLZ	-0.131696
1	49NRG	-0.340762
1	0BIG	-0.0196288
1	0NE	-0.282815
1	15AIG	0.659791
1	3BK	0.0975264
1	0ANF	0.052954
1	0HRB	-0.00703627
1	10HES	0.46681
1	1V	0.113236
1	20GPS	0.216396
1	7MCD	0.545272
1	992NTRS	-0.236932
1	30WAG	0.0388886
1	0CBS	0.0535046
1	0TWX	-0.111384
1	0TWC	0.290916
1	0SCHW	0.174877
1	20JCP	-0.140581
1	1KO	0.157924
1	1021LUV	-0.0121817
1	0JCP	-0.0155003
1	1JDSU	-0.144059
1	0CHK	-0.279979
1	4BRK.B	0.0407159
1	0JNJ	0.0548853
1	6AIG	0.0517395
1	12HAL	0.142942
1	1989LUV	0.11998
1	0COST	-0.00681834
1	0GRMN	-0.294867
1	0STX	0.0398288
1	23GPS	0.305624
1	2TIF	-0.111263
1	1158WDC	-0.185677
1	3BLK	0.24634
1	708TGT	0.465058
1	15HD	-0.118933
1	138TGT	0.175093
1	259JNJ	-0.0158872
1	2NYT	0.312984
1	934DE	-0.191942
1	1COL	-0.393989
1	3KO	-0.0583353
1	1ALTR	0.0663881
1	30M	-0.0212722
1	921MRO	-0.181214
1	13TGT	0.470957
1	0SPLS	-0.30849
1	14TWX	0.903175
1	203COP	-0.113463
1	1323GT	0.207338
1	1ADP	0.138902
1	13M	-0.104416
1	0TIF	0.124148
1	21TWX	0.249007
1	0HRS	0.000692132
1	8CHK	-0.0501883
1	0GLW	0.0285441
1	0PHM	0.490009
1	1WAG	0.00837989
1	2WAG	0.315246
1	0MYL	0.293258
1	0KBH	0.17588
1	0HOT	-0.147991
1	259ABT	-0.160466
1	0CMI	-0.0419039
1	8RF	0.0656261
1	1CVX	0.205226
1	2STI	0.00208889
1	0GCI	-0.0118303
1	2GCI	0.0813601
1	8MRK	0.682772
1	8LUV	0.305647
1	11COF	0.0285958
1	2BBT	0.19416
1	0CPB	-0.101588
1	0JNPR	0.0276557
1	0CAT	0.249971
1	0CTXS	0.156732
1	0NSC	-0.00795346
1	461ODP	-0.314833
1	3PRU	-0.684256
1	1718EA	0.195638
1	0RF	-0.374983
1	1563RF	-0.0359736
1	0UNP	-0.0475582
1	5RSH	-0.254142
1	7BRK.B	-0.0417378
1	2456COF	0.218219
1	34COF	-0.293441
1	0PG	0.0453582
1	10TRV	-0.129392
1	0PLL	-0.0635355
1	986PRU	-0.0738716
1	0CA	-0.0545963
1	3CHK	-0.115529
1	0BAX	0.0311985
1	0PM	0.285938
1	20CVX	-0.0350867
1	0CMG	0.052072
1	328JNJ	-0.0801036
1	925BLK	0.0530265
1	0HAR	-0.620246
1	3FCX	-0.765585
1	22GE	-0.195705
1	0XOM	-0.0941292
1	1T	-0.261677
1	566JNJ	0.136572
1	1265GNW	0.224734
1	980NTAP	-0.268891
1	3LEN	0.51618
1	3WAG	-0.329659
1	0FFIV	0.0541153
1	0CCI	-0.240554
1	0GNW	0.044514
1	3HIG	0.353908
1	0CTSH	-0.251047
1	2HUM	-0.747495
1	2FDO	0.0903411
1	0FHN	-0.22621
1	2UTX	-0.225487
1	0NVDA	0.092871
1	0DUK	-0.224573
1	0THC	0.0233803
1	3TXN	0.0254301
1	2AMD	0.131889
1	25SHLD	-0.281948
1	1138HAS	-0.0912642
1	2934NWL	-0.0376227
1	0CAM	0.273537
1	2NVDA	0.224672
1	1EXC	-0.291931
1	12SPG	0.113978
1	1DD	-0.000747423
1	0SPG	0.0106064
1	2AA	0.228131
1	886MBI	0.0396807
1	540AMD	-0.428043
1	1VIAB	0.0292042
1	0TEX	0.0520507
1	3YHOO	0.20046
1	222BA	-0.0269584
1	0HBAN	-0.145611
1	279WFC	-0.096388
1	13BTU	0.0106483
1	7MU	0.107084
1	1BA	-0.0393791
1	561XOM	0.276636
1	2QCOM	0.274226
1	1IACI	-0.0426823
1	1ODP	0.128146
1	16TXN	-0.0515357
1	2WLP	-0.372276
1	0GD	0.0041344
1	573MA	0.114061
1	0MMM	0.0692375
1	12NE	-0.0584272
1	0GGP	0.19419
1	1523CLX	0.104161
1	11BBT	0.0715357
1	3VIA	-0.256448
1	0VIA	0.0982414
1	1403MWW	-0.456458
1	10COP	0.0163172
1	7ANF	-0.158889
1	11CSCO	0.524838
1	0ASH	-0.228656
1	0PETM	0.0687627
1	19EMC	0.0964948
1	95BBY	-0.257242
1	19AA	0.476739
1	23AA	0.14749
1	0KEY	-0.11524
1	157M	0.0425201
1	0PDCO	-0.11443
1	824HON	-0.203234
1	62F	0.372235
1	15URBN	-0.197063
1	10TSO	0.230667
1	16BRCM	-0.0316795
1	1IBM	0.11462
1	30ORCL	-0.493821
1	0HSP	-0.145329
1	1470WHR	-0.109894
1	2T	-0.285093
1	11INTC	0.0708548
1	42CAT	-0.140824
1	3F	0.383393
1	3765BDX	-0.805599
1	7INTC	-0.46102
1	0BIIB	0.18113
1	15INTC	-0.0548565
1	1NFLX	-0.182655
1	0TSN	0.0554387
1	0SRE	0.15366
1	17NOV	0.182472
1	17YHOO	-0.0159255
1	1YHOO	-0.0400107
1	11PEP	-0.00777198
1	0DV	-0.18193
1	4WMT	-0.650578
1	0YHOO	-0.0140193
1	0CFN	0.0111852
1	11YHOO	0.0377492
1	15CHK	0.0565744
1	0DDS	-0.23891
1	297HAL	0.319055
1	0ACE	-0.00087139
1	326AXP	0.0651804
1	42ROST	0.288913
1	0MAT	0.0432169
1	0MAR	-0.0233752
1	8RSH	-0.0197309
1	9AMD	-0.136056
1	0GILD	-0.0128226
1	222UTX	0.656199
1	7BLK	0.570349
1	0NEM	-0.65276
1	13GME	0.322695
1	483TWX	-0.694805
