2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.45557
-1	0MAT	0.0678447
-1	579ABT	-0.0750916
-1	1PFE	-0.172616
-1	81PG	0.337964
-1	1NVDA	0.0652883
-1	0GME	0.00895861
-1	18PG	0.187595
-1	0CNX	-0.109825
-1	13AA	-0.124247
-1	1EMC	-0.00549853
-1	0BBY	0.0581013
-1	0SVU	0.166236
-1	0MRK	-0.127796
-1	14CVX	0.0480201
-1	49NRG	0.116987
-1	1LMT	0.26247
-1	10CSCO	-0.117254
-1	49TSO	0.183845
-1	11NDAQ	0.165839
-1	14JNJ	-0.605992
-1	738CNX	0.39519
-1	0HAS	0.0150817
-1	0HAL	-0.015964
-1	15AA	0.134382
-1	0SLB	0.0633568
-1	2MCD	-0.356986
-1	3062WYNN	-0.274162
-1	57COP	0.319114
-1	1688DVN	-0.028164
-1	0MCD	-0.0502515
-1	157HD	-0.429151
-1	42BBY	-0.175868
-1	0HD	-0.129786
-1	0M	-0.0334315
-1	0AA	-0.100687
-1	1138HAS	0.10058
-1	5AA	-0.0882146
-1	1TWX	-0.0720749
-1	1LOW	0.443408
-1	1CHK	0.266397
-1	1SLB	0.0674756
-1	32CHK	0.270145
-1	328ABT	0.326624
-1	0TXT	0.189125
-1	1USB	-0.257764
-1	14CME	0.171772
-1	11TXN	0.266544
-1	1ABT	-0.0455094
-1	2CVX	-0.294644
-1	2TYC	0.534551
-1	95HD	0.00612571
-1	0PFE	-0.113317
-1	5TXN	-0.0024439
-1	77FITB	-0.0974366
-1	8USB	0.170461
-1	85KEY	-0.274486
-1	0IACI	-0.00742789
-1	0IPG	-0.237107
-1	0STT	-0.330734
-1	1BMY	-0.10407
-1	0TXN	0.0879179
-1	0VRSN	0.0684211
-1	0SWY	-0.11974
-1	25AXP	0.267402
-1	5STI	-0.0980652
-1	17MU	0.284387
-1	47BK	0.0411886
-1	3BLK	-0.22133
-1	0ESRX	-0.110367
-1	85USB	-0.168956
-1	1463BSX	0.390482
-1	378X	-0.168551
-1	1PG	-0.0655554
-1	4COF	-0.0201116
-1	12HIG	-0.445802
-1	0BBT	-0.145555
-1	875COST	-0.042901
-1	0SLM	-0.19629
-1	1LLY	-0.186194
-1	302PRU	0.220509
-1	1520DO	-0.0100858
-1	8LLY	-0.19013
-1	12KO	-0.0722395
-1	1COF	-0.102138
-1	1SLM	-0.0484844
-1	1CSX	-0.170031
-1	4FITB	-0.381015
-1	0RF	0.27275
-1	573V	0.09945
-1	540NVDA	-0.176712
-1	3AXP	-0.450883
-1	0CBS	-0.0357699
-1	2M	-0.0868095
-1	91EMC	0.0213208
-1	1MET	-0.192338
-1	14BK	-0.0352881
-1	667BRCM	-0.24079
-1	1APC	0.24612
-1	14RF	-0.744702
-1	352CBS	0.111937
-1	19AXP	-0.305725
-1	20LLY	-0.207969
-1	12BLK	-0.668415
-1	1937KMX	0.514544
-1	25TXN	0.451981
-1	0SHLD	0.0876666
-1	8GIS	0.1916
-1	0PNC	0.129687
-1	0STI	0.227805
-1	7KEY	-0.299951
-1	2JWN	-0.0542528
-1	0ADI	0.141405
-1	31BLK	0.389062
-1	1BSX	-0.105796
-1	20BLK	-0.389904
-1	4STT	-0.123353
-1	20BSX	0.567403
-1	629LLY	-0.099756
-1	0AXP	0.0361339
-1	189TXN	-0.18751
-1	0MU	-0.0178171
-1	0CME	0.0226233
-1	43ADBE	-0.0751823
-1	0WDC	-0.0449239
-1	18STI	-0.305465
-1	0NTAP	0.00116117
-1	8MCHP	-0.230267
-1	1207CPB	0.144433
-1	0BEN	-0.35053
-1	538NKE	0.26071
-1	378NUE	-0.209176
-1	1286LM	0.166414
-1	824HON	-0.458076
-1	0MCHP	-0.0429049
-1	3BSX	-0.0997264
-1	157JCP	-0.11884
-1	0EMC	-0.0783097
-1	0ACE	0.10298
-1	865BIIB	0.00322406
-1	980NTAP	0.0446703
-1	1DYN	-0.0456361
-1	5MDT	-0.191697
-1	564RHT	0.028
-1	11KO	0.459917
-1	2656DPS	-0.514579
-1	42MDT	0.53077
-1	8COP	0.00768154
-1	1DE	0.0260679
-1	1129WMB	0.00210022
-1	8ABT	0.216551
-1	157ANF	-0.310732
-1	0ADBE	-0.0753568
-1	6QCOM	-0.468187
-1	0MMC	0.368402
-1	33MDT	-0.0372538
-1	0BIIB	0.0573933
-1	0LM	0.0739637
-1	697EMC	0.133587
-1	0BAX	0.0065987
-1	34ABT	-0.168447
-1	22EMC	-0.0296515
-1	1099THC	0.0544843
-1	1AET	0.0329323
-1	7CVX	-0.0743374
-1	442ADBE	0.0600018
-1	0YHOO	0.031061
-1	1413CAG	0.222111
-1	2YHOO	0.0802588
-1	0LNC	0.130794
-1	0T	-0.261216
-1	0F	0.0629438
-1	0HPQ	-0.54979
-1	402XOM	0.35141
-1	0MET	0.144981
-1	0HCP	-0.0729384
-1	0WAG	-0.217953
-1	402CVX	0.306178
-1	6MET	-0.150143
-1	0INTC	0.0658236
-1	1892ETR	-0.715114
-1	8JCP	0.0912489
-1	1VZ	0.458606
-1	5JBL	-0.102493
-1	0RHT	-0.129077
-1	1CRM	-0.237605
-1	3WAG	0.108
-1	0MPC	0.114029
-1	12WAG	0.032998
-1	0BBBY	0.0420718
-1	2AET	0.314918
-1	319ORCL	0.12952
-1	27CRM	-0.276741
-1	2CSCO	0.250735
-1	0GT	0.265001
-1	21CSCO	0.451801
-1	77WFC	-0.394147
-1	6ORCL	0.287169
-1	1AMAT	0.0436324
-1	2FDX	-0.432464
-1	0NFX	0.0967183
-1	21LNC	0.459246
-1	1DFS	0.154943
-1	0FHN	0.062276
-1	3CSCO	1.22805
-1	0AET	-0.137532
-1	616LMT	0.166342
-1	3T	-0.278976
-1	49XOM	0.0838239
-1	0CAT	0.197493
-1	11MCD	0.275364
-1	0LO	-0.0390221
-1	939TIF	-0.106513
-1	19WAG	0.157621
-1	0STX	0.0811575
-1	2MS	0.23894
-1	288TGT	0.23219
-1	1ETFC	0.127962
-1	0AON	0.0882919
-1	1BAC	0.0865086
-1	460T	-0.300991
-1	1YHOO	0.102094
-1	0EMN	-0.0590071
-1	1DD	0.0762725
-1	5SNDK	0.500729
-1	0QLGC	0.132741
-1	19CBS	0.13183
-1	2BRCM	0.166614
-1	501VIAB	-0.110073
-1	116AMD	0.214492
-1	10XOM	-0.690244
-1	0SBUX	0.16453
-1	3XOM	0.277995
-1	0MON	-0.0872245
-1	217MS	-0.182381
-1	0IBM	0.0250772
-1	1BRCM	-0.0271378
-1	0NFLX	-0.173991
-1	64BRCM	0.0156663
-1	2BAC	-0.150383
-1	2AMZN	-0.0200166
-1	3CHK	-0.724758
-1	2MDT	0.00173361
-1	0KLAC	0.090954
-1	460VZ	0.0822134
-1	0HON	0.134947
-1	2CAT	-0.18845
-1	11SBUX	0.25918
-1	11F	-0.0455409
-1	2ANF	0.302427
-1	163BRK.B	-0.127776
-1	934DE	-0.0964442
-1	724JNPR	0.0557004
-1	0AMD	0.0716686
-1	2AA	-0.138897
-1	0CTXS	-0.169615
-1	2TGT	-0.636715
-1	7SHLD	-0.415365
-1	886MBI	0.0777717
-1	0COG	-0.556787
-1	9SHLD	0.062489
-1	0RRC	0.381009
-1	0PEP	0.183795
-1	1SHLD	-0.252616
-1	551CVS	-0.308422
-1	2VZ	-0.238432
-1	2BBY	0.401635
-1	0TIF	-0.0708637
-1	6AXP	-0.108541
-1	5RSH	0.215624
-1	1641BAX	0.137031
-1	1APOL	-0.0367609
-1	4M	-0.190061
-1	1163CI	0.00273135
-1	34MU	0.12281
-1	1LM	0.707044
-1	0HRB	0.00724964
-1	10AMD	0.0065518
-1	0BRK.B	0.0709732
-1	0CCL	-0.14764
-1	491MDLZ	-0.00592948
-1	1AMD	-0.122835
-1	0AFL	-0.104357
-1	13M	0.438391
-1	4BRK.B	-0.398384
-1	407FDX	0.090196
-1	3ODP	0.372956
-1	183TWX	0.115845
-1	18HRB	-0.302803
-1	0LEN	0.0621675
-1	0BIG	-0.0592547
-1	2026ETN	-0.226918
-1	4CME	0.0962788
-1	1342SVU	0.126206
-1	0A	-0.273026
-1	8LUV	-0.0156577
-1	8BHI	-0.343631
-1	1UTX	-0.240274
-1	24WAG	0.886268
-1	0DE	-0.0749696
-1	0PAYX	-0.000255126
-1	18BBBY	-0.124283
-1	0WLP	0.207378
-1	10RHT	-0.271381
-1	0FSLR	0.143155
-1	986PRU	0.168774
-1	0DHI	-0.150741
-1	1311KBH	0.112776
-1	1NKE	-0.204492
-1	0BMY	0.0703541
-1	2LLY	0.169184
-1	1158WDC	-0.0151293
-1	8HRB	0.43436
-1	0KBH	-0.0016367
-1	2CBS	-0.0351459
-1	243TXN	-0.08511
-1	13MET	-0.265134
-1	1505K	-0.124682
-1	0K	-0.151074
-1	1403MWW	-0.296802
-1	3PNC	-0.0652601
-1	1V	-0.0475143
-1	0ABT	0.0805146
-1	2CHK	0.0703818
-1	1066IP	-0.244271
-1	4DOW	-0.122347
-1	2LUV	-0.0899705
-1	1384CMG	-0.328124
-1	1831WM	-0.288008
-1	0JDSU	0.0666543
-1	65DOW	-0.0138274
-1	0DOW	-0.235681
-1	5CAT	0.0479501
-1	1BUD	-0.0315223
-1	0BUD	-0.387765
-1	5525AGN	-0.326744
-1	1JWN	-0.0714653
-1	1502AGN	-0.148144
-1	281HD	0.0729483
-1	11WLP	-0.0790023
-1	65CAT	0.0812114
-1	8RIG	-0.58421
-1	9LLY	0.232645
-1	669AMGN	0.0310298
-1	6RIG	0.0190013
-1	0STJ	-0.060093
-1	709RSH	0.1787
-1	8CHK	-0.201101
-1	1488RIG	0.599967
-1	0NBR	-0.15165
-1	7LLY	0.295904
-1	8AMGN	0.12661
-1	2BRK.B	0.00861104
-1	85ZION	0.0242568
-1	0MRO	-0.0221656
-1	2255TROW	0.149757
-1	0THC	0.0465608
-1	1NTAP	0.00917966
-1	1111LEN	0.450305
-1	14INTC	-0.280141
-1	0DNR	-0.0533556
-1	27CHK	0.0551725
-1	3PHM	-0.000739913
-1	69HPQ	0.0496274
-1	0FCX	0.0429154
-1	1MDLZ	-0.0971649
-1	0GPS	0.0674718
-1	23HD	0.334602
-1	259JNJ	-0.0475583
-1	561CHK	0.038325
-1	18BRK.B	0.019138
-1	24V	-0.329392
-1	1ODP	0.0525483
-1	2141MTG	0.315722
-1	0MTG	0.205875
-1	1600ADI	-0.381478
-1	0PCLN	-0.195584
-1	1TIF	-0.0392643
-1	3MA	-0.119603
-1	0TMO	-0.422649
-1	492NYT	-0.164445
-1	0AES	-0.287743
-1	57CHK	0.285406
-1	981EA	0.33666
-1	3DDS	-0.229769
-1	1701CELG	0.402479
-1	0DVN	-0.162852
-1	2762HRL	-0.19161
-1	15DIS	0.562775
-1	1804ORCL	-0.0336235
-1	483TWC	0.0934786
-1	11USB	-0.846358
-1	1CPB	0.528561
-1	1ANF	-0.345427
-1	1330DYN	0.186458
-1	11ORCL	0.0677329
-1	19MDT	-0.0967085
-1	12NVDA	0.2273
-1	138BBY	0.177067
-1	0DIS	-0.290068
-1	1AIG	-0.145913
-1	254GM	0.0170517
-1	2077NDAQ	-0.202599
-1	1VIAB	-0.0707794
-1	1WMT	-0.230473
-1	1CVC	0.375464
-1	7BA	-0.182548
-1	0RRD	0.473061
-1	0KSS	0.153153
-1	721CVC	0.00239581
-1	6SCHW	-0.723999
-1	1043HUM	0.106512
-1	0ADSK	0.118383
-1	0SSP	-0.229774
-1	0ADM	0.0197494
-1	0TSN	-0.0299165
-1	4NVDA	-0.501433
-1	2222AON	0.214589
-1	3JCP	0.129981
-1	1606XLNX	-0.0911549
-1	43AMAT	-0.161371
-1	5NVDA	-0.292477
-1	28ANF	-0.0269218
-1	699EQR	0.140874
-1	19CRM	0.176192
-1	13LRCX	0.0513292
-1	243BRCM	0.56467
-1	0CL	-0.0518728
-1	18AA	-0.0668528
-1	0UTX	0.0876662
-1	1668MU	0.0317853
-1	1WLP	-0.165325
-1	0NBL	-0.0169333
-1	3UPS	-0.332354
-1	1ALTR	-0.261318
-1	20HIG	-0.221775
-1	30MDLZ	-0.260426
-1	43NVDA	0.165384
-1	8AA	0.288887
-1	31SYMC	-0.0193138
-1	0HUM	0.00228994
-1	0HOT	0.0398802
-1	1100CRM	-0.050863
-1	0PLL	-0.0668341
-1	27DIS	-0.353332
-1	1DOW	0.0702559
-1	6USB	0.16364
-1	539ICE	-0.163809
-1	0INTU	-0.0462255
-1	64TXN	0.122576
-1	0EL	0.00370549
-1	3COF	0.244602
-1	2CMCSA	0.218251
-1	0ICE	-0.164748
-1	1409CME	-0.342493
-1	0NEE	-0.128504
-1	3811DGX	-0.489627
-1	2MRK	0.256427
-1	3081RSG	-0.022923
-1	0GILD	0.0263117
-1	0CIEN	0.157105
-1	2GD	-0.0683325
-1	0EW	0.150754
-1	8DFS	0.0191636
-1	400MRK	0.0841232
-1	0LH	-0.452103
-1	52NDAQ	-0.174565
-1	0WYNN	-0.178396
-1	2274WY	0.12017
-1	42WAG	-0.0430871
-1	3310LUV	-0.190024
-1	0NOC	-0.0964949
-1	1021LUV	0.0278518
-1	12MA	0.0261378
-1	30MA	0.420669
-1	4BLK	-0.118988
-1	28SNDK	-1.0281
-1	2948BMY	0.144792
-1	0CVS	0.063387
-1	794SNDK	0.0333062
-1	0DPS	-0.331964
-1	2840EA	1.02496
-1	0TAP	-0.177559
-1	21ORCL	0.0272052
-1	0ALL	0.0597749
-1	2315PHM	-0.186954
-1	1AKAM	0.3203
-1	43ORCL	-0.092667
-1	12ABT	0.0023034
-1	8JDSU	0.0851742
-1	994CME	0.0142422
-1	184NDAQ	0.0880662
-1	1WFM	-0.142738
-1	3NYT	-0.0851386
-1	9AET	-0.325712
-1	0TJX	-0.117837
-1	245MET	0.120572
-1	13GME	-0.188233
-1	12LOW	0.546857
-1	8SHLD	0.0642531
-1	956CIEN	0.126866
-1	1741EA	-0.426083
-1	1364EXC	0.206266
-1	1961FCX	-0.290224
-1	31WDC	0.174352
-1	0JCI	-0.478226
-1	20ICE	-0.146395
-1	2150FHN	0.266466
-1	1523CLX	0.0613412
-1	1306LXK	-0.135672
-1	0SPLS	0.0732044
-1	1180T	-0.487299
-1	4EBAY	-0.160732
