2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.242735
-1	0TIF	-0.0361352
-1	2QCOM	-0.419521
-1	1STT	-0.00117429
-1	0ADM	0.249546
-1	1AMGN	0.097095
-1	19ICE	-0.190674
-1	12AMP	0.282875
-1	24V	-0.625732
-1	363AA	-0.0132082
-1	0VRSN	-0.133269
-1	0LXK	0.0502339
-1	328LLY	0.0740694
-1	5M	0.670514
-1	20LUV	-0.145763
-1	1BK	0.0372314
-1	7RIG	0.463771
-1	97FDX	0.274736
-1	816MET	-0.124396
-1	0APA	0.201988
-1	0APC	-0.221868
-1	0FDX	0.12227
-1	1COF	0.097176
-1	1CSX	-0.453
-1	0BAX	0.0254409
-1	1NVDA	0.162765
-1	3MCD	0.0336197
-1	0AKAM	0.0410919
-1	13AMAT	-0.128419
-1	0HBAN	0.0578827
-1	2PG	0.101926
-1	1039GCI	0.063874
-1	1CHK	0.10766
-1	2ADBE	0.130875
-1	1225LEN	0.0500542
-1	0SPLS	0.256718
-1	617AMAT	-0.0923374
-1	0XLNX	-0.222991
-1	338M	-0.0467018
-1	12BK	0.146168
-1	5TIF	0.0361105
-1	0NVDA	0.0108684
-1	1725APA	0.0329598
-1	2SWY	-0.0562161
-1	939TIF	-0.0722124
-1	144COF	0.157707
-1	2SVU	-0.139565
-1	3AA	0.0545744
-1	0VFC	0.575063
-1	1099THC	0.303247
-1	0DLTR	-0.339983
-1	5CAT	-0.351034
-1	829UTX	-0.676283
-1	0ODP	-0.303632
-1	4M	-0.249014
-1	0NOC	-0.0709503
-1	0SJM	0.079935
-1	0XRX	-0.254935
-1	439NOC	0.527423
-1	2077NDAQ	0.247583
-1	8ESRX	-0.0115738
-1	0RIG	0.00620595
-1	15HD	-0.165138
-1	51M	-0.220434
-1	1459COP	0.246365
-1	110D	-0.0812863
-1	0CRM	-0.155772
-1	1CAT	0.0587003
-1	1HRB	0.177856
-1	0MDLZ	-0.0373479
-1	17ESRX	-0.143099
-1	0NRG	-0.19003
-1	0FSLR	0.179635
-1	5AA	0.250202
-1	352CBS	-0.0415164
-1	1QCOM	-0.201742
-1	5HRB	0.237638
-1	1NRG	-0.147939
-1	0DHI	-0.265433
-1	721CVC	0.203911
-1	375TWX	0.150613
-1	0GNW	0.15584
-1	0NUE	-0.025608
-1	1EMC	0.32795
-1	724JNPR	0.15764
-1	1250GME	-0.452865
-1	5MU	-0.163237
-1	8HRB	0.1178
-1	771M	0.105895
-1	32M	-0.598533
-1	1FSLR	0.17782
-1	12COP	0.362314
-1	0KEY	0.018706
-1	1MRO	0.117356
-1	13KO	0.226019
-1	12JNPR	0.0837433
-1	632MDT	0.425927
-1	0TXN	-0.255604
-1	0RF	0.00841478
-1	442ADBE	0.0726623
-1	0X	-0.0710151
-1	0IVZ	-0.144906
-1	5FITB	-0.140169
-1	8HIG	0.104997
-1	0BK	0.135288
-1	2BBY	0.0561494
-1	1CLX	-0.503945
-1	8BHI	0.227342
-1	3PNC	0.00378807
-1	824HON	-0.260367
-1	0BBY	0.0386859
-1	10NVDA	-0.123624
