2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.171637
-1	0FLR	0.126824
-1	0AIG	-0.173531
-1	674CMCSA	0.222268
-1	4366SEE	0.0859776
-1	0PRU	-0.044533
-1	483CMCSA	0.879868
-1	57COP	-0.655146
-1	0CLX	-0.101342
-1	222BA	0.245706
-1	8MRO	0.0141338
-1	0XOM	0.0415499
-1	1MU	0.164682
-1	0T	-0.176279
-1	2141MTG	0.25277
-1	0K	0.304962
-1	0HPQ	0.0298383
-1	0M	0.00584957
-1	0AA	-0.0136033
-1	0MTG	0.103339
-1	5AXP	0.134882
-1	0COF	0.131452
-1	1MCD	-0.122397
-1	0CMI	-0.105176
-1	1CLX	-0.174585
-1	1LH	-0.0463511
-1	0MET	-0.0975947
-1	1K	0.232423
-1	0FFIV	0.124478
-1	110MRO	-0.156018
-1	14VZ	0.00387288
-1	0CNP	0.220962
-1	6BMY	-0.190344
-1	0CI	0.0607783
-1	95JWN	-0.0348247
-1	0EMC	-0.314972
-1	157COST	-0.0858141
-1	17SEE	0.0392525
-1	729CME	0.0523163
-1	2235SRE	0.0626674
-1	12VZ	0.0956035
-1	0VZ	0.0438765
-1	1VLO	-0.209978
-1	1VZ	0.290187
-1	1LLY	0.21912
-1	1265GNW	-0.0632544
-1	0ALL	-0.015178
-1	0APC	0.0680603
-1	3BRK.B	-0.0378255
-1	2V	-0.224659
-1	1CRM	0.0893357
-1	259JNJ	-0.180049
-1	2MON	0.168646
-1	49SE	0.142215
-1	1SLB	-0.30217
-1	2DD	0.333453
-1	377SBUX	3.47979e-05
-1	5NDAQ	0.221703
-1	2CHK	-0.0179309
-1	0UNH	-0.0684778
-1	29BRK.B	0.346105
-1	491MDLZ	-0.206818
-1	371FSLR	0.0699727
-1	0EXC	0.483012
-1	0CBS	-0.0634646
-1	22AIG	-0.224815
-1	42GPS	0.106458
-1	32AA	0.0856853
-1	0DNR	0.188071
-1	5HPQ	-0.894295
-1	2397SYK	-0.231589
-1	0ANF	0.0141845
-1	2456COF	-0.489996
-1	7BA	-0.0556407
-1	0WLP	-0.0264529
-1	0JDSU	0.120128
-1	2MCD	-0.122297
-1	17GILD	-0.0929694
-1	359VZ	-0.0649125
-1	0FSLR	0.0590133
-1	0MON	0.0840603
-1	4ORCL	-0.0955067
-1	0KSS	0.0366536
-1	0ICE	-0.144047
-1	21EMC	0.178736
-1	921MRO	0.297074
-1	1KO	-0.116066
-1	0FHN	0.103446
-1	0CIEN	0.068063
-1	0BRCM	0.0388144
-1	178BMY	-0.0946081
-1	3CMCSA	0.129318
-1	4ALL	0.590477
-1	2RIG	0.10452
-1	370F	-0.0739231
-1	2DTV	-0.048569
-1	439SEE	0.0859776
-1	0DTV	0.0603543
-1	18ANF	0.345123
-1	8COP	0.5303
-1	1725APA	0.195853
-1	2CBS	0.0294444
-1	460VZ	0.165458
-1	105ANF	0.290804
-1	279YHOO	0.0376473
-1	911HIG	-0.287885
-1	2JNJ	0.656605
-1	3GPS	0.316709
-1	2EXC	-0.301111
-1	2BRK.B	0.113623
-1	0BAX	0.0264545
-1	0GILD	-0.220867
-1	0NDAQ	0.00131829
-1	144COF	-0.253397
-1	0MWW	0.0581491
-1	250FSLR	-0.46386
-1	19WAG	0.196146
-1	4M	0.20832
-1	0COST	0.0646424
-1	1RIG	-0.171764
-1	7YHOO	0.380478
-1	0LLY	0.148372
-1	3MCO	-0.200652
-1	288TGT	-0.0252047
-1	1ODP	-0.0689539
-1	1867LO	0.230104
-1	2TXN	-0.202581
-1	21TWX	0.122884
-1	47BK	-0.0223941
-1	994NDAQ	0.16741
-1	1898MYL	0.18563
-1	0SJM	-0.116006
-1	8ICE	0.00761293
-1	4COP	-0.0246773
-1	5529QCOM	0.0713161
-1	1999NTRS	0.199782
-1	85PNC	-0.123762
-1	7F	-0.0119814
-1	0NFLX	0.0307986
-1	934DE	-0.163505
-1	0CAM	-0.0635887
-1	7XOM	-0.370192
-1	539NDAQ	-0.0339635
-1	2SHLD	0.0474898
-1	0USB	0.238873
-1	980NTAP	-0.101182
-1	1BRK.B	-0.00731105
-1	4CHK	-0.0873904
-1	1TXN	-0.0917134
-1	28HD	-0.0599678
-1	1ICE	-0.0491368
-1	1166BMY	0.056079
-1	7583VFC	-0.0623853
-1	1551PM	-0.332062
-1	2680BK	-0.213987
-1	8STI	-0.421005
-1	0HD	0.0243661
-1	1502AGN	-0.158853
-1	2602HSP	0.272302
-1	1DE	0.162815
-1	0NFX	0.236548
-1	1PFE	-0.00124653
-1	7NDAQ	-0.0564996
-1	0SHLD	-0.0203763
-1	8TGT	0.445288
-1	12MCO	-0.192074
-1	10CSCO	-0.0476322
-1	0PNC	-0.0161846
-1	10AXP	-0.333185
-1	0CHK	0.0398508
-1	281HD	0.131993
-1	0ADI	-0.0189128
-1	360TXN	-0.00116048
-1	1298ABT	0.228702
-1	4HD	0.0353081
-1	13PFE	0.108285
-1	777ADI	-0.247139
-1	8NDAQ	-0.501502
-1	1585BK	-0.0177365
-1	0NTAP	-0.0400108
-1	45MRO	-0.0923865
-1	3JCP	-0.288361
-1	8CI	0.138778
-1	0TXN	0.102853
-1	1APC	0.00528063
-1	1BBY	-0.0706357
-1	22BRCM	0.304003
-1	17SNDK	0.0212138
-1	0CMCSA	-0.244973
-1	0MCO	0.155178
-1	249DIS	0.10656
-1	280SNDK	-0.428504
-1	302PRU	0.289276
-1	6M	0.0448251
-1	632MDT	0.112457
-1	1COH	0.0403086
-1	185HUM	-0.0318612
-1	2HUM	0.124812
-1	17HUM	0.030018
-1	21BRK.B	-0.590604
-1	667BRCM	0.118924
-1	185WLP	-0.0331354
-1	1NYT	0.0270668
-1	956CIEN	-0.164719
-1	13M	0.267413
-1	0TSN	0.0896501
-1	20AET	-0.230547
-1	0VIA	-0.0508354
-1	1021LUV	0.0517163
-1	378X	-0.196453
-1	852GLW	0.113697
-1	0WFM	-0.0329664
-1	1AMAT	0.19384
-1	3LLY	0.169632
-1	0FCX	0.330764
-1	10OXY	0.267997
-1	24FSLR	0.93235
-1	20HAL	0.0409142
-1	0LUV	-0.0287187
-1	407FDX	0.0424772
-1	0STJ	0.00514532
-1	0AKS	0.0440171
-1	163VLO	0.231777
-1	13TXN	0.0332792
-1	0NUE	-0.0973826
-1	0MBI	-0.0450999
-1	1334STJ	0.145726
-1	521LUV	-0.0185413
-1	249NFLX	-0.107588
-1	3CVX	0.262036
-1	2MS	-0.0529588
-1	254GM	-0.0597532
-1	640GM	-0.139364
-1	17CHK	-0.227814
-1	0DRI	-0.0391554
-1	552LOW	0.0826664
-1	522JCP	0.345582
-1	116NVDA	0.23607
-1	1LOW	0.37456
-1	3WFC	0.12736
-1	3BBY	0.093155
-1	3HD	0.157551
-1	116INTC	0.283564
-1	1481ADSK	-0.00458466
-1	3CME	0.306676
-1	6HD	-0.109451
-1	6WFC	0.0771594
-1	4AMGN	0.306093
-1	0JCP	-0.0908532
-1	0ADSK	-0.0194794
-1	10CHK	0.470022
-1	0SSP	-0.00446209
-1	15MCD	0.122828
-1	0NKE	-0.165099
-1	1ADSK	-0.256257
-1	2CAT	-0.0347095
-1	3RIG	0.154267
-1	1341STI	0.059644
-1	24PG	0.00358069
-1	961KR	-0.180855
-1	107NDAQ	0.280846
-1	252DG	-0.107767
-1	0DO	-0.290717
-1	0DF	0.0377708
-1	12NDAQ	-0.170749
-1	0ABT	-0.469441
-1	2PEP	-0.180128
-1	1VIA	0.0297308
-1	0GT	0.106892
-1	19COF	0.140627
-1	14RF	-0.295076
-1	1023CF	0.226556
-1	581UNP	-0.0329125
-1	96EBAY	0.366111
-1	0WIN	0.307556
-1	1BHI	0.0791039
-1	0PG	-3.87844e-05
-1	8PG	-0.390551
-1	1100CRM	0.17715
-1	2784EOG	-0.0505131
-1	4LLY	0.0281805
-1	6COST	-0.100587
-1	1A	-0.0922
-1	0HAS	-0.171156
-1	3QCOM	0.301321
-1	0SYY	0.348315
-1	8PEP	-0.420713
-1	0XRX	-0.0917688
-1	3EBAY	-0.141384
-1	0WAG	0.0792416
-1	0CF	-0.302593
-1	1AA	-0.0281604
-1	1MMM	0.240406
-1	4UNH	0.00466828
-1	10TXN	-0.812702
-1	964MAT	0.143802
-1	0SLM	0.247768
-1	154MMM	1.22822
-1	9DHI	0.193446
-1	584TWX	-0.17038
-1	36LOW	-1.00487
-1	1DHI	0.200609
-1	1173PEP	-0.123061
-1	1PEP	-0.0717475
-1	1SBUX	-0.0889356
-1	227COST	-0.434149
-1	6KR	-0.249993
-1	0SYMC	0.155335
-1	1414LLY	-0.13531
-1	0THC	-0.232501
-1	3SHLD	-0.310044
-1	605XRX	0.171611
-1	0AZO	0.138273
-1	604MMM	0.0163022
-1	1IP	0.294491
-1	1330DYN	-0.0201806
-1	12COP	-0.0287471
-1	373NDAQ	0.0616684
-1	1051BHI	0.0891044
-1	0WYNN	-0.0117587
-1	1RF	0.29462
-1	1PNC	-0.0745728
-1	0KBH	-0.288401
-1	0ZMH	0.160569
-1	404AMD	0.0522252
-1	0BBT	0.0690835
-1	3AMD	-0.0725669
-1	42WAG	0.209776
-1	0EL	-0.189899
-1	0FDO	0.0283082
-1	95ANF	-0.156169
-1	1563RF	0.12453
-1	19FCX	0.0459057
-1	0LEN	-0.0155606
-1	0MAR	0.00980325
-1	1BIIB	-0.314937
-1	7NTAP	-0.0514065
-1	1EA	0.224335
-1	540NVDA	0.353514
-1	12LO	0.0418654
-1	3COP	0.599604
-1	498VLO	0.281723
-1	0FITB	-0.089665
-1	783QCOM	-0.0114943
-1	498MRO	0.0303473
-1	8M	-0.341928
-1	0ZION	0.252011
-1	1UNH	-0.154925
-1	798KO	-0.451462
-1	115KEY	0.631436
-1	0KEY	-0.105653
-1	7AA	0.0165404
-1	0LLL	0.0280175
-1	0DDS	-0.00090499
-1	32TXN	-0.0071682
-1	3EA	0.198609
-1	7NYT	0.0330049
-1	7ABT	0.333454
-1	0CAT	-0.23836
-1	1839BIIB	0.116566
-1	5BBBY	0.139682
-1	4392EMC	0.0586202
-1	0DV	0.134862
-1	65TRV	-0.320339
-1	4EMC	-0.099816
-1	378AKS	-0.477494
-1	1DIS	-0.298833
-1	4BBY	-0.0149111
-1	1UPS	0.209688
-1	2YHOO	0.339951
-1	0AIZ	-1.04108
-1	1133ESRX	0.142783
-1	135CAT	0.165112
-1	437PRU	0.70593
-1	29DIS	0.0200054
-1	0INTC	0.121816
-1	1YHOO	-0.0209927
-1	2PFE	-0.289497
-1	0LMT	0.409604
-1	0CAG	0.00824908
-1	226IBM	0.030932
-1	0MMC	0.0779447
-1	21T	-0.101875
-1	1WMT	-0.382213
-1	0TWC	-0.29415
-1	21VIAB	0.21198
-1	1512HCN	0.127194
-1	0AES	0.00562929
-1	3482CTSH	0.142334
-1	3ODP	0.202714
-1	7UTX	0.0522445
-1	4DE	-0.533367
-1	0VMC	0.378959
-1	0DPS	-0.0362522
-1	2462AFL	0.172008
-1	0PHM	-0.328112
-1	11YHOO	-0.360108
-1	4CIT	-0.239002
-1	3GE	0.290985
-1	0OMC	-0.0135553
-1	3YHOO	-0.775845
-1	4SBUX	0.291537
-1	7T	0.247745
-1	4AIG	-0.0449639
-1	64IBM	-0.345643
-1	0FIS	0.161167
-1	4BRK.B	-0.0129254
-1	4YHOO	-0.0321529
-1	3RF	0.0868226
-1	9SWN	-0.0586656
-1	1225LEN	0.21577
-1	0LRCX	-0.213709
-1	12USB	0.0118255
-1	15FDX	-0.345823
-1	5CNX	-0.769843
-1	564RHT	0.294388
-1	3PRU	-0.339248
-1	2EA	-0.42385
-1	96V	0.00750934
-1	47PNC	0.14747
-1	3KEY	-0.158045
-1	981EA	-0.182388
-1	12ZION	0.0926058
-1	12BK	0.168179
-1	328JNJ	0.229325
-1	54PNC	0.372273
-1	128CSCO	-0.112923
-1	1ACN	-0.328011
-1	0RHT	-0.123245
-1	114MCO	-0.00746546
-1	1CPB	0.383895
-1	1ETR	-0.37849
-1	0HRB	0.0575906
-1	1892ETR	-0.185491
-1	0ACN	-0.11256
-1	2669BHI	0.0994944
-1	1GIS	0.323821
-1	0NWL	0.259806
-1	0RSH	-0.270733
-1	498TSO	0.42577
-1	17MU	0.0131631
-1	8CPB	0.144011
-1	65DOW	-0.0601787
-1	0AMD	-0.0479
-1	19MMM	0.294179
-1	1263KO	-0.164692
-1	6MBI	-0.0619889
-1	1AXP	-0.231623
-1	0BK	0.107069
-1	0PFG	0.110531
-1	1NEM	-0.00170423
-1	0HRL	-0.00978308
-1	904RIG	0.293967
-1	53CVS	0.241221
-1	1166LLY	0.282387
-1	1WAG	-0.115199
-1	3LM	-0.0397494
-1	1039GCI	0.279306
-1	12JNJ	0.0525015
-1	8UTX	0.142622
-1	7CVS	-0.0326701
-1	0QLGC	-0.00301752
-1	24GNW	-0.107669
-1	0ALTR	-0.057638
-1	0XLNX	-0.109704
-1	4SHLD	-0.389417
-1	1696CVS	0.106537
-1	3DHI	0.518691
-1	46DFS	-0.0798241
-1	929CVS	0.106537
-1	14TWX	-0.411688
-1	341COP	-0.0672288
-1	0UNP	-0.0938546
-1	8CME	0.532281
-1	4APC	0.0809286
-1	3MRO	-0.140748
-1	23HD	0.335993
-1	20BLK	-0.799526
-1	4MO	-0.434411
-1	14BLK	-0.746949
-1	138M	0.364153
-1	328MRK	0.160648
-1	138BBY	0.0739026
-1	12MO	0.135233
-1	4IBM	-0.0234571
-1	0GME	0.0833869
-1	4085AIG	-0.0453259
-1	5FDX	-0.0611995
-1	85WFC	0.478082
-1	4680BUD	0.0291044
-1	11C	0.178486
-1	1X	-0.112171
-1	1342SVU	0.24298
-1	0LXK	0.328956
-1	0MRK	-0.362928
-1	153TXN	0.982394
-1	718BIIB	0.125413
-1	0BMS	-0.119264
-1	0DHI	-0.0330958
-1	0TMO	-0.303407
-1	1KR	-0.11737
-1	3444TMO	-0.347608
-1	1PHM	0.367509
-1	77COF	-0.209306
-1	0ETN	-0.194297
-1	0X	-0.120354
-1	64QCOM	-0.128834
-1	1STT	0.349033
-1	0SWY	0.372203
-1	2IACI	-0.485545
-1	601UTX	-0.233478
-1	427AXP	0.170443
-1	283AXP	0.267135
-1	0KMB	0.0438657
-1	1MA	-0.163989
-1	3ESRX	0.0205848
-1	3VLO	0.20545
-1	7022UTX	-0.0232228
-1	1941LNC	0.0640847
-1	0WHR	-0.263234
-1	0IPG	-0.137359
-1	24HES	0.24204
-1	2AMD	-0.244514
-1	1HON	-0.0576942
-1	62VLO	-0.0680837
-1	12NVDA	-0.0221172
-1	1CERN	0.311702
-1	0IGT	-0.131954
-1	57CME	-0.0341972
-1	0AIV	0.22274
-1	0NI	-0.0675818
-1	400PFE	0.0598907
-1	85BK	0.0772863
-1	0KLAC	-0.474219
-1	49CNX	-0.0443076
-1	2LM	0.0860114
-1	0BUD	-0.00839787
-1	12BUD	0.107424
-1	13JWN	0.115669
-1	52SCHW	0.0613722
-1	47HAL	0.737946
-1	8CLX	-0.0149618
-1	178MRK	0.302194
-1	20TWC	-0.016612
-1	4AMZN	-0.294776
-1	1JBL	-0.325464
-1	15CRM	0.131211
-1	42CAT	0.345858
-1	4ADBE	0.685386
-1	785BBBY	0.0479509
-1	10NVDA	-0.306014
-1	0SLB	0.0292318
-1	1152SLB	0.0972161
-1	0FMC	0.00767403
-1	0PSX	0.349249
-1	4SCHW	-0.413273
-1	4KEY	-0.408432
-1	47MCO	-0.208295
-1	13TIF	-0.222901
-1	259ABT	0.205321
-1	0NTRS	-0.0713294
-1	13ADBE	-0.304723
-1	2MMM	-0.727658
-1	2DHI	0.0549469
-1	49FSLR	0.150689
-1	1249CA	0.0580175
-1	1XRX	-0.0112705
-1	3016CCI	0.544137
-1	7LLY	0.815425
-1	4457CCI	0.544137
-1	12SCHW	0.426456
-1	0MKC	0.328168
-1	0GWW	0.0468264
-1	6TWX	0.321902
-1	0RTN	-0.114101
-1	1546MO	-0.301088
-1	1551MO	-0.301088
-1	8EXC	0.130962
-1	1HSY	-0.479395
-1	162AMD	0.0993384
-1	69F	-0.438093
-1	6AMZN	-0.0630313
-1	0STZ	-0.128639
-1	0CMG	-0.0699189
-1	0BA	-0.183652
-1	129MCO	0.00906942
-1	5NFLX	0.321461
-1	1CMG	-0.10833
-1	309NVDA	-0.143415
-1	0WMT	0.319209
-1	0DG	-0.0180499
-1	2URBN	-0.122842
-1	27BRK.B	-0.109872
-1	14IBM	-0.371152
-1	1DG	-0.00636339
-1	7MBI	0.197505
-1	5690DIS	0.218629
-1	64CSCO	-0.216254
-1	18LUV	0.0859035
-1	0WU	0.0464633
-1	0PPL	0.668459
-1	13STT	-0.386908
-1	0PGR	-0.292882
-1	0ISRG	0.113568
-1	3081RSG	0.12384
-1	106MU	-0.602172
-1	1CTL	-0.501006
-1	5525AGN	-0.000589105
-1	0BIG	-0.0137954
-1	1277BIG	-0.600371
-1	20BIG	-0.0923811
-1	5SLM	0.225104
-1	62HON	-0.0178982
-1	0JOY	-0.0754169
-1	125BEN	0.00788803
-1	8TIF	-0.589055
-1	1KMI	0.0120248
-1	30SCHW	0.604668
-1	279V	0.0834906
-1	3AGN	-0.284037
-1	19NYT	-0.055812
-1	0IFF	0.257549
-1	1359EA	0.0227017
-1	8131GD	-0.0583034
-1	404NVDA	0.095337
-1	2274IP	-0.0721675
-1	1CSC	0.595335
-1	3112R	0.310643
-1	200LOW	-0.0936135
-1	24KSS	0.162283
-1	8802MET	-0.142615
-1	6TXN	-0.360017
-1	626ABT	0.0189332
-1	4VRSN	0.104317
-1	54BRK.B	0.0832096
-1	2TYC	0.250107
-1	151BLK	0.631141
-1	22MU	0.242372
-1	58MU	-0.0998893
-1	322PFE	0.0567078
-1	33SWY	0.351067
-1	467BLK	-0.338549
-1	2245MCD	-0.194895
-1	373NFLX	-0.0321587
-1	0RSG	-0.0627792
-1	232WFC	-0.889461
-1	10774HAL	0.0641382
-1	210ADSK	0.0984802
-1	9905YHOO	-0.0712814
-1	12857AMGN	-0.390547
-1	16051Q	-0.175279
-1	5759CBS	-0.0474454
-1	33STZ	0.121894
-1	1240CSX	-0.00572055
