2	***CATEGORICAL***	1	-1
1	***BIAS***	0.446561
1	1PCLN	0.395611
1	0AIZ	0.490264
1	1KEY	0.0659261
1	1KSS	0.0250629
1	0RF	0.059296
1	0HAL	0.00490742
1	0PRU	-0.123912
1	1APC	-0.117636
1	2STT	0.206919
1	1BBT	0.167472
1	0GPS	-0.0400169
1	5M	-0.0941981
1	5AKS	-0.9212
1	3VLO	0.0545847
1	1ADBE	-0.599077
1	3BRCM	0.900399
1	0CPB	-0.0254939
1	95TGT	0.359834
1	2AIG	0.259794
1	0CSC	0.0300572
1	34TWX	-0.329308
1	1M	0.143763
1	11CME	-0.0733968
1	729CME	-0.229988
1	539NDAQ	-0.293555
1	0DV	-0.152983
1	5CAT	0.0910431
1	0MBI	-0.149282
1	0TGT	0.0672245
1	0ALL	0.242233
1	1CAT	-0.248474
1	578HAL	0.0864654
1	110TSO	-0.0149923
1	57APC	-0.346142
1	0VFC	0.294548
1	0HIG	0.140471
1	139KBH	0.198695
1	1604MBI	-0.0830319
1	19M	-0.132291
1	49HAL	0.029662
1	0TWX	0.134968
1	0VIAB	0.083063
1	1PRU	-0.104825
1	986PRU	-0.074289
1	1QCOM	0.0984524
1	7AIG	0.23307
1	0QCOM	0.174322
1	1HES	-0.189245
1	1BRCM	0.0282752
1	144COF	0.0855485
1	110VLO	0.267518
1	605XRX	0.494524
1	3KSS	-0.137288
1	1018ALL	0.0122515
1	4KSS	-0.692781
1	771M	-0.0889203
1	12APC	-0.277132
1	1AIG	-0.0514785
1	12M	0.300291
1	0SRE	0.0538887
1	2BRK.B	-0.370832
1	0IGT	-0.0806561
1	1341STI	-0.0341351
1	3CVC	-0.1947
1	442ADBE	0.154148
1	57COP	-0.367086
1	16SNDK	0.011522
1	0LNC	0.0561399
1	0A	-0.161429
1	3BLK	0.588892
1	0COF	-0.0428003
1	5HD	0.137998
1	0FFIV	-0.14941
1	2047ITW	0.0837712
1	4COF	-0.114486
1	0GME	-0.166381
1	0NRG	0.099428
1	0MRK	-0.0386419
1	0LUV	0.0463693
1	0RDC	-0.131753
1	1COF	0.214353
1	1TXN	-0.0812746
1	5RF	-0.760167
1	139LEN	0.053095
1	12HIG	-0.13511
1	24BBY	-0.234062
1	196BBY	0.204045
1	1EA	-0.174109
1	1941LNC	-0.0361548
1	1CVS	-0.0725842
1	49COP	-0.716724
1	721CVC	0.403835
1	297HAL	0.119339
1	375TWC	-0.16805
1	110LYB	-0.100533
1	0AES	0.202699
1	0BMY	-0.251404
1	0JCI	0.237847
1	1551PM	0.22244
1	1250GME	0.0264223
1	1099THC	0.189832
1	0ADM	0.160529
1	1MU	0.0495423
1	407FDX	-0.108811
1	12MO	-0.0964641
1	0AKS	-0.0194478
1	18COP	-0.0426479
1	1HD	0.155423
1	2COP	0.269507
1	521LUV	-0.199375
1	249NFLX	0.235005
1	18ABT	-0.938196
1	1MA	-0.27737
1	0F	-0.0254847
1	2XOM	0.647348
1	0WHR	-0.0531773
1	20WHR	0.0880275
1	2NFLX	-0.0631209
1	1T	-0.470177
1	0VZ	-0.435543
1	2SHLD	-0.187634
1	18PCG	-0.324606
1	1GE	0.0373704
1	368PFE	-0.171007
1	1YUM	-0.121815
1	27USB	0.0338156
1	3MET	0.565142
1	77PNC	0.1605
1	0SHLD	-0.0277629
1	1KBH	-0.215511
1	3YUM	0.173504
1	0KMB	0.152741
