2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.188334
-1	1225LEN	0.622387
-1	0WAG	0.0661043
-1	2ANF	0.452967
-1	15LEN	-0.00515977
-1	2JWN	-0.150299
-1	4EBAY	-0.237876
-1	0TWC	-0.211239
-1	517T	0.340367
-1	0AKAM	0.208126
-1	2UTX	0.151969
-1	5PFE	-0.296216
-1	0GCI	-0.072527
-1	0WHR	-0.0602498
-1	0SBUX	0.0151577
-1	5CAT	0.237382
-1	0IBM	-0.0888394
-1	2GE	0.0655172
-1	3MET	-0.186219
-1	0MKC	0.379154
-1	0BMY	-0.116213
-1	0TGT	-0.115704
-1	0COP	0.156587
-1	0FDX	0.22828
-1	0MPC	0.127347
-1	309HPQ	0.184747
-1	377SBUX	-0.051761
-1	1DG	0.41736
-1	378X	-0.052352
-1	64CSCO	0.132548
-1	272DG	0.115448
-1	0LEN	-0.25673
-1	10NOV	0.145545
-1	27F	-0.0413321
-1	4APC	0.307661
-1	1SNDK	0.069623
-1	0WDC	0.0736986
-1	0NE	0.0224813
-1	2ORCL	0.152258
-1	1MO	-0.848841
-1	794SNDK	0.124328
-1	0M	0.109691
-1	16NFLX	-0.0110798
-1	0SNDK	0.0235607
-1	0NOV	0.241937
-1	2HPQ	0.048906
-1	27YHOO	-0.273881
-1	116INTC	-0.087817
-1	0MET	-0.0317152
-1	0HES	0.180408
-1	425WFC	0.160746
-1	1151TSO	-0.21662
-1	0GLW	-0.417355
-1	0EMN	-0.0287602
-1	0CAT	-0.116803
-1	901T	-0.33631
-1	1M	0.0107636
-1	554GPS	0.271592
-1	57XOM	-0.508127
-1	0SLB	-0.373137
-1	12VZ	0.435683
-1	0VZ	0.111368
-1	4GE	0.298505
-1	1MON	-0.00841061
-1	1HPQ	-0.072946
-1	0DNR	-0.097752
-1	0FFIV	0.0817196
-1	522JCP	0.310767
-1	2NKE	-0.320059
-1	1ICE	-0.237426
-1	0ALTR	-0.282953
-1	0MAR	-0.00635934
-1	15STI	-0.597505
-1	371FSLR	0.165746
-1	0CBS	-0.380731
-1	353JCP	0.0340511
-1	0JDSU	0.0230924
-1	463DIS	-0.12823
-1	85BBT	-0.0355367
-1	3DVN	-0.370314
-1	0MON	-0.131442
-1	986PRU	0.336644
-1	0KSS	-0.0323487
-1	268GE	0.187862
-1	0TEX	-0.213211
-1	11HPQ	-0.0579507
-1	11GE	0.234931
-1	20NDAQ	0.0423141
-1	0CIEN	0.0785055
-1	375TWX	0.0621883
-1	21INTC	-0.350705
-1	3CMCSA	0.372447
-1	0DIS	-0.0692484
-1	17MAR	-0.0142758
-1	1103CIT	-0.164696
-1	32USB	-0.12073
-1	3KSS	0.172014
-1	0KLAC	-0.221956
