2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.018678
-1	1804ORCL	0.0234977
-1	1WMT	-0.128244
-1	0CBS	-0.0731088
-1	0JCP	-0.0588272
-1	1194F	0.428161
-1	1MCO	0.0592706
-1	0GM	0.0124526
-1	15HD	0.150869
-1	1CSCO	0.0174348
-1	10CHK	0.988785
-1	1DIS	-0.222992
-1	3MCO	-0.184278
-1	0DE	-0.287014
-1	0ORCL	-0.0917471
-1	3M	0.0105443
-1	14DIS	-0.093105
-1	0MCD	-0.00655993
-1	0JWN	0.523721
-1	0A	0.0164527
-1	0F	-0.127596
-1	3GS	-0.232513
-1	6C	0.153994
-1	0M	-0.0131198
-1	2GM	-0.119374
-1	11CMCSA	-0.302924
-1	522JCP	0.128862
-1	0HD	-0.125644
-1	1GPS	-0.0586674
-1	128JNPR	0.544541
-1	254GM	0.129077
-1	460VZ	0.113733
-1	0YUM	0.191206
-1	49COP	0.25254
-1	49CNX	0.433122
-1	1461CMCSA	0.209922
-1	0IBM	0.0651517
-1	0TMO	0.20173
-1	18JNJ	-0.194836
-1	936PCG	-0.234786
-1	18QCOM	-0.0241907
-1	0SJM	-0.00178825
-1	4EA	-0.0272686
-1	2276EBAY	0.0670131
-1	0WAG	0.178977
-1	1299BRK.B	-0.0301276
-1	402CVX	0.270378
-1	0BBY	0.0747115
-1	875COST	-0.372344
-1	2934NWL	0.0121837
-1	0MCK	0.0886679
-1	444WAG	-0.0596401
-1	28EA	-0.390496
-1	1CRM	0.144426
-1	0TGT	-0.105204
-1	3HD	-0.00489664
-1	891BMY	0.0811489
-1	453ADBE	0.179528
-1	227SHLD	0.343844
-1	0PLL	0.0371463
-1	0CVS	-0.0238567
-1	0BLK	0.028723
-1	0QCOM	0.0105444
-1	0AET	-0.188104
-1	0SHLD	-0.0275115
-1	1EBAY	0.176387
-1	12JNJ	0.558011
-1	0TSO	0.0426578
-1	2EBAY	0.137954
-1	0NYT	0.0606859
-1	0MWW	-0.105905
-1	3579BMY	0.0889104
-1	0PG	-0.00470108
-1	0CNX	-0.28081
-1	1CBS	-0.0299714
-1	1JNJ	-0.0187125
-1	341XOM	-0.0361215
-1	328JNJ	0.115243
-1	18ABT	0.157155
-1	1TSO	0.242597
-1	1VIA	0.0363657
