2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.373813
-1	1098YUM	-0.410056
-1	0BTU	0.00508485
-1	1HIG	-0.0899523
-1	215AMD	0.186102
-1	0HIG	-0.0795952
-1	0COF	0.109924
-1	110HES	0.00519683
-1	1JOY	0.102514
-1	17CHK	-0.0278771
-1	402CVX	0.416082
-1	2BMY	-0.0141819
-1	0BBY	0.0713922
-1	0PGR	0.065287
-1	0MRO	-0.000973842
-1	110CVX	-0.00781538
-1	0AMD	0.119748
-1	1VLO	-0.25267
-1	1409ICE	0.160445
-1	0VZ	0.134895
-1	0HES	-0.412564
-1	1VZ	0.0744448
-1	1COP	0.162324
-1	341XOM	-0.103618
-1	891BMY	-0.0828793
-1	1ALL	0.158217
-1	1YUM	-0.0646186
-1	0ORCL	-0.0202726
-1	1CTL	-0.167821
-1	540NVDA	0.174583
-1	245AIG	-0.014726
-1	12WMB	0.0319291
-1	7EBAY	0.0954345
-1	22WMB	0.557487
-1	0MMM	0.0507446
-1	0BLK	-0.0342923
-1	1COF	-0.031957
-1	0AEP	0.206415
-1	110VLO	-0.114676
-1	1NDAQ	0.146515
-1	0CHK	0.207056
-1	697EMC	-0.0213366
-1	1AIG	0.0658163
-1	5YUM	-0.0192145
-1	0NVDA	0.054906
-1	0NDAQ	0.0361319
-1	1BSX	0.343782
-1	20BLK	-0.0690617
-1	911HIG	-0.0398199
-1	0JOY	0.0483355
-1	1051BHI	0.0587497
-1	116INTC	-0.171504
-1	442ADBE	0.479586
-1	2CLF	0.252895
-1	27YHOO	-0.0736162
-1	0RHT	-0.11285
-1	0HRL	-0.0462548
-1	0NFLX	-0.153235
-1	0CMCSA	0.120063
-1	4GE	0.0183265
-1	4GM	-0.246266
-1	1HPQ	-0.0522524
-1	2WLP	0.0849251
-1	0FDX	0.0455738
-1	0BAC	0.316059
-1	573V	0.263271
-1	18PG	0.231971
-1	3BRK.B	-0.0389259
-1	564RHT	1.25598
-1	0WMT	0.151366
-1	1173PEP	-0.187338
-1	2T	-0.0675714
-1	0TWC	-0.0445232
-1	1SBUX	-0.00368565
-1	608MU	0.17956
-1	1637TYC	0.172198
-1	1941LNC	0.166261
-1	1INTC	-0.455858
-1	1TWC	-0.0283382
-1	2ADBE	0.0487907
-1	0JBL	0.0488188
-1	721CVC	-0.146296
-1	0JNPR	-0.19839
-1	0QCOM	-0.0622163
-1	0ADBE	-0.324356
-1	85WFC	0.739823
-1	370F	-0.191789
-1	1LMT	-0.469774
-1	6XOM	0.232938
-1	1183LUV	-0.107869
-1	64ADBE	-0.020018
-1	4YHOO	-0.00211011
-1	407FDX	0.0871828
-1	7LUV	0.414188
-1	517T	0.125814
-1	0CSCO	-0.226564
-1	561CHK	-0.060579
-1	2COF	-0.108599
-1	0MU	-0.0131525
-1	11FDX	0.149503
-1	0WFT	-0.0137538
-1	279YHOO	-0.100918
-1	1111KBH	0.593375
-1	108WFC	-0.287428
-1	2HRL	-0.225994
-1	0TWX	0.000899998
-1	1T	-0.0453456
-1	1F	-0.23357
-1	203CHK	0.203692
-1	3SBUX	0.250248
-1	669AMGN	0.100301
-1	94CVX	-0.0233722
-1	85BBT	-0.315045
-1	0APOL	-0.10162
-1	4BRK.B	-0.261439
-1	1WFC	0.190806
-1	24SNDK	-0.509804
-1	0NBR	-0.0945567
-1	0NKE	-0.133972
-1	0BRK.B	0.170167
-1	0WFC	0.094393
-1	0PG	0.0200351
-1	0FDO	-0.165051
-1	1USB	0.0829995
-1	1PNC	-0.11652
-1	3WFC	-0.565432
-1	1JCP	0.199872
-1	85USB	-0.0347733
-1	3INTC	-0.230489
-1	210YHOO	0.0894585
-1	5NBL	-0.729801
-1	0AXP	0.113157
-1	1MRK	-0.130335
-1	1PFE	0.019713
-1	0SHLD	0.0191997
-1	14INTC	-0.277628
-1	1CME	-0.0317128
-1	0AON	0.150146
-1	1MDLZ	-0.0106057
-1	21NFLX	0.108438
-1	9SHLD	0.0747066
-1	0MOS	0.17407
-1	75ORCL	0.131614
-1	2GE	0.0332846
-1	4BMY	0.324488
-1	4MDLZ	-0.54297
-1	11MS	0.850059
-1	14GE	0.0365505
-1	268GE	0.0717128
-1	1LOW	0.044351
-1	328PFE	0.106993
-1	0IBM	0.364097
-1	0DRI	-0.248654
-1	58CME	-1.11198
-1	297RIG	-0.141914
-1	674CMCSA	0.192271
-1	1PCLN	-0.0197075
-1	157M	0.0687964
-1	0BIG	-0.0972061
-1	19AXP	0.0285226
-1	95ANF	-0.0399039
-1	12RF	0.323566
-1	1COST	-0.0446635
-1	491MDLZ	0.130085
-1	3AXP	0.0980799
-1	0PRU	-0.0862697
-1	17CI	0.437431
-1	476NYT	-0.0451876
-1	0M	-0.0714532
-1	0CVC	-0.0548453
-1	1163CI	-0.0580761
-1	5M	0.251043
-1	0HCN	0.116533
-1	2ANF	0.479686
-1	0RIG	-0.092999
-1	0CF	-0.127256
-1	0MRK	-0.177591
-1	0CAH	0.202451
-1	4AMD	-0.0268931
-1	3ANF	-0.0388201
-1	584TWX	-0.274844
-1	1CRM	0.0667482
-1	0GNW	-0.0561691
-1	1159APOL	-0.156035
-1	8MDLZ	-0.0541992
-1	0VFC	-0.279306
-1	0ETFC	-0.0498792
-1	353JCP	-0.207148
-1	1VIAB	-0.478141
-1	15JCP	0.0369529
-1	5MRK	0.141693
-1	42GPS	0.140638
-1	2CBS	-0.2194
-1	2TGT	0.0167152
-1	42JCP	-0.133505
-1	0ANF	-0.0188452
-1	0KSS	-0.102009
-1	0AFL	-0.404272
-1	400MRK	-0.174468
-1	3M	-0.04324
-1	0FIS	-0.0632202
-1	0COST	-0.0532981
-1	42COST	-0.414851
-1	1560RIG	0.197093
-1	19AEP	0.396796
-1	95SHLD	-0.0601817
-1	3MCO	-0.0801345
-1	1APA	0.10281
-1	19EXC	0.00722581
-1	271DUK	0.282755
-1	4DD	0.107517
-1	0BK	0.362845
-1	2840EA	0.144531
-1	0BSX	0.190209
-1	21FDX	-0.169711
-1	2203OMC	0.00398648
-1	0TER	-0.0253243
-1	1ETR	-0.0178851
-1	6LOW	-0.329558
-1	1892ETR	-0.147644
-1	4PG	0.154102
-1	0CAT	-0.05361
-1	16BRCM	1.19629
-1	1TXN	-0.00406113
-1	8SHLD	0.0457469
-1	43TXN	0.105877
-1	1AMD	-0.219311
-1	0SCHW	-0.121574
-1	2DVN	0.391158
-1	921MRO	0.394474
