2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.272242
-1	1606XLNX	0.0228973
-1	1751MCK	-0.0172224
-1	14MBI	-0.0099924
-1	0STX	-0.00058811
-1	0AIG	-0.34262
-1	1965HOT	0.159971
-1	1HIG	0.30293
-1	3USB	-0.406207
-1	6AXP	-0.0755701
-1	0TXN	-0.141725
-1	1COST	-0.0598525
-1	0HAL	0.170542
-1	1RF	-0.150286
-1	57COP	0.237321
-1	2141MTG	0.24105
-1	2241CRM	0.109585
-1	1MCD	-0.143351
-1	6FDX	0.314221
-1	0WAG	-0.0807334
-1	579ABT	-0.0542804
-1	4PEP	0.109208
-1	282HRB	-0.249746
-1	875COST	-0.091636
-1	1892ETR	-0.00731593
-1	1279SWY	-0.320319
-1	1VLO	-0.200703
-1	1272ETFC	0.216673
-1	0USB	0.291578
-1	2HAL	0.103033
-1	0CRM	-0.269467
-1	16BRCM	0.501859
-1	1BRCM	-0.115891
-1	1563RF	0.0431358
-1	573V	0.00792926
-1	110TSO	0.00608508
-1	1JBL	-0.030224
-1	6BRK.B	-0.331349
-1	12ABT	0.0390292
-1	1333MAR	0.0100595
-1	726EA	-0.0518085
-1	1MET	0.00531605
-1	1039GCI	0.0966128
-1	0RRC	0.0447082
-1	1AXP	0.175896
-1	0SPLS	0.111487
-1	0BRCM	-0.0221918
-1	0QCOM	-0.0382028
-1	1021LUV	0.357405
-1	110MUR	0.00748673
-1	0DIS	0.0504235
-1	110VLO	0.280595
-1	5TXN	-0.05045
-1	280TXN	0.0333663
-1	0PNC	0.135339
-1	13M	0.0370819
-1	1158STX	0.163821
-1	1TSO	0.293146
-1	0V	0.141103
-1	15HD	-0.154729
-1	2JNJ	0.00558644
-1	1HD	0.135793
-1	1MA	0.0911049
-1	0MTB	0.180088
-1	2BLK	-0.545067
-1	0GME	0.478577
-1	16HOT	-0.356597
-1	1JNS	0.0737774
-1	1BUD	-0.161723
-1	0HES	0.0453509
-1	444WAG	-0.0707339
-1	1HAL	-0.27111
-1	0MAR	0.125678
-1	1BIIB	0.0220831
-1	4WAG	-0.125128
-1	0CBS	-0.0152425
-1	0GIS	0.240627
-1	6HOT	0.664944
-1	157HD	-0.101053
-1	667BRCM	-0.390464
-1	0FSLR	0.112264
-1	1AMAT	0.0199642
-1	3914BRCM	-0.162995
-1	0BLK	0.0148741
-1	0ADBE	-0.0613149
-1	1NDAQ	0.0310054
-1	0BMY	-0.233563
-1	8GIS	0.22572
-1	1BHI	0.169104
-1	1015DFS	-0.20166
-1	0BIIB	-0.246486
-1	0CHK	0.041508
-1	0NDAQ	-0.153094
-1	20BLK	-0.185297
-1	758MA	-0.274229
-1	1051BHI	0.348715
-1	8VLO	-0.0681203
-1	19BIIB	0.0656247
-1	0VIA	0.00528887
-1	0LLY	0.0209193
-1	1PFE	0.252432
-1	0BTU	0.0511629
-1	1NVDA	0.0849176
-1	18PG	0.280882
-1	0CNX	-0.306301
-1	375TWX	0.1307
-1	13AA	-0.0825707
-1	7BLK	-0.337873
-1	6LOW	-0.0886688
-1	5MCD	-0.259622
-1	3PFE	0.207135
-1	738BTU	0.401714
-1	10CHK	0.0955091
-1	13EMC	-0.681251
-1	15AA	0.12463
-1	363AA	-0.0372303
-1	32AA	0.698056
-1	2MCD	-0.030993
-1	2USB	-0.0185586
-1	0NVDA	-0.0231635
-1	2PFE	-0.691837
-1	1637TYC	0.0457773
-1	0TYC	-0.113993
-1	49DVN	0.30225
-1	0M	-0.193269
-1	3ABT	-0.0874887
-1	2MTB	0.0685593
-1	0TGT	-0.0180336
-1	0COP	0.0275554
-1	0PG	-0.0671777
-1	1LOW	0.00852134
-1	328PFE	0.197433
-1	1TGT	-0.051268
-1	6HD	-0.333725
-1	6AA	0.292592
-1	57CVX	0.323021
-1	0PFE	0.0399113
-1	0CAT	0.113756
-1	0ETR	-0.280652
-1	0KSS	0.0497557
-1	729CME	0.108074
-1	1968ZION	-0.584759
-1	65AXP	-0.2215
-1	4EA	-0.376918
-1	0CME	-0.0211224
-1	65CAT	-0.4458
-1	1PCLN	-0.050431
-1	45VLO	-0.243532
-1	2096KMB	0.0489592
-1	1612RTN	-0.267211
-1	669AMGN	-0.0558931
-1	1MDLZ	0.198424
-1	555BSX	-0.194883
-1	0VLO	-0.130776
-1	11PG	-0.0265897
-1	249NFLX	-0.0238695
-1	42F	0.0796536
-1	0AMGN	0.240862
-1	0CPB	0.091445
-1	0CL	0.197059
-1	2NFLX	0.0664085
-1	13PG	-0.155494
-1	640F	0.10736
-1	0MCK	-0.0234564
-1	0QLGC	0.0429931
-1	7SBUX	0.286433
-1	0PHM	-0.0818955
-1	934DE	-0.162366
-1	1IBM	0.123942
-1	377SBUX	0.191202
-1	2315PHM	-0.188105
-1	7WMT	-0.0613123
-1	1VIAB	-0.267282
-1	9DHI	0.0317266
-1	0GT	0.0945347
-1	1SBUX	-0.407622
-1	5PM	-0.301705
-1	15SBUX	0.398634
-1	49DUK	0.291349
-1	0DHI	-0.122722
-1	13AMGN	-0.00992292
-1	3DHI	0.883022
-1	7AXP	-0.0628247
-1	14GE	-0.30119
-1	0MMM	0.273311
-1	1AFL	-0.10745
-1	0X	-0.352579
-1	0NWL	-0.126386
-1	420BSX	-0.0869558
