2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.285634
-1	0AIG	-0.0679935
-1	2274WY	0.129387
-1	632MDT	0.10911
-1	3MCD	0.0950609
-1	1MS	-0.10804
-1	0K	0.0158769
-1	0HPQ	0.0411698
-1	555BSX	-0.0206592
-1	0VLO	0.0709938
-1	6CHK	0.0523924
-1	1495CVS	0.0327167
-1	0PHM	-0.0355323
-1	1HPQ	-0.0290137
-1	17JCP	0.0159677
-1	377SBUX	-0.0796518
-1	2315PHM	-0.0359438
-1	0GS	0.052162
-1	608MU	0.103407
-1	245AIG	0.0306856
-1	268GE	-0.0357319
-1	16SNDK	-0.0750328
-1	0CELG	0.000843398
-1	0CIT	-0.104657
-1	49CHK	0.00202446
-1	3CHK	0.0604046
-1	0JNJ	0.00868628
-1	1AIG	0.0480646
-1	551CVS	0.000108624
-1	1KSS	-0.0450722
-1	1APC	0.0362528
-1	3MDLZ	0.0320633
-1	15HD	0.00455273
-1	539NDAQ	-0.0287106
-1	1LLY	-0.0822543
-1	934DE	-0.0279178
-1	259JNJ	-0.0108231
-1	0SBUX	0.028524
-1	1HBAN	-0.0409837
-1	1CBS	-0.0618785
-1	371FSLR	0.0185682
-1	0MDLZ	-0.00149098
-1	0ALTR	0.0666099
-1	0EBAY	-0.0666247
-1	0FSLR	-0.0150818
-1	1151TSO	0.00692841
-1	921MRO	0.0077198
-1	1KO	-0.135942
-1	3JNJ	0.0184638
-1	5MCD	-0.0938718
-1	0SHLD	0.0983329
-1	1TGT	0.0874182
-1	0COST	0.0806262
-1	0SWY	-0.00181025
-1	0NOV	0.126899
-1	1611KMI	0.0353291
-1	27YHOO	-0.0167039
-1	0CNX	-0.0640074
-1	402CVX	0.197139
-1	0HRB	0.0178658
-1	1CME	-0.00918859
-1	0AMD	-0.0293541
-1	43AMD	0.0908476
-1	1317NRG	0.0611284
-1	0NBR	-0.0260904
-1	1TIF	-0.0373712
-1	0CTL	0.0342096
-1	0CIEN	0.0537222
-1	0MRK	-0.114616
-1	370F	0.0135589
-1	0PNC	0.134555
-1	15AA	0.0234896
-1	2KSS	-0.00388004
-1	0TXN	0.0144338
-1	442ADBE	0.0374565
-1	0HAL	-0.00895601
-1	12MRO	0.162592
-1	0LNC	0.0424448
-1	1MU	-0.000764242
-1	0LOW	0.0534045
-1	20LUV	-0.118717
-1	0WAG	-0.0179635
-1	0LUV	0.0197857
-1	1422COH	0.0490318
-1	444WAG	-0.0448782
-1	1WAG	-0.146877
-1	891BMY	0.0597322
-1	0HD	0.00115948
-1	0DHI	-0.0377102
-1	0ADBE	-0.00389252
-1	0XLNX	-0.038308
-1	0KO	0.0947307
-1	0ZION	-0.032098
-1	0IGT	-0.0263162
-1	3093FE	0.0110782
-1	0CLF	-0.0192572
-1	2NDAQ	-0.0704755
-1	0COG	-0.0516106
-1	0WFC	0.00477543
-1	3WFC	-0.0113614
-1	643AET	0.113935
-1	2CVX	-0.0548332
-1	210YHOO	-0.0260451
-1	0AKAM	-0.129479
-1	108WFC	-0.0926691
-1	0DOW	-0.0995444
-1	0NWL	0.0963846
-1	0IP	-0.00386103
-1	6WFC	0.0833052
-1	14NDAQ	-0.0375268
-1	0BMY	-0.0364315
-1	0ETR	0.10893
-1	0MYL	-0.00728012
-1	0GILD	0.0108801
-1	925BLK	-0.0151142
-1	0RF	0.113874
-1	0V	0.0342764
-1	0SVU	-0.0805092
-1	0COF	0.0730702
-1	0COH	0.0218255
-1	1MCO	0.031521
-1	0GME	0.00789605
-1	0CI	0.0382936
-1	0MRO	0.061505
-1	0DD	0.0163827
-1	0SLM	0.0225323
-1	396CAT	0.00517188
-1	0EA	0.0190874
-1	19CAT	0.0487771
-1	1675HES	0.0241576
-1	1BIIB	-0.0262301
-1	3258IVZ	0.160861
-1	43TXN	0.0231984
-1	540NVDA	0.0558624
-1	8CAT	0.0406298
-1	0PCP	0.123137
-1	527DD	-0.00470839
-1	280TXN	0.0407727
-1	0STI	0.015346
-1	1250GME	-0.0562103
-1	360TXN	-0.0186609
-1	0KEY	0.0303411
-1	12HAL	-0.0188494
-1	0MA	-0.0173119
-1	0MAT	-0.010592
-1	0HRS	-0.026481
-1	0TWX	0.00846047
-1	0HAS	-0.0236964
-1	771M	0.0248893
-1	13NVDA	0.0850602
-1	0HOG	-0.0345393
-1	0VIA	0.0898431
-1	0DDS	-0.0312501
-1	45VLO	-0.282501
-1	1WDC	0.0087103
-1	0WFM	-0.00347922
-1	270TROW	0.00261921
-1	0GNW	0.0550211
-1	8CBS	-0.0259761
-1	249NFLX	0.0373867
-1	2WAG	0.0592831
-1	0WMT	-0.0152059
-1	353JCP	-0.0165571
-1	0IBM	-0.0200751
-1	0DIS	-0.0207347
-1	0CSCO	-0.0148576
-1	1CSCO	-0.0607185
-1	5KO	-0.06622
-1	1RHT	0.0303932
-1	0CSX	-0.149395
-1	6DFS	0.0795196
-1	0PAYX	0.00328534
-1	319ORCL	-0.0531721
-1	667BRCM	-0.0114117
-1	0JBL	0.076828
-1	31BBY	0.00886753
-1	0NKE	-0.0215951
-1	110HES	0.0614669
-1	0ANF	-0.0904995
-1	2PFE	0.00178409
-1	969AEP	0.102372
-1	8AMD	-0.0229456
-1	0JDSU	-0.0693039
-1	1NVDA	-0.0449826
-1	0RSH	-0.0221038
-1	7NDAQ	-0.106714
-1	8ACN	0.0442884
-1	12NRG	0.0342945
-1	3BMY	-0.0920272
-1	178AMGN	0.0642126
-1	0ACE	0.0758912
-1	1968ZION	-0.0161596
-1	0KBH	0.0428104
-1	0LM	-0.0538907
-1	7INTC	0.0659449
-1	0WYNN	-0.0123156
-1	0PG	0.00565269
-1	1830OXY	-0.32057
-1	0FLR	-0.0112544
-1	0FMC	0.252664
-1	0X	-0.0750059
-1	33CVS	0.00261468
-1	0ETFC	0.0202122
-1	4AA	0.0834574
-1	0MAS	-0.00299372
-1	0AFL	-0.0321842
-1	0DVA	-0.0113761
-1	0ETN	-0.107644
-1	1029WLP	0.0217112
-1	0APOL	-0.0186789
-1	0AKS	-0.0107855
-1	0CNP	0.0900946
-1	7CHK	0.0581268
-1	0TRV	0.0548795
-1	8MCO	0.00278224
-1	404AMD	0.135369
-1	0MTG	-0.00278845
-1	1267JNS	-0.0297851
-1	8USB	-0.0330882
-1	0BA	-0.0507799
-1	3CIEN	-0.0143387
-1	1290PNC	-0.0265316
-1	0HSP	0.049681
-1	0DG	0.0367215
-1	0GM	0.13747
-1	217MS	-0.0184762
-1	49NBL	0.115172
-1	15TGT	0.0530343
-1	2VIA	0.176764
-1	0HSY	-0.0984335
-1	0CRM	-0.0507854
-1	0CMG	-0.0265144
-1	0COL	0.0772925
-1	824HON	0.00541073
-1	387BRK.B	0.0627914
-1	17WYNN	-0.0216727
-1	0MAR	0.0759735
-1	1BRK.B	0.0369651
-1	17SLM	0.0333587
-1	2JNJ	0.0846726
-1	0THC	0.00434931
-1	637BRK.B	0.00505716
-1	0UNP	-0.0190631
-1	1568PG	0.0839968
-1	0PFG	-0.0167621
-1	605XRX	0.040638
-1	0APC	-0.0542933
-1	0RL	0.02977
-1	8AA	-0.095061
-1	12MAR	0.228036
-1	0WEN	0.00731481
-1	584TWX	-0.0724839
-1	0PWR	0.000627837
-1	1117TSN	-0.0768061
-1	0HES	0.0563305
-1	0CTAS	-0.0290156
-1	0MON	-0.0554247
-1	0DPS	-0.0158583
-1	554GPS	0.0704959
-1	0KMX	0.0109034
-1	5FDX	-0.0203253
-1	0CA	0.024606
-1	0GLW	-0.0692465
-1	0AEP	0.124946
-1	0CPWR	0.0129133
-1	1MON	-0.0535335
-1	1099THC	-0.0542078
-1	8KR	-0.0807696
-1	0DTV	-0.00304946
-1	227COST	-0.101103
-1	279YHOO	0.00170989
-1	0COV	-0.0493287
-1	0NUE	-0.0192313
-1	0MMC	0.0932399
-1	2BA	0.0431605
-1	0CERN	0.0948515
-1	7PFE	0.00723618
-1	0SSP	-0.0148962
-1	0MOS	-0.00542651
-1	64YHOO	0.0535908
-1	279WFC	0.00509777
-1	22BLK	-0.119133
-1	0ATI	0.0885704
-1	2222AON	-0.0529247
-1	4440MCHP	0.0252501
-1	0XRAY	-0.031024
-1	1661BLK	-0.0499909
