2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.513947
-1	0LMT	0.00996463
-1	0PRU	0.141304
-1	0XOM	-0.0963633
-1	0HPQ	-0.011712
-1	2HPQ	0.0256478
-1	0EXPE	-0.153685
-1	0FFIV	-0.0423343
-1	0YUM	0.0923732
-1	402CVX	0.101021
-1	0BBY	-0.0208788
-1	1029WLP	0.168373
-1	0EMC	-0.0497031
-1	110CVX	-0.0434199
-1	1CSCO	-0.0192596
-1	1X	0.0126688
-1	0MET	0.0214449
-1	1LLY	-0.0332936
-1	0PCLN	-0.00856207
-1	259JNJ	0.0101462
-1	196BBY	-0.0286826
-1	7PFE	0.0132312
-1	891BMY	-0.00555225
-1	19F	0.0957373
-1	0WLP	0.0409925
-1	0JDSU	0.0465354
-1	0EBAY	-0.0533345
-1	505MO	0.0704422
-1	227WMT	-0.00279363
-1	0CVX	-0.014387
-1	1DFS	0.0596563
-1	0RAI	-0.0355982
-1	0CIEN	0.0268465
-1	1AKS	0.111092
-1	0QCOM	0.0244369
-1	178BMY	0.041812
-1	1BRCM	-0.008533
-1	279NDAQ	-0.0206528
-1	1EMC	-0.000864059
-1	1015DFS	-3.81852e-05
-1	2DIS	-0.0294351
-1	479QCOM	0.035551
-1	0NDAQ	0.029211
-1	0MU	0.0210936
-1	0BRCM	0.0119498
-1	178ABT	0.130389
-1	96NDAQ	-0.0360806
-1	0LLY	-0.0172668
-1	0TIF	-0.0306639
-1	15ADM	-0.00432988
-1	0F	0.0332913
-1	0MTB	0.00133468
-1	2GPS	-0.0750534
-1	85PNC	0.00871334
-1	1FITB	0.0890113
-1	1JNJ	0.0122741
-1	1VZ	0.00166835
-1	1FHN	0.000926026
-1	501VIAB	-0.00232099
-1	210YHOO	0.0577947
-1	1COST	-0.0314632
-1	0DOW	-0.0805445
-1	0MON	-0.0189325
-1	0IBM	0.0154752
-1	0SEE	-0.17183
-1	420BSX	-0.0334235
-1	0TSN	-0.0288569
-1	0SRE	0.0546539
-1	1MON	-0.000831564
-1	0M	0.0239414
-1	1SHLD	0.109587
-1	629LLY	-0.0257275
-1	57RIG	0.0317425
-1	0STJ	-0.101106
-1	0CMG	0.0160839
-1	3USB	0.107086
-1	0SHW	-0.0402259
-1	0HAL	0.00791642
-1	0DV	0.0487683
-1	57COP	-0.0187621
-1	0SNDK	0.00699539
-1	0V	-0.0136213
-1	0AA	-0.0316845
-1	5AXP	-0.064844
-1	0COF	0.0016807
-1	0XRX	-0.00375307
-1	0CPWR	-0.0242877
-1	0BBT	-0.0627975
-1	20QCOM	0.0436744
-1	0APC	-0.126539
-1	0LLTC	0.0606171
-1	297APA	0.00019934
-1	1159APOL	0.0211958
-1	1APOL	0.0499749
-1	77USB	0.0839454
-1	0ETFC	0.0365032
-1	0TWX	-0.0377583
-1	0HBAN	-0.0743767
-1	0GLW	-0.00928623
-1	0FDX	0.070866
-1	16EBAY	-0.0227382
-1	0HD	0.0127762
-1	1502AGN	-0.0579167
-1	0FITB	0.0304893
-1	0IR	-0.0191827
-1	0BMY	-0.0107528
-1	0TROW	0.106003
-1	15CAT	0.0238483
-1	15MCD	0.0516365
-1	0LH	-0.0522859
-1	0KEY	-0.0212847
-1	1XRX	-0.031866
-1	0AXP	-0.00718721
-1	0TXN	-0.0743401
-1	148AA	-0.0345542
-1	4COP	0.119606
-1	0NRG	0.00776098
-1	2635BIIB	-0.328616
-1	4XOM	0.0663558
-1	0HUM	0.0108388
-1	0EXC	0.0624772
-1	0AVP	-0.0139402
-1	0FSLR	0.000165849
-1	1021LUV	0.064591
-1	1PFE	-0.0533119
-1	14XOM	0.0919143
-1	1070MON	-0.0270426
-1	18GPS	0.0960542
-1	0LOW	0.0228777
-1	0VLO	0.0248562
-1	1BK	0.00809552
-1	444WAG	0.00306167
-1	0GT	0.0720983
-1	0SCHW	0.0577165
-1	905MO	-0.0146048
-1	352CBS	-0.0443477
-1	95M	-0.0140131
-1	0GNW	0.0356
-1	0ROK	0.00518521
-1	758MA	0.00884202
-1	3CVX	0.0383867
-1	0PGR	0.0396628
-1	0MRO	0.0453102
-1	793TXN	0.128804
-1	22HES	0.0842964
-1	0MDLZ	-0.000623101
-1	2BRK.B	-0.0553407
-1	0KR	0.0511756
-1	0BHI	-0.033407
-1	0T	-0.0336986
-1	210EBAY	0.168637
-1	42GPS	0.0247158
-1	157COST	0.0145739
-1	0TJX	-0.0108391
-1	157TGT	0.0941189
-1	771M	0.0776412
-1	11XOM	0.0207097
-1	12PRU	0.0851362
-1	14AIG	-0.0269846
-1	12JNJ	0.00968319
-1	2PNC	0.139291
-1	0IGT	-0.00962972
-1	8RIG	-0.0300039
-1	0NTAP	0.0164738
-1	0A	0.0490972
-1	1ANF	-0.0123194
-1	0DYN	0.132913
-1	0DISCA	0.032021
-1	646LOW	0.103044
-1	0CIT	0.0114058
-1	0FIS	0.0154984
-1	43NVDA	0.0319103
-1	12CME	0.189985
-1	0DDS	-0.0427674
-1	1138HAS	0.152285
-1	0NFLX	0.00445301
-1	0RRD	-0.14599
-1	0CSX	-0.0595377
-1	404AMD	0.0114554
-1	0CA	-0.0649477
-1	527DD	-0.0252309
-1	4945HPQ	0.0203467
-1	1DD	0.100797
-1	6KO	0.00376411
-1	49CHK	-0.0558742
-1	0PCP	0.121649
-1	3MBI	0.0562401
-1	0CLX	-0.00131994
-1	0MTG	0.105091
-1	0CNX	0.065427
-1	1604MBI	0.0295336
-1	886MBI	0.0814364
-1	0AKAM	0.0151566
-1	721CVC	-0.0551247
-1	281ODP	-0.103098
-1	1KLAC	0.0246965
-1	0PPL	0.0204706
-1	1523CLX	-0.0113246
-1	674CMCSA	0.0478443
-1	442ADBE	-0.00679643
-1	875COST	-0.0820521
-1	0BLK	-0.121711
-1	0DLTR	0.00705934
-1	0ADI	-0.00210547
-1	0AMAT	-0.0238353
-1	0SYMC	-0.0258507
-1	0DHI	0.0131856
-1	0LEN	-0.000632418
-1	0CMI	0.00512629
-1	1SVU	-0.00696226
-1	0WY	0.0232775
-1	0TXT	0.0807542
-1	0RHT	-0.0556222
-1	0MDT	-0.0166981
-1	0DRI	-0.0987135
-1	116AMD	-0.0561394
-1	8ABT	0.0102044
