2	***CATEGORICAL***	-1	1
-1	***BIAS***	-0.00217978
-1	0CME	0.0151036
-1	824HON	0.0583841
-1	729CME	0.0735721
-1	865BIIB	0.0237378
-1	0FDX	-0.0415892
-1	0SPLS	0.172161
-1	891BMY	0.0113907
-1	0BLK	0.0338681
-1	1070MON	0.0416948
-1	47STT	-0.0272632
-1	798KO	0.0337342
-1	0COST	0.0476537
-1	0PEP	-0.0293906
-1	6028BAX	0.112887
-1	1290PNC	0.0300166
-1	0LUV	-0.0381219
-1	420BSX	0.0361294
-1	697EMC	0.0208371
-1	852GLW	0.0234224
-1	0ALTR	0.00863425
-1	939TIF	-0.0519076
-1	0ADBE	-0.0938144
-1	479QCOM	0.0111124
-1	19AMAT	0.00324125
