2	***CATEGORICAL***	-1	1
-1	***BIAS***	0.868129
-1	1ABT	-0.0609901
-1	794SNDK	-0.101397
-1	1VLO	-0.0952949
-1	0BIIB	-0.0962684
-1	281ODP	-0.0967661
-1	646LOW	0.00301848
-1	0MBI	-0.00614179
-1	0FDX	0.0209101
-1	0HON	-0.0538708
-1	0V	-0.0459888
-1	573V	-0.00241475
-1	0BLK	0.0118746
-1	0CME	0.13482
-1	4055NOC	0.068982
-1	442ADBE	-0.0333255
-1	540NVDA	0.0491311
-1	1409ICE	0.0541409
-1	0COST	-0.0287978
-1	875COST	-0.0454326
-1	905MO	-0.0749859
-1	0ADBE	-0.171173
-1	1099THC	-0.0661919
-1	0PG	-0.0799665
